The River Job
Repeatable
Custom
HailActorGetQuest -Actor "Izle Tot"
-935.864624 79.083206 -33.306095
-937.080322 109.212296 -33.064388
-890.011292 109.212296 -15.639360
-843.031616 109.212296 1.752555
-795.740723 109.212296 19.259550
-748.632874 109.212296 36.698898
-706.030579 122.008072 59.619686
-666.043213 125.594208 89.698181
-628.404541 114.751282 121.243004
-590.423767 107.589935 152.987854
-552.486023 101.060379 185.256439
-514.622131 94.543495 217.462418
-476.639435 88.006287 249.768646
-441.782562 79.934891 284.797150
-373.709839 75.601402 389.741302
Custom
PathKill 20 75 15 1 0 0 "fishing stonestalker" "I have a bunch of kidney stones" 1
-316.065369 66.156921 465.378265
-238.550598 73.290154 515.466797
-211.313705 73.892441 474.039246
-200.811401 73.892441 425.033569
-190.289520 73.892441 375.936127
-172.195404 73.892441 329.198212
-150.981766 73.892441 283.622192
-129.825760 73.892441 238.169922
-111.369156 73.892441 191.610458
-89.721924 73.892441 146.408279
-74.288078 73.892441 98.611626
-65.219208 73.892441 70.768318
-114.599159 64.653084 70.212807
-141.854584 63.534492 114.046730
-165.064789 63.534492 158.397018
-191.780945 63.534492 200.997849
-214.402542 63.534492 245.622894
-232.346283 63.534492 292.635010
-252.321457 63.534492 338.838043
-281.232452 63.832329 377.215179
-297.850464 63.832329 424.614319
-316.065369 66.156921 465.378265
-316.065369 66.156921 465.378265
Custom
FlyDown
-309.907288 24.905449 449.156921
Custom
PathKill 99 35 35 1 1 1 "Myhst river eel" "I have a good amount of eel hearts" 1
-309.869934 11.545320 449.189697
-304.644653 9.934641 457.601807
-300.835693 7.741942 466.701294
-296.214569 7.832832 475.871521
-290.990082 7.913007 484.621216
-285.388031 7.927283 493.190918
-277.875763 7.941250 500.130768
-267.808105 7.949303 499.567749
-263.738739 7.958451 490.319794
-260.576324 7.963356 480.723389
-257.438232 7.967658 471.200989
-254.292709 7.970921 461.655792
-251.113098 7.858731 452.007782
-248.074066 8.004332 442.437805
-245.192810 8.004252 432.592682
-242.366241 8.032693 422.931976
-239.551910 8.031659 413.312714
-236.689056 7.980855 403.527588
-233.826202 7.983325 393.742432
-230.987610 7.970403 384.040192
-228.153061 7.960953 374.351776
-225.334686 7.975640 364.718719
-222.520355 7.953196 355.099396
-219.679321 7.847751 345.371399
-216.815765 7.890896 335.533112
-214.010956 7.941877 325.896881
-211.145660 7.937922 316.052765
-209.291641 7.957086 306.043030
-208.040482 7.964195 296.088776
-206.425079 7.951825 285.937042
-204.323105 7.972059 275.946259
-202.242294 7.952384 266.053833
-200.146881 7.965912 256.090912
-198.039658 7.966180 246.071747
-195.917389 7.954864 236.115158
-192.167984 7.973248 226.824280
-188.268143 7.952426 217.404419
-184.026611 7.967033 208.143143
-179.326843 7.964940 199.160889
-173.435516 7.955538 190.880203
-167.532379 7.973411 182.745102
-161.638092 7.952352 174.621414
-155.633850 7.967515 166.346146
-149.671906 7.964292 158.129135
-143.667709 7.956253 149.853882
-137.185623 7.973572 142.119919
-130.611908 7.952225 134.459427
-124.075768 7.967991 126.842590
-117.427109 7.963345 119.094582
-110.900383 8.706991 111.488640
-104.289246 7.787239 103.784348
-97.723511 7.704291 96.098427
-92.295029 7.838533 87.692635
-87.271767 7.907560 78.947708
-82.840309 7.918477 69.823273
-79.467445 7.955807 60.165779
-76.637718 7.945607 50.551140
-73.771088 7.959584 40.812271
-70.776550 7.967155 31.037334
-66.437614 7.952137 21.881283
-61.813133 7.972247 12.799822
-56.761192 7.953425 4.093874
-49.599205 7.965270 -3.323637
-42.806839 7.967294 -10.931941
-37.658180 7.954114 -19.665409
-33.406136 7.973028 -28.769951
-30.265036 7.952835 -38.454063
-27.167721 7.965978 -48.000999
-24.410597 7.967099 -57.691471
-21.935604 7.954353 -67.477745
-19.702801 7.973130 -77.329567
-18.060976 7.952778 -87.361755
-15.964911 7.966273 -97.206703
-14.464939 7.966887 -107.144974
-12.967738 7.954760 -117.215080
-11.470063 7.973330 -127.285088
-9.957550 7.952430 -137.454803
-8.455626 7.967351 -147.553345
-6.981236 7.965066 -157.466736
-5.500494 7.955404 -167.422806
-4.026106 7.973383 -177.336151
-2.543244 7.952459 -187.306442
-1.037080 7.967436 -197.433487
0.437307 7.964958 -207.346878
2.208538 7.955400 -217.199295
4.934917 7.973400 -226.903625
7.695671 7.952247 -236.732880
10.460033 7.967694 -246.576111
13.185453 7.964130 -256.280762
15.925417 7.956122 -266.071045
16.947647 7.973497 -276.062347
17.825035 7.952184 -286.190979
18.702549 7.968213 -296.319641
19.585094 7.962720 -306.505676
20.458941 7.956962 -316.591248
21.324087 7.973619 -326.576355
22.206638 7.952089 -336.762329
23.075508 7.968709 -346.790527
23.940657 7.962526 -356.775665
24.812017 7.957035 -366.832520
-309.241058 11.512810 449.237823
-309.241058 11.512810 449.237823
-310.614197 61.446083 448.357452
-337.762787 96.827629 425.673859
-370.150208 123.734474 398.612732
-408.577148 123.742203 366.504578
-447.153259 123.749847 334.271545
-485.759338 123.757507 302.013641
-524.261963 123.765221 269.842896
-562.781433 123.772911 237.659607
-601.196350 123.780495 205.563278
-639.701111 123.788101 173.391953
-678.235718 123.795807 141.195786
-719.553345 123.796570 112.569839
-761.218384 123.796570 84.506119
-802.124329 123.796570 55.521069
-842.114075 121.572220 25.413473
-882.065002 113.584305 -3.586789
-923.479797 95.563164 -25.438196
Custom
FlyDown
-938.653992 86.445000 -34.816254
Custom
ClickActor "STUFFS STORAGE" 1
-935.810376 79.794807 -33.711906
