Droumlund Intruders
Custom
HailActor Lepethida 6
109.725288 209.870331 -5.840396
109.725288 260.203491 -5.840396
148.408798 269.246490 -36.215199
187.910583 269.246490 -67.232422
227.901260 280.442352 -95.301628
265.605133 299.932159 -121.837799
293.495758 335.811401 -142.782547
321.626404 371.550262 -163.777496
360.899689 381.730560 -193.089783
400.399933 391.166107 -222.571426
439.962769 400.616638 -252.099762
479.353394 410.026154 -281.500366
518.791260 419.446777 -310.936249
558.322937 428.889862 -340.442078
598.250549 437.462616 -369.500641
641.576721 443.063110 -394.242920
686.222595 435.586365 -416.402802
704.433655 433.596985 -425.698181
680.458679 433.596985 -469.740265
673.627136 433.596985 -519.511719
679.788452 433.596985 -569.439331
689.206299 433.596985 -618.774292
698.616577 433.596985 -668.070496
704.431396 412.528351 -713.073303
703.191040 364.830963 -728.273804
697.711914 320.045074 -748.102356
675.314087 364.639893 -744.912964
637.538208 397.592194 -740.409668
589.001831 406.216919 -731.909729
540.473083 407.424164 -719.802429
491.970398 405.650146 -706.961670
449.349518 391.386719 -729.174316
438.087921 384.275177 -738.446838
456.075348 397.943054 -693.643616
474.809753 397.943054 -646.979980
489.917023 396.295013 -599.057312
473.551971 364.727478 -563.709045
466.387634 317.980530 -546.490417
465.034119 306.475769 -542.527039
465.034119 356.852539 -542.527039
446.548828 391.710052 -573.535095
421.638458 404.442810 -615.320190
396.208588 410.935608 -657.976501
372.112457 427.842285 -698.395569
346.303070 427.842285 -741.689270
320.493774 427.842285 -784.983093
296.601624 407.220428 -824.140930
276.864716 369.376709 -850.364807
248.917419 331.264343 -867.453369
Custom
FlyDown
244.612793 327.066956 -870.172241
Wait
50
244.609360 314.882690 -870.170532
244.355591 365.153046 -869.472412
232.286118 375.885590 -822.023621
227.646179 382.800018 -772.479675
223.133392 387.184784 -722.566772
218.621887 387.184784 -672.665405
214.090805 387.184784 -622.546021
209.575729 387.184784 -572.605164
205.065994 387.184784 -522.723572
200.558105 387.184784 -472.861755
197.736649 387.184784 -422.569977
196.843857 387.184784 -372.473114
195.952835 387.184784 -322.475555
195.057144 387.184784 -272.219330
194.160477 387.184784 -221.903854
193.046661 386.507263 -171.711609
180.791977 367.963562 -126.795593
163.323853 336.805603 -91.629761
144.351288 301.772186 -61.016663
126.071564 265.303528 -31.709091
109.247459 225.639771 -6.197781
Custom
FlyDown
107.145447 222.486542 -4.297749
Custom
HailActor Lepethida 6
108.770020 209.870331 -7.586657
