Piercing the Darkness: Marketplace of Horrors Part III
Custom
HailActorGetQuest -Actor Gundeg
-74.155930 -1.642309 6.953677
-82.963844 -1.642309 2.049951
-92.442039 -1.642309 -1.488489
-102.487259 -1.642309 -0.959357
-112.267090 -1.642309 1.421406
-122.055412 -1.464340 3.803793
-132.110306 -1.467382 4.357661
-140.321259 -1.467382 4.496584
-140.456070 -1.467382 -5.625064
-140.739822 -1.467382 -15.685822
-140.977234 -1.467382 -25.757053
-141.214752 -1.467382 -35.828262
-141.452377 -1.467382 -45.908096
-141.830643 -1.489628 -55.963249
-145.153915 -1.496399 -65.499962
-153.546371 -1.500829 -70.958862
-161.985718 -1.755957 -76.457275
-170.032181 -2.250954 -82.514381
-175.474060 -2.745953 -88.172768
-174.243164 -2.745953 -98.145958
-177.623322 -2.498454 -107.632004
-186.575851 -2.003457 -112.111115
-195.155914 -1.517385 -117.396980
Custom
ClickActor ByLoc|-195.681335|-1.103876|-121.722130
-195.708542 -1.218889 -119.800438
Wait
50
-195.708542 -1.218889 -119.800438
-195.872971 -1.161971 -129.876846
Custom
ClickActor ByLoc|-196.080002|-3.650000|-139.539993
-195.953445 -1.161971 -136.768494
Custom
WaitForZoning
0 0 0
Wait
20
567.523560 74.744064 748.119202
Custom
ExamineItem "Tegi Ritual Totem" 1 1 1
567.523560 74.744064 748.119202
