Fear Itself
Custom
HailActor "Gulthga" 6
-1349.762573 218.045471 601.629272
Custom
PathItemKill 94 50 30 1 1 1 "a dreadooze|a savage shiverback|a fear" "Fear-Infused Blood Ruby" 1 100 "Fear-Deficient Blood Ruby"
-1351.027100 218.099426 592.957214
-1357.554077 217.700256 585.101440
-1363.141357 215.376083 577.046509
-1367.419312 215.010040 567.919312
-1369.045532 215.046570 557.779480
-1372.520752 215.037842 548.248657
-1378.959839 216.246994 540.501221
-1385.813110 217.920471 533.183594
-1393.376587 218.083878 526.166626
-1399.951294 218.060410 518.317810
-1404.355103 218.087204 509.100677
-1406.996216 218.132660 499.145844
-1410.539429 218.163269 489.508331
-1414.074707 216.554276 480.140930
-1413.990723 214.889694 470.214203
-1416.740234 214.597183 460.514130
-1419.706787 214.666977 450.875366
-1423.664307 215.872055 441.493988
-1431.102661 218.194183 434.731323
-1440.598145 218.927643 430.989929
-1449.431763 219.441772 426.242157
-1457.065918 220.082855 419.770782
-1464.223267 220.497208 412.548370
-1471.523193 220.486618 405.334839
-1478.795776 220.590485 398.429993
-1487.664917 220.660004 393.125580
-1494.707031 220.780289 385.810760
-1501.376343 221.277802 378.350891
-1510.263794 222.670746 383.041504
-1519.525269 223.735672 386.876892
-1529.359619 224.596863 388.806122
-1536.775635 225.179733 395.528717
-1540.762085 225.351181 404.766998
-1544.490112 225.411530 414.167633
-1546.618896 225.236740 424.081879
-1549.104736 224.975677 433.840210
-1551.783936 224.691971 443.624054
-1554.440430 224.362839 453.290894
-1557.599243 223.972305 462.852936
-1563.345703 223.569199 471.186951
-1569.733032 223.023209 479.066742
-1576.332520 222.360306 486.759644
-1584.101563 221.509933 493.024139
-1592.418579 220.115128 498.478943
-1599.981201 218.562881 505.013733
-1606.355225 216.233200 512.402100
-1615.186279 214.995560 516.967529
-1624.608154 214.776917 520.389648
-1633.860596 214.776917 524.453735
-1642.923462 214.776917 528.918823
-1651.972900 215.509232 533.119934
-1661.723389 217.334702 534.998962
-1671.305420 218.122482 538.195251
-1680.388794 217.061783 542.262817
-1689.418823 215.833054 546.489502
-1698.472046 215.826355 550.776489
-1707.012939 217.343262 555.860779
-1714.985352 217.802628 562.053772
-1722.897339 217.324219 568.412292
-1730.491455 219.657227 574.735168
-1739.301514 221.545502 579.226074
-1745.799927 224.703781 586.217468
-1751.423218 226.609558 594.391602
-1758.338135 227.559753 601.751587
-1767.683960 227.973648 605.562622
-1777.676758 228.163651 607.080933
-1787.486938 228.387589 604.502686
-1795.803589 228.817719 598.798889
-1803.756714 229.379425 592.683655
-1811.682495 229.866302 586.506653
-1819.059204 230.116333 579.647461
-1819.435913 230.301559 569.629578
-1823.069214 230.552185 559.988037
-1826.249268 230.833130 550.415955
-1829.763794 231.067261 540.875732
-1834.244873 231.546967 531.753845
-1838.990723 231.963150 522.696594
-1843.650146 232.302902 513.807617
-1848.446045 232.578064 504.755981
-1853.199463 233.543365 495.788635
-1854.771729 233.923401 485.538666
-1852.632080 232.127838 475.748749
-1849.605835 229.047348 466.616943
-1846.419434 226.900238 457.000824
-1843.244995 225.763794 447.420532
-1840.023071 225.132858 437.696777
-1837.966309 225.688232 427.586365
-1844.686157 228.347519 420.516937
-1853.429810 232.129074 416.864197
-1856.754272 234.299683 407.632782
-1859.543945 234.984070 397.649780
-1863.372437 235.036255 388.148804
-1866.661743 234.969055 378.390625
-1869.407837 235.053909 368.541992
-1871.853149 235.093536 359.238159
-1350.841797 218.099243 592.977478
-1350.841797 218.099243 592.977478
Custom
PathHarvest 86 25 1 1 1 0 "gulthga tree branch -DNT" "I've collected the materials necessary to create a fear-divining rod" 1
-1350.841797 218.099243 592.977478
-1343.492310 217.367371 585.918945
-1335.840332 214.721313 579.553284
-1329.237671 216.781204 572.226196
-1329.064087 216.923080 561.948547
-1332.383301 214.823151 552.664734
-1337.071167 214.721207 543.684387
-1345.471924 214.886047 538.150574
-1355.452515 216.122696 537.130127
-1365.656616 217.769699 536.326111
-1375.656250 217.956924 535.491455
-1385.747192 217.731262 533.964294
-1395.499512 218.069092 531.107483
-1404.851563 218.049591 526.961792
-1411.418701 218.055817 519.200256
-1407.909546 218.111374 509.827515
-1403.714233 218.102127 500.345245
-1399.487305 218.466461 491.285065
-1395.455078 219.223389 481.991669
-1391.482788 219.539413 472.795990
-1398.989258 217.805222 465.804413
-1408.020874 215.353546 461.894470
-1417.241455 214.588654 457.181671
-1426.386353 214.636505 452.549500
-1435.398804 215.152924 447.990601
-1444.682007 216.154633 443.646606
-1453.774170 216.851242 439.469727
-1462.974609 218.307358 435.321411
-1472.149536 219.326523 430.859131
-1477.125732 220.288391 422.170776
-1476.793091 220.598999 412.071442
-1480.776367 220.809006 402.712646
-1488.062134 220.826920 395.828339
-1497.600952 221.776550 398.880554
-1506.659668 222.690414 403.792084
-1513.523438 223.340271 411.242584
-1521.768433 223.945267 417.251923
-1530.782349 224.474625 422.213776
-1540.268433 224.905228 426.177917
-1550.001221 225.176483 429.080811
-1555.399902 224.993759 437.889557
-1562.711914 224.739212 444.915771
-1571.533813 224.416199 450.510315
-1580.971436 224.033478 454.349426
-1591.022705 223.708527 453.967529
-1600.904785 223.456131 452.076324
-1609.657104 222.745361 457.406860
-1618.685913 222.085052 462.303528
-1628.615479 221.536331 464.921448
-1638.611816 221.268829 464.003143
-1648.582153 220.869415 465.453918
-1656.882813 220.955826 459.742157
-1657.234619 221.635315 449.626984
-1652.766235 222.744400 440.735382
-1645.802368 223.643616 433.508453
