Yet more "Travels" of Yun Zi - Once Again in the Desert
Custom
MessageBox "Please ensure you have Totem of the escape or Charm of the escape or an evac spell or this quest will fail"
0 0 0
Custom
HailActorGetQuest -Actor "Yun Zi"
2298.037354 -199.692780 2500.670410
2285.175049 -202.419571 2492.354736
2276.749756 -204.045883 2486.906738
2268.298584 -205.416779 2481.467041
2258.886963 -207.039597 2478.446777
2249.145264 -208.484055 2476.302734
2239.285645 -209.852966 2475.300049
2229.255371 -210.248001 2474.961426
Custom
ClickActor "Ulteran Spire Portal"
2221.905273 -210.237900 2474.409668
Custom
TravelMap "Moors of Ykesha"
2221.905273 -210.237900 2474.409668
1766.693115 452.628204 735.071899
1766.693115 502.641266 735.071899
1781.867065 509.955200 782.419617
1797.177002 509.955200 830.191284
1812.473877 509.955200 877.926636
1836.208374 491.898499 918.234619
1857.778564 465.560333 955.205627
Custom
FlyDown
1860.925903 461.753204 960.600037
1864.587646 453.408020 965.069763
1871.510498 453.186584 972.647400
1878.684570 453.186584 979.939941
1885.952515 453.186584 986.976196
1893.665405 453.186584 993.823547
1901.385864 453.186584 1000.452698
1908.782104 453.186584 1007.779968
Custom
ClickActor mariners_bell
1911.346924 453.331635 1009.773438
Custom
TravelMap "Sinking Sands"
1911.346924 453.331635 1009.773438
-1498.972534 -214.250671 -400.113708
-1487.392700 -216.431412 -393.951752
-1477.846558 -219.246292 -392.170837
-1468.739380 -223.281036 -390.018097
-1459.247192 -225.961288 -387.532532
-1450.157349 -225.485138 -382.723724
Custom
HailActor "a nomadic carpet keeper" 2
-1447.580322 -225.607956 -380.746552
Custom
TravelMap "Camp D'Sas" -1
-1447.580322 -225.607956 -380.746552
-4.910793 -93.435127 -925.224976
0.999525 -92.293144 -917.237061
6.031259 -91.364616 -908.545898
Custom
Zone 29 -884
21.151268 -89.102615 -888.405457
Wait
1
64.676414 -90.312080 -848.951599
64.676414 -40.127834 -848.951599
81.353516 -10.482681 -885.774048
102.098831 -10.482681 -931.579346
122.868767 -10.482681 -977.438965
138.641159 -10.482681 -1025.216187
139.931290 -10.482681 -1075.479492
116.351738 -10.482681 -1119.693726
82.420715 -20.094269 -1155.195923
Custom
FlyDown
60.337273 -43.044285 -1182.281250
Custom
PathHarvest 136 75 1 1 1 0 "101" "I have been to Pillars of Flame and got proof I was there" 1
60.337273 -56.101658 -1182.281250
53.319679 -56.101658 -1189.451416
52.241150 -56.101658 -1199.657837
58.833813 -56.121616 -1207.420044
67.412460 -56.196331 -1212.861084
76.306641 -56.256767 -1218.158081
84.930054 -56.346329 -1223.294189
93.536438 -56.558605 -1228.419312
102.125763 -57.348728 -1233.534668
110.761086 -58.897106 -1238.764893
118.383873 -60.417305 -1245.649658
119.032990 -60.653049 -1255.769897
110.683426 -61.079079 -1261.746094
102.380981 -62.585331 -1267.349487
93.610229 -64.045532 -1269.059570
85.296402 -63.675461 -1263.272827
75.774368 -64.008789 -1259.720215
66.282051 -63.953999 -1261.377563
64.847504 -64.008789 -1271.518799
61.840527 -65.481216 -1280.943970
57.589146 -68.045036 -1289.727539
53.905521 -68.249092 -1299.094482
50.947132 -69.819679 -1308.724243
48.999332 -72.044380 -1318.492798
48.611919 -75.188164 -1328.102173
50.106277 -78.469078 -1336.244995
52.405846 -74.663483 -1327.128906
53.866627 -71.628891 -1317.423706
55.569885 -69.647079 -1307.479614
60.193222 -68.699585 -1298.023682
68.871910 -68.427856 -1292.384766
78.879105 -68.191261 -1288.677856
88.771042 -68.457848 -1286.332520
99.041481 -68.662682 -1287.540527
108.821472 -69.128723 -1291.014771
119.086700 -68.309349 -1293.998901
126.977119 -62.575096 -1297.002197
136.593079 -62.090202 -1300.549316
139.089340 -62.386070 -1290.686768
139.819107 -61.614712 -1280.704834
149.935349 -61.830635 -1283.453125
157.541016 -61.994144 -1290.385986
163.720398 -61.994144 -1299.108154
169.283630 -61.820629 -1307.754272
174.125671 -61.851501 -1317.064331
178.587662 -61.787449 -1326.096802
183.216125 -61.822453 -1335.152954
188.417831 -63.275181 -1343.932251
192.765350 -65.170288 -1353.212524
195.674042 -67.865570 -1362.709839
197.504776 -70.991875 -1372.308838
198.602142 -74.521309 -1381.805054
199.702835 -77.840599 -1391.500610
199.976105 -81.670929 -1400.752319
199.826538 -81.927505 -1410.848389
191.454788 -82.829285 -1405.221436
183.875320 -83.004463 -1397.967773
175.816849 -82.331879 -1391.990845
165.821045 -83.911682 -1392.856201
155.722717 -86.253075 -1395.540161
145.881149 -88.426826 -1398.033203
136.099808 -90.636696 -1399.655151
126.085487 -91.223244 -1400.511353
124.445984 -90.101425 -1390.670654
124.990158 -90.477577 -1380.666138
126.498817 -90.459663 -1370.369019
128.013092 -90.526398 -1360.354736
127.699051 -90.645386 -1350.192505
124.757202 -90.645386 -1340.553589
117.560799 -90.645386 -1333.345703
107.880295 -90.645386 -1330.763916
98.010948 -90.645386 -1333.066284
89.284470 -90.645386 -1338.775879
81.216728 -90.564178 -1344.939575
73.761986 -90.134628 -1351.774048
67.488983 -87.964905 -1359.267456
65.107605 -87.953560 -1363.005859
71.394951 -89.838821 -1370.746948
77.984940 -89.870529 -1378.474609
84.924294 -89.849564 -1386.158325
91.677963 -89.898460 -1393.636475
98.432243 -89.996147 -1401.220825
105.014618 -91.871849 -1408.745117
111.752502 -93.714615 -1416.048950
118.630898 -95.410118 -1423.358643
125.648956 -96.182701 -1430.700439
132.681534 -98.596672 -1437.635254
140.265076 -101.343010 -1444.015869
149.123352 -104.162460 -1448.302979
158.678162 -107.042297 -1450.470703
168.247772 -110.014542 -1452.576782
158.431885 -106.957428 -1450.850464
148.657364 -104.148849 -1449.459595
139.124557 -101.762070 -1451.982422
132.920563 -99.950279 -1459.813843
131.234650 -98.699387 -1469.873535
128.857559 -99.388771 -1459.935303
128.307053 -98.857849 -1449.488037
126.151520 -97.276810 -1439.813965
120.189552 -95.334404 -1431.734741
111.839233 -94.516357 -1425.764648
102.832375 -92.119392 -1421.854614
93.273239 -89.479172 -1420.505493
83.382401 -87.059128 -1421.217651
73.596909 -84.607689 -1422.409180
63.755005 -81.536247 -1423.187378
56.796864 -79.644287 -1423.334717
52.781448 -78.663574 -1414.122192
48.507820 -78.663574 -1404.993286
43.661934 -78.663574 -1395.867432
37.787292 -78.332771 -1387.430542
30.546764 -77.414825 -1380.300293
22.861782 -75.499435 -1373.758911
18.027344 -74.043571 -1364.993164
16.996559 -72.982994 -1355.078247
16.900658 -71.825317 -1344.783569
17.125658 -70.565842 -1334.574463
18.582756 -69.158012 -1324.571167
20.842869 -69.103981 -1314.527466
24.853857 -68.613342 -1305.068604
25.152218 -68.613342 -1294.775879
18.967598 -68.613350 -1286.739136
10.108414 -68.613342 -1281.876709
-0.161788 -68.039063 -1281.195313
-10.306911 -67.310860 -1280.434570
-20.184034 -66.042755 -1278.207275
-15.565392 -65.276855 -1269.354370
-9.117781 -65.276855 -1261.679077
-1.128222 -65.276855 -1255.423096
7.208123 -65.276855 -1249.314697
15.160324 -63.389687 -1243.249390
18.407808 -61.245152 -1234.034424
21.599949 -61.061916 -1224.319336
24.997004 -58.694012 -1215.108521
29.512428 -57.010281 -1206.314453
36.524387 -56.105633 -1198.955322
38.197990 -56.106163 -1197.487549
60.338921 -56.101658 -1182.280762
60.338921 -56.101658 -1182.280762
60.393093 -6.045310 -1182.332397
86.240387 2.004065 -1139.902466
112.296890 2.004065 -1097.129761
122.302658 2.004065 -1047.889526
123.956757 2.004065 -997.811951
125.610199 2.004065 -947.753479
119.736053 2.004065 -898.045898
94.245064 -18.213570 -862.697205
Custom
FlyDown
67.580490 -52.365829 -842.693115
Custom
Zone 59 -862
65.986900 -86.605911 -857.649475
23.942776 -88.736038 -891.369629
16.061394 -89.912315 -897.704346
8.772468 -91.242180 -904.481140
1.930868 -91.822006 -912.084839
-26.790827 -51.394985 -930.837646
-72.712616 -52.250961 -950.787048
-119.912003 -52.252140 -968.010681
-167.037140 -52.253307 -985.207153
-214.000626 -54.753014 -1002.402527
-257.228973 -72.549438 -1020.259705
-298.934082 -92.400101 -1040.014038
-338.851105 -114.171593 -1061.656372
-368.958069 -132.235382 -1079.767212
Custom
FlyDown
-368.723938 -135.957077 -1055.282471
Custom
ZoneDoor zone_to_exp01_dun_living_tombs
-371.450287 -142.664047 -1043.674805
-634.298767 3.808688 365.854614
-634.022461 3.800967 355.848602
-633.746338 3.837460 345.835571
-633.608704 3.855653 335.821320
-633.788269 3.831921 325.733673
-633.967590 3.808218 315.664001
-634.018799 3.801454 305.530945
-634.152710 3.789393 298.680237
-631.589844 -18.844561 278.473633
-622.653687 -18.844561 273.831573
-614.066772 -18.995113 268.552673
-607.167786 -18.844561 261.300934
-603.376343 -18.844561 251.972717
-600.097839 -19.407076 242.539658
-598.872314 -19.407076 232.551865
-598.906006 -19.407076 222.546066
-599.082031 -19.407076 212.458572
-599.257385 -19.407078 202.416061
-599.433838 -19.407076 192.301514
-599.938904 -19.407076 182.285324
-600.050842 -19.407076 172.201126
-597.237671 -16.628490 162.883270
-594.073120 -12.175311 154.487534
-590.794250 -8.442064 145.788635
-587.372620 -5.686415 136.710800
-586.276855 -4.620803 126.656105
-595.014954 -4.676621 121.597427
-603.024292 1.457024 120.768387
-610.950623 7.626304 120.200737
-615.315552 8.820732 119.583412
-614.968872 8.820869 110.076180
-618.302185 8.821075 109.988136
-622.319763 19.895716 110.270729
-632.304626 19.229305 110.623367
-633.908691 18.785757 120.506470
-634.366882 18.612762 130.521729
-634.638733 18.518728 140.540039
-634.639038 18.486006 141.158936
-634.155212 2.918077 158.807999
-634.109253 4.680200 168.727859
-634.168457 7.008440 178.518723
-634.297180 7.017034 188.642700
-634.167786 10.543375 198.134903
Custom
PathHarvest 3 30 1 1 1 0 "102" "I have been inside the Living Tombs and got proof I was there" 1
-636.978516 16.958185 209.957397
-636.420959 17.074200 210.436691
-635.392273 17.214308 221.898666
-634.743347 17.214308 234.769928
-636.914246 17.105947 210.567856
-636.914246 17.105947 210.567856
Custom
Evac
-636.914246 17.105947 210.567856
Custom
ZoneDoor zone_to_sinking_sands
-633.599792 3.856829 377.585785
-368.950287 -142.960693 -1059.574829
-368.196655 -92.867638 -1060.538208
-404.633545 -58.623749 -1060.199829
-454.896149 -58.623749 -1059.732544
-494.286713 -59.103676 -1088.928101
-535.062073 -59.103676 -1118.078491
-575.836304 -59.103676 -1147.229370
-616.643372 -59.103676 -1176.403198
-656.097900 -81.617020 -1197.684082
-695.224670 -105.477776 -1217.890625
-734.351257 -129.338486 -1238.097290
-773.447266 -153.179688 -1258.287842
-813.343994 -180.362106 -1272.391479
-855.581726 -201.709320 -1289.261108
Custom
FlyDown
-866.261108 -201.709320 -1297.288574
-866.261108 -235.529968 -1297.288574
-871.510559 -235.526062 -1288.770508
-876.758789 -235.526062 -1280.255005
-882.139160 -235.526062 -1271.525146
-887.386475 -235.526062 -1263.011963
-892.650452 -235.526062 -1254.471558
-897.972534 -235.283508 -1245.836426
-903.319824 -235.232193 -1237.160645
-909.246094 -235.403839 -1229.093506
-918.061279 -235.391251 -1224.255127
-927.101929 -235.398376 -1219.956421
-936.320679 -235.370728 -1215.937012
-945.666016 -235.371811 -1211.828125
-954.767883 -235.371490 -1207.411011
-962.985046 -235.370010 -1201.588745
-969.731079 -235.368240 -1193.991211
-974.554993 -235.367111 -1184.952881
-978.445557 -235.396896 -1175.570313
-981.426270 -235.450562 -1165.788330
-982.467834 -234.183655 -1155.839355
-980.889709 -232.808701 -1145.882202
-977.731934 -231.975967 -1136.135864
-973.365967 -230.574890 -1127.056396
-968.848755 -229.549713 -1117.938843
-964.366699 -228.891937 -1108.892456
-961.602539 -228.753220 -1099.022461
-960.968384 -228.754898 -1088.747803
