Proof in Writing
Custom
HailActor Vishra 17
585.114502 -14.701952 182.695709
577.318298 -14.701950 189.580093
ClickActor
door_widget13
573.365417 -14.701947 197.103958
Wait
20
573.365417 -14.701947 197.103958
574.154602 -15.763403 207.081757
584.237305 -15.980693 206.799057
594.451904 -15.919565 204.842331
604.430969 -15.680014 202.779617
614.410217 -16.083509 200.716888
624.590088 -16.744421 198.612686
634.399719 -16.866909 196.585022
644.374634 -16.778234 194.220810
654.485596 -17.235422 191.675552
664.520203 -18.142443 189.149536
674.723755 -19.125860 187.615585
684.359314 -19.417362 191.052719
693.190369 -19.521715 196.299667
702.733582 -19.533022 192.707199
707.252014 -19.492971 183.525879
703.411865 -19.545242 174.267181
694.687927 -19.923359 168.984619
685.620544 -20.349924 163.948212
677.440186 -20.653072 158.033127
673.601746 -21.097572 148.569824
680.024658 -19.958349 140.928391
688.452332 -19.028910 135.539505
697.510376 -19.820374 130.981766
707.043945 -20.340302 126.425743
ClickActor
door_magetower1
707.231628 -20.340302 127.548775
Wait
20
707.231628 -20.340302 127.548775
711.510803 -20.365711 125.247917
Custom
Teleporter 724.871765 -20.358601 126.237358
720.265198 -20.361547 128.982849
718.396240 35.216400 128.984283
Wait
20
715.648865 35.216396 139.487869
Custom
ClickActor vishra_books 1
719.182983 35.216129 139.062897
718.946350 35.216396 141.805496
Custom
ClickActor vishra_books 1
714.920105 33.216438 148.085068
Custom
ClickActor vishra_books 1
709.836487 33.255322 145.374634
710.659058 34.511646 142.904358
715.528259 35.216400 137.303391
Custom
Teleporter 721.126465 35.216427 117.961868
718.970154 35.216396 127.820038
721.088318 -19.638990 118.382599
Custom
Teleporter 716.627686 -20.359310 110.814545
717.401306 -20.337637 111.903671
717.860718 48.337101 112.754204
Wait
20
713.531738 48.320805 104.801018
Wait
20
720.114136 48.315189 101.719055
715.768250 48.313625 92.606804
Wait
20
712.389221 48.313625 87.307083
Custom
HailActor Galdin 7
706.609070 48.313625 90.212646
Wait
20
713.022766 48.313625 88.281387
718.001953 48.313625 97.186790
Custom
ZoneDoor "Enter the Concordium Vault"
720.472534 48.313625 100.534531
ClickActor
vishra_bookcase
8.179865 -0.344904 -1.624798
ClickActor
vishra_bookcase
2.391911 -0.344905 -1.186684
ClickActor
vishra_bookcase
-0.492015 -0.344904 -1.256132
ClickActor
vishra_bookcase
-4.671323 -0.344904 -6.369420
ClickActor
vishra_bookcase
-4.833883 -0.344904 -3.171656
ClickActor
vishra_bookcase
-4.290238 -0.344905 5.279831
ClickActor
vishra_bookcase
-1.575755 -0.344904 5.290714
ClickActor
vishra_bookcase
0.726577 -0.344904 5.611710
ClickActor
vishra_bookcase
-0.265909 -0.344905 1.517510
ClickActor
vishra_bookcase
2.041232 -0.344852 1.593385
Wait
50
0.839473 -0.344904 3.134119
4.944646 -0.344904 3.073019
Custom
ZoneDoor "Return to the Tower"
4.452459 -0.344904 -4.784661
ClickActor
door_magetower1
709.425964 -20.373890 126.258980
Wait
20
709.425964 -20.373890 126.258980
705.969116 -20.340302 128.600281
692.718689 -19.099855 134.099014
684.225037 -19.348492 139.451172
676.253296 -21.048445 145.667175
677.774841 -20.853800 155.709076
685.006836 -20.426004 162.843185
694.181580 -20.058641 167.204224
703.457886 -19.644567 171.625275
706.080200 -19.473824 181.450775
702.390747 -19.535151 191.096649
693.840698 -19.521597 196.939331
683.982178 -19.383512 194.858978
676.885864 -19.253864 186.679047
666.536255 -18.376997 186.669159
656.867432 -17.390850 190.010910
646.442749 -16.807726 192.662186
636.402710 -16.839464 195.166611
626.438904 -16.793680 197.651947
616.031921 -16.241554 200.247818
605.953247 -15.685744 202.726685
595.586243 -15.915944 204.929352
585.723267 -15.918959 207.935715
575.018799 -15.823633 208.211838
574.042297 -15.787905 208.218124
ClickActor
door_widget13
573.066223 -14.653650 199.202652
Wait
20
573.066223 -14.653650 199.202652
572.837219 -14.701948 195.130753
579.717407 -14.701950 187.756500
Custom
HailActor Vishra 5
585.350769 -14.701953 182.885788
