Another Shell Game
Custom
HailActor "Herd Master Rudek" 6
709.295166 -35.310608 -278.786499
711.682556 -35.781143 -260.852325
713.036499 -36.015697 -250.680954
714.484619 -36.115082 -240.273483
716.087585 -36.265869 -230.383759
717.777710 -36.311203 -220.324692
719.872864 -36.476105 -210.231750
722.181091 -36.543797 -200.221451
724.799744 -36.628166 -190.537796
728.424622 -37.079319 -180.753525
732.419189 -37.498886 -171.481125
738.937317 -37.755550 -163.683334
746.672791 -37.938103 -156.967453
754.705933 -38.095997 -150.622543
762.753174 -38.169243 -144.266357
770.828918 -38.049370 -137.887680
778.705383 -38.172943 -131.666519
786.565491 -38.196640 -125.453926
794.454285 -38.077709 -118.849884
799.678223 -37.905758 -110.184631
804.005676 -37.694401 -100.887665
808.236328 -37.486420 -91.785912
812.566528 -37.312744 -82.470184
817.059998 -37.112930 -73.254929
823.020569 -36.900452 -64.672348
830.899048 -36.685261 -57.389706
839.390015 -36.408657 -51.601974
848.874512 -35.891323 -48.056591
858.795044 -36.060680 -46.473270
868.824219 -36.317699 -45.549313
879.435852 -36.528786 -44.830830
889.645813 -36.799164 -45.199123
899.565125 -37.118454 -47.132408
909.540161 -37.457825 -49.432152
919.254822 -37.781143 -51.952427
929.114746 -38.250217 -54.635677
938.952087 -38.616634 -57.262600
Custom
PathHarvest 96 50 1 1 1 0 "a shell" "I have found enough shells to suffice" 1
947.083069 -39.277855 -57.466137
957.365906 -39.375702 -55.768559
967.158569 -39.689552 -53.500801
977.158813 -39.930355 -50.926430
986.935303 -40.205788 -47.636845
996.228821 -40.218113 -43.174667
1005.726868 -40.285507 -38.593369
1014.517578 -40.311501 -33.617798
1022.655518 -40.447453 -27.441870
1027.257813 -40.429729 -18.250772
1030.797241 -40.672871 -8.493451
1033.909302 -40.818348 1.029679
1037.376709 -40.784153 10.804172
1041.930786 -40.575077 20.164165
1047.088135 -40.488667 28.934881
1052.292236 -40.465843 37.686199
1056.074341 -40.464573 47.157982
1057.171021 -40.762852 57.654221
1055.022705 -41.043476 67.956551
1051.415283 -41.088226 77.730141
1047.896118 -41.340721 87.515366
1046.015015 -41.474655 97.521774
1045.199219 -41.430870 107.580719
1047.188843 -41.202869 117.648804
1049.025757 -40.494408 127.593498
1050.653442 -40.028423 137.643143
1051.253662 -40.145382 148.016479
1050.705566 -40.280281 158.195877
1049.037354 -40.360542 168.254852
1046.584839 -40.442348 178.186890
1042.797852 -40.537952 187.945038
1038.512329 -40.671432 197.243103
1033.398193 -40.688351 206.028427
1028.428223 -40.724636 214.800583
1023.438354 -40.532112 223.840622
1019.047974 -40.433826 232.837555
1016.243774 -40.441952 242.860931
1013.502625 -40.449780 252.815918
1009.486938 -40.424587 262.296906
1004.172729 -40.499100 270.988281
997.800293 -40.676945 278.784119
990.442200 -40.860565 286.184509
983.684692 -40.890598 293.991577
977.170044 -41.013256 301.958801
970.036438 -41.023392 309.470306
962.085144 -41.161907 316.112732
953.704102 -41.209301 321.825134
945.306274 -41.344719 327.635864
936.516174 -41.378891 332.962280
927.945313 -41.363342 338.446716
920.318542 -41.350777 345.120026
913.980225 -41.498066 353.335968
908.145508 -41.636963 361.865967
901.140259 -41.540012 369.403442
893.138123 -41.358707 375.591827
885.592529 -41.263626 382.327759
878.115051 -41.129616 389.342468
870.636780 -40.907719 396.252045
863.474731 -40.690475 403.579987
856.380737 -40.494598 411.212555
849.160706 -40.186932 418.563416
842.511414 -39.924458 426.201935
835.942688 -39.791641 434.205902
831.740173 -40.437126 443.465851
828.592834 -40.328983 453.068878
825.166443 -39.871956 462.614655
