The Desired Golden Vessel
Custom
HailActorGetQuest -Actor "Ta-sche-ra-he"
-575.037109 130.976639 -879.950378
-575.037109 181.302063 -879.950378
-528.945923 183.193542 -860.179626
-482.961334 183.193542 -840.455322
Custom
FlyDown
-446.929779 173.860428 -824.160095
Custom
ClickActor "DUST STORAGE" 1
-441.439697 165.201141 -807.753235
Custom
ClickActor "Blood Storage" 1
-441.439697 165.201141 -807.753235
Custom
ClickActor "Crystal storage bin" 1
-447.687469 165.201141 -805.959106
Custom
ExamineItem "component filled Allyrian Flask" 1
-447.687469 165.201141 -805.959106
-451.167572 166.600174 -815.550110
-454.634918 167.705658 -825.106018
-462.889557 167.383911 -831.023987
-472.710571 164.639175 -830.528992
-482.688080 165.215668 -829.775269
-492.714386 164.851212 -830.251648
-499.351715 157.344223 -832.040649
-508.796631 154.561340 -834.885071
-517.584534 150.473404 -837.601013
-526.466614 146.297394 -840.662659
-535.033386 142.288727 -844.214172
-542.819702 138.070389 -848.915283
-549.903992 133.703156 -854.774414
-557.312744 131.167862 -861.011414
-565.031311 131.845093 -867.549988
-571.987976 131.437546 -874.776428
-579.029114 130.976639 -882.099609
Custom
ClickActor "Charge Device" 1
-584.152100 130.976639 -888.772766
Custom
HailActor "Ta-sche-ra-he" 4
-584.152100 130.976639 -888.772766
-584.152100 153.835831 -888.772766
-612.747986 153.835831 -929.899048
-641.324402 153.835831 -970.997253
-670.299133 145.227676 -1011.094299
-695.197815 114.282013 -1041.942383
-719.833130 83.657875 -1073.002808
-741.766968 57.942410 -1100.302856
-741.766968 7.708109 -1100.302856
Custom
SwimDown 50
-743.608337 7.649004 -1098.808105
Custom
UseItem "Pakiat Divining Device"
-743.608337 -13.370346 -1098.808105
Custom
SwimUp
-743.608337 -13.370346 -1098.808105
-743.608337 7.715278 -1098.808105
-734.512085 7.857971 -1103.081421
-725.434814 7.889798 -1107.345337
-716.245972 7.938601 -1111.661377
-707.109192 7.945386 -1115.952759
-697.829102 7.950026 -1120.311401
-688.627258 7.969078 -1124.633179
-679.451355 7.949459 -1128.942505
-670.353760 7.968500 -1133.215698
-661.190918 7.959216 -1137.518921
-651.976013 7.958399 -1141.847168
Custom
SwimDown 50
-645.289307 7.715676 -1142.586182
Custom
UseItem "Pakiat Divining Device"
-645.289307 -12.898501 -1142.586182
Custom
SwimUp
-645.289307 -12.898501 -1142.586182
-635.223572 7.842161 -1143.127686
-625.075317 7.898957 -1144.041138
-615.063782 7.943537 -1144.942261
-604.822693 7.935738 -1145.864014
-594.854126 7.962022 -1146.760986
-584.756470 7.955276 -1147.669434
-574.701843 7.956963 -1148.574341
-564.704590 7.972066 -1149.473999
-554.678650 7.951164 -1150.375977
-544.661011 7.969646 -1151.182007
-534.654785 7.959646 -1150.877686
-524.450378 7.958976 -1150.646851
-514.342041 7.973118 -1150.098633
-504.213562 7.951692 -1149.682007
-494.038574 7.970336 -1149.341675
-483.949982 7.958676 -1149.004272
-473.894165 7.959551 -1148.569092
-463.874481 7.973022 -1147.660522
-453.875946 7.951594 -1146.633179
-443.820038 7.970275 -1145.599854
Custom
SwimDown 50
-434.236908 7.827103 -1144.615234
Custom
UseItem "Pakiat Divining Device"
-434.236908 -14.779719 -1144.615234
Custom
SwimUp
-434.236908 -14.779719 -1144.615234
-424.158234 7.851714 -1143.922363
-413.965790 7.919806 -1143.222168
-403.924011 7.922688 -1142.531738
-393.796051 7.956401 -1141.834961
-383.797272 7.950924 -1141.146973
-373.726685 7.956107 -1140.454224
-363.541199 7.970920 -1139.754028
-353.528137 7.950686 -1139.065674
-343.328278 7.970400 -1138.364136
-333.142731 7.956919 -1137.663696
-323.000397 7.960900 -1136.965942
-313.001678 7.972464 -1136.278320
-302.830566 7.951789 -1135.578735
-292.731262 7.971274 -1134.883789
-282.473907 7.956032 -1134.178345
-272.403351 7.961758 -1133.486084
-262.232269 7.971627 -1132.786865
-252.132935 7.952061 -1132.092896
-241.961868 7.971834 -1131.393799
-231.833878 7.955253 -1130.697388
-221.792084 7.962543 -1130.006714
-211.620956 7.971115 -1129.307373
-201.622269 7.952435 -1128.619507
-191.436844 7.972176 -1127.919189
-181.398758 7.955027 -1127.437134
-171.365448 7.962930 -1127.240356
Custom
SwimDown 50
-166.752045 7.798230 -1127.426392
Custom
UseItem "Pakiat Divining Device"
-166.752045 -19.928886 -1127.426392
Custom
SwimUp
-166.752045 -19.928886 -1127.426392
-160.744995 7.861596 -1135.702515
-154.794312 7.895695 -1143.900024
-148.805527 7.934617 -1152.150146
-143.082169 7.954373 -1160.512329
-137.494980 7.945015 -1168.813232
-131.939575 7.968580 -1177.237793
-126.552017 7.951845 -1185.791138
