Savage Camo
Custom
HailActorGetQuest -Actor "Rosg"
-859.154114 42.805649 -792.344360
Wait
20
-859.478821 43.018742 -788.784912
-851.935242 36.388916 -771.111633
-844.350586 35.484398 -755.664368
-839.878174 35.606045 -746.555969
-834.758179 35.944721 -737.769226
-827.268738 36.003281 -730.944763
-819.125732 35.315666 -725.155945
Custom
Path -PathLines 101 -Loop -Reverse -QueryActor "-Actor|Gaushak Inkleaf|-Trigger|QSC:Gather gaushak|-Events|Harvest" -QueryActor "-Actor|cht'thk|-Trigger|QSC:Hunt cht'thk|-Events|Kill" -CommonTrigger "QSC:I gained enough gaushak inkleaf and cht'thk beetle spikes to suffice"
-820.140930 35.138477 -723.424805
-809.975281 35.541355 -722.577759
-800.299866 35.975128 -719.967163
-795.544189 35.016804 -710.957214
-788.516846 33.752010 -703.590515
-780.144409 32.890697 -697.924500
-771.372131 32.943405 -692.733337
-762.508362 33.546188 -688.020508
-754.158447 34.026711 -682.317078
-747.800903 34.726124 -690.148132
-746.787231 37.056488 -700.062927
-740.429443 39.416477 -707.423462
-730.666748 37.505028 -706.265320
-720.756531 37.790985 -703.766052
-711.246338 39.896824 -701.135803
-702.566650 43.513420 -697.432678
-693.639771 48.069420 -694.735657
-684.231018 49.682632 -698.131592
-674.929871 49.736141 -701.930969
-665.096008 47.601608 -704.174500
-655.051758 46.067966 -704.964417
-645.397644 47.354565 -701.760925
-640.930603 48.694000 -692.860168
-643.101379 49.947872 -683.134460
-644.596619 50.306808 -673.155457
-646.182434 49.678101 -662.923645
-650.504517 49.317196 -653.591553
-658.577637 51.028446 -647.775085
-668.686707 51.405365 -647.370300
-678.600769 51.076637 -649.745850
-677.461670 50.866665 -639.771484
-676.553772 52.214695 -629.612183
-679.785706 52.551228 -619.882446
-684.460144 50.831993 -611.099915
-691.144592 48.439941 -603.651306
-701.001526 48.029892 -600.712830
-710.798035 47.601582 -603.826294
-719.372253 45.959454 -608.917053
-726.392944 44.548992 -616.047302
-731.197571 45.372353 -624.784729
-731.145996 44.640572 -634.931213
-723.688721 45.836231 -641.740540
-715.120361 46.955715 -646.883240
-706.358276 47.678352 -651.978638
-696.660339 48.877773 -655.182556
-686.915161 50.170105 -652.368286
-677.736267 51.046192 -648.311401
-668.290283 51.260986 -644.582153
-658.820496 50.595901 -641.385315
-648.850037 48.979313 -639.389465
-639.521912 52.344891 -637.945129
-629.803406 54.419071 -635.193726
-619.997314 55.183571 -632.130249
-610.419739 56.058353 -628.634705
-601.185303 57.731625 -624.754150
-591.234314 57.018734 -622.505005
-582.132446 58.155773 -627.544800
-577.116638 59.218163 -636.322266
-571.816040 56.972698 -644.574707
-565.443970 54.658360 -652.384644
-557.891296 52.085159 -658.741882
-548.682434 51.092777 -662.698120
-539.011597 51.440277 -665.926392
-529.783386 52.022175 -670.165955
-521.600708 51.979698 -676.041870
-513.420227 52.547859 -682.094238
-505.182343 53.606007 -687.964050
-496.063141 54.936558 -691.900818
-485.747589 56.257530 -690.469971
-476.610291 57.486855 -685.740479
-467.835968 58.794079 -680.589783
-460.165009 59.431271 -674.164124
-454.168457 60.103172 -666.041992
-449.548035 60.177937 -657.153992
-445.164459 59.866261 -647.979797
-439.726868 58.706913 -639.514648
-431.984406 59.463753 -632.399170
-423.428589 60.361134 -626.654175
-414.626678 61.880016 -621.469482
-411.888519 63.954788 -611.983032
-409.004669 62.266598 -602.253723
-403.302246 60.627331 -593.674622
-395.011108 60.224037 -587.822388
-384.534943 60.897568 -588.030457
-393.311676 59.954929 -582.728027
-403.458527 60.319859 -581.572754
-413.459595 60.765842 -580.080688
-422.790619 61.207924 -575.976868
-429.697296 62.107769 -568.628784
-436.065887 61.533909 -560.518188
-442.064056 61.237488 -552.347229
-446.695313 61.041962 -543.260681
-450.021973 60.362160 -533.539490
-454.057983 59.511219 -524.244812
-458.843903 59.288570 -515.345032
-465.124298 59.332573 -507.074097
-472.229340 59.288574 -500.024597
-480.275543 59.288570 -493.811523
-489.388519 59.297108 -489.146210
-499.374695 58.749954 -488.209381
-508.232574 58.305443 -492.874359
-515.815552 59.528549 -499.485382
-819.491272 35.129845 -723.343628
-819.491272 35.129845 -723.343628
Custom
ClickActor TintFlags-2306
-845.226807 35.834103 -736.921326
Custom
ClickActor TintFlags-2306
-834.770691 37.221672 -761.943420
Custom
ClickActor TintFlags-2306
-855.810547 37.456886 -764.022827
Custom
ClickActor TintFlags-2306
-872.923279 44.549076 -777.086548
-857.656921 38.204391 -772.411682
-846.500427 36.504574 -779.751892
-858.120605 39.396572 -786.375366
Wait
20
-859.353149 42.988701 -788.032898
-860.897156 42.805653 -790.473938
Custom
HailActor "Rosg" 1
-859.344482 42.805649 -792.140015
