Mother's Blessing
Custom
HailActor Lepethida 4
109.093468 209.870331 -9.209417
109.093468 260.181976 -9.209417
100.263771 267.513123 39.506355
91.338776 267.513123 88.747772
82.397072 267.513123 138.081390
73.472038 267.513123 187.322769
64.540344 267.513123 236.601135
55.585308 267.513123 286.008728
46.626945 267.513123 335.434845
37.671913 267.513123 384.842560
19.697590 250.255844 428.291748
0.489578 229.748169 469.791626
-18.104895 204.318329 508.745392
-35.924622 182.800003 550.262756
-53.744720 161.400482 591.933289
-71.406387 139.819763 633.728333
-85.625130 117.037491 676.243042
-98.614792 91.401703 717.688843
Custom
FlyDown
-111.618652 67.990028 753.844421
Custom
HailActor Harla 1
-115.598267 47.406597 763.610107
-105.358177 47.777634 764.926025
-95.357605 48.267166 767.342712
-85.790352 49.791161 770.123840
Custom
HailActor Devotee 5
-85.086990 49.709759 770.191833
-80.546539 49.841316 776.691162
-71.080894 52.335716 779.853760
-61.475243 54.339733 782.478394
-51.765488 53.085411 785.912476
-42.058350 53.085411 789.262207
Custom
ClickActor "Altar to the Wurm Mother"
-37.980858 53.074516 790.635864
-48.123260 53.085411 788.421997
-57.847084 54.339741 785.405823
-67.407761 53.345177 782.395325
-76.931213 50.446976 779.393433
-86.492607 49.841347 776.061157
-95.832298 48.324764 772.356079
-105.348259 47.878208 768.060425
-114.160881 47.563446 763.335876
-123.043167 47.461327 758.474487
-131.683456 46.670773 763.695129
-138.848450 46.093605 770.963013
-147.667023 46.255154 775.973694
-157.822495 46.561272 777.721313
-164.892807 48.689724 770.571289
-170.928970 51.096474 762.736877
Custom
PathHarvest 134 25 1 1 1 0 "a misia bloom" "Gather misia blooms (5/5)" 1
-171.964447 52.274216 758.369568
-180.257980 52.120434 759.983337
-189.115250 51.992828 765.258301
-198.126663 51.766068 770.221558
-207.856064 52.862022 767.574463
-217.041443 53.442207 762.838501
-224.342270 53.648205 755.545654
-224.920975 54.054039 745.187195
-225.163010 54.073311 734.747559
-225.225540 55.419239 724.522705
-234.013702 53.875042 719.792419
-243.564911 51.776527 717.221436
-253.249832 50.024017 713.819092
-258.983734 48.674358 705.730957
