Battlefield Relief
Custom
HailActor "Keep Master Yonette Ironboar" 5
684.530823 351.546967 79.899536
695.280273 350.031464 82.918152
704.110229 345.980408 86.795113
713.207153 341.806915 90.789322
722.242554 337.797119 94.073952
731.583984 333.842010 96.752007
740.650818 330.116119 98.912125
750.740051 328.703796 100.439857
Custom
PathHarvest 48 50 0 1 1 0 "a Highhold defender" "I saved a number of struggling Far Seas defenders around Highpass from the onslaught of undead" 1
757.116272 328.353210 100.901436
767.299500 328.338531 101.385078
777.249268 327.348022 101.205154
787.054382 326.300690 98.285667
796.183960 325.249390 94.201889
805.611877 324.332489 90.222153
815.191223 324.167114 87.089043
824.868591 324.380951 84.104172
834.191223 325.420319 80.311981
841.877319 323.672241 73.750397
844.058960 320.559814 64.112717
840.671204 319.469818 54.447662
834.317261 318.501740 46.182777
829.552673 317.144104 37.482983
834.543274 316.055542 28.732529
841.191711 315.946777 21.245256
847.762573 317.267517 13.479842
840.022522 316.450409 6.982328
830.107056 315.418396 4.641098
820.803711 316.921631 -0.083494
812.514771 318.078064 -6.063780
804.474304 319.654419 -12.010221
796.383667 323.187988 -17.533384
806.146606 321.370209 -19.144581
814.406738 320.912720 -25.114107
820.468140 321.978729 -33.043076
823.483826 323.611206 -42.549427
825.462646 325.296295 -52.351208
826.468506 326.733215 -62.414272
825.266663 327.747772 -72.493912
824.958069 328.124481 -82.680275
827.632202 328.310242 -92.488541
830.365723 328.262268 -102.581062
834.874817 328.562317 -111.832504
841.868713 327.754028 -119.111374
848.923035 327.343903 -126.250801
857.042908 326.389313 -132.264008
866.125732 325.193939 -137.342926
875.236938 323.457031 -142.011292
884.378479 321.754211 -146.440857
893.365295 319.726807 -150.571304
902.627258 317.592407 -154.667267
911.831604 315.311188 -158.737701
921.151917 312.931793 -162.526169
930.792358 310.936188 -165.345840
940.534973 309.221985 -167.741440
950.161560 307.844513 -170.080017
960.360535 306.425262 -172.530548
963.069519 306.152649 -173.117828
756.504150 328.353210 100.911728
756.504150 328.353210 100.911728
746.386963 328.650177 100.799568
736.595764 331.412537 99.845398
727.497192 335.139343 97.740219
718.245361 339.031158 95.339745
709.481873 342.891479 92.298950
700.747559 346.810150 88.909676
692.130127 350.946075 84.207565
Custom
HailActor "Keep Master Yonette Ironboar" 1
683.895996 351.546967 79.590508
