Traveler's Feast - Coldwind Clam Chowder
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.119385 -198.694794 2522.507568
2275.411621 -204.258057 2486.038574
2265.637207 -205.470032 2484.061035
2255.929443 -207.004395 2481.856689
2246.301025 -208.585754 2479.661865
2236.614502 -210.160233 2477.454102
2226.677734 -210.237122 2475.460205
Custom
ClickActor "Ulteran Spire Portal"
2221.856445 -210.236542 2474.647217
Custom
TravelMap Antonica
2221.856445 -210.236542 2474.647217
-2065.648682 50.406601 -629.697632
-2039.425537 50.406601 -586.822693
-2013.218506 50.406601 -543.963440
-1987.072876 50.406601 -501.204895
-1960.872925 50.406601 -458.358887
-1934.703247 50.406601 -415.564911
-1908.544678 50.406601 -372.786835
-1882.448120 50.406601 -330.110657
-1856.216553 50.406601 -287.214325
-1830.053223 50.406601 -244.433105
-1803.855469 50.406601 -201.594101
-1777.263794 50.406601 -159.123062
-1741.389282 50.406601 -123.889679
-1703.980957 50.406601 -90.463928
-1666.558960 50.406601 -57.025085
-1628.905640 48.701885 -23.744682
-1582.995728 30.804783 -14.802209
-1543.772217 16.005335 12.447230
Custom
FlyDown
-1535.683716 12.071332 22.524910
Custom
Path -PathLines 22 -Loop -Reverse -QueryActor "-ActorName|Wild Coven Onion|-Trigger|AnnounceText:Gather wild Coven onions (4/4)|-Events|Harvest"
-1535.574951 -13.539701 22.684187
-1530.168579 -12.952160 31.221560
-1525.111084 -12.511476 40.121262
-1520.251709 -12.251812 48.969303
-1515.365112 -11.992879 57.803448
-1510.111816 -11.889135 66.564743
-1504.607056 -11.875858 75.122498
-1498.744629 -11.869745 83.391029
-1493.167114 -11.661305 92.050438
-1489.810791 -11.353186 101.532646
-1489.574341 -10.018112 111.605751
-1497.267456 -11.305063 117.952377
-1506.993286 -11.645114 120.341316
-1517.158325 -11.775713 121.561523
-1527.335327 -11.583867 121.111885
-1537.389282 -11.400420 119.701836
-1546.364258 -11.730058 115.010956
-1554.553223 -12.038332 108.823372
-1557.645874 -11.776149 99.136414
-1555.193970 -12.080616 89.184837
-1553.874878 -12.884920 79.282600
-1552.467529 -13.382851 69.028114
-1549.819214 -12.731410 59.133263
-1535.649536 -13.525537 22.881231
-1535.649536 -13.525537 22.881231
-1537.603027 43.514523 89.659744
-1487.591675 44.835556 89.672554
-1440.010132 59.844841 93.268707
-1391.341797 71.228439 97.830154
-1341.375977 71.228439 102.512672
-1291.534302 71.228439 107.184090
-1241.556519 71.228439 111.868507
-1191.658569 71.228439 116.545509
-1141.678345 71.228439 121.229912
-1092.221436 71.228439 113.818130
-1043.381104 71.228439 102.051025
-994.064575 71.228439 90.625549
-945.214539 71.228439 79.307945
-895.776611 71.228439 70.921989
-846.233032 71.228439 62.656929
-796.845642 71.228439 54.418236
-747.301636 71.228439 46.153358
-697.759277 71.228439 37.888554
-648.362000 71.228439 29.648077
-598.976257 71.228439 21.408966
-549.549866 71.228439 13.163702
-500.026978 71.228439 4.902179
-450.683563 71.228439 -3.327448
-400.544891 71.228439 -3.679193
-350.387970 71.228439 -3.625249
-300.147186 71.228439 -3.986576
-250.144623 71.228439 -4.346161
-201.941284 71.130875 9.236863
-160.023483 52.386822 29.318398
Custom
FlyDown
-144.859543 38.331547 37.777779
Custom
Path -PathLines 54 -Loop -Reverse -QueryActor "-ActorName|Old Oak Potato|-Trigger|AnnounceText:Gather Old Oak potatoes (4/4)|-Events|Harvest"
-138.941406 -18.336859 42.171638
-146.587585 -18.423145 48.681305
-156.042694 -18.134693 52.226849
-165.368622 -17.915649 56.274132
-170.706406 -17.671755 64.735191
-172.449432 -17.671755 74.869957
-170.339630 -17.671755 84.785233
-168.712112 -17.671755 94.838036
-160.431122 -17.754171 100.523216
-152.201065 -17.671755 94.469963
-144.523544 -17.671755 88.041389
-134.793335 -17.671755 85.632408
-129.132431 -17.671755 94.150620
-120.198769 -17.730055 99.048706
-116.089508 -17.671755 89.883316
-116.578163 -17.671755 79.411797
-113.958382 -17.671755 69.467720
-105.832184 -18.303020 63.609589
-96.289482 -17.651796 60.359730
-86.115723 -17.911844 58.950764
-76.086777 -17.861555 58.244965
-65.785309 -17.864632 58.634403
-56.130592 -17.784681 61.338409
-48.213081 -17.671757 67.857277
-48.110039 -17.671757 77.965858
-55.399101 -17.671755 84.891823
-64.424789 -17.671755 89.261917
-74.302452 -17.671755 91.534767
-82.226723 -17.671755 97.936546
-81.890404 -18.825607 108.145309
-78.220024 -19.174524 117.608772
-80.992973 -18.689575 127.272873
-88.131721 -18.564236 134.337555
-98.364685 -19.251427 135.421555
-108.386230 -19.345961 136.293869
-116.139946 -18.734306 142.648972
-121.309608 -18.356649 151.387711
-127.098045 -18.154516 159.663498
-135.686813 -17.854591 165.134399
-144.985245 -17.529886 169.316650
-154.319519 -17.203920 173.564743
-163.845734 -16.767103 177.408981
-173.945770 -16.242176 178.991959
-182.706314 -15.721001 173.780457
-185.784348 -15.542741 164.089355
-184.948853 -15.587779 154.066147
-175.767731 -16.128555 150.063889
-165.735275 -16.672955 149.142319
-155.532196 -17.161573 147.789001
-145.674301 -17.505821 145.625076
-137.019684 -17.808048 140.482666
-132.529312 -18.222954 131.474915
-128.675705 -18.692471 121.864052
-125.125252 -18.211277 112.327522
-122.657555 -17.832924 102.326584
-138.916641 -18.337868 42.247833
-138.916641 -18.337868 42.247833
-138.949646 37.410118 42.784912
-161.110641 37.410118 87.932945
-183.170868 37.410118 132.875824
-205.979416 37.410118 177.524445
-230.456909 37.410118 221.308182
-255.218597 37.410118 264.867584
-280.000092 37.410118 308.462891
-304.732300 37.410118 351.971313
-329.474365 37.410118 395.497131
-354.304962 37.410118 439.178864
-379.017365 37.410118 482.652252
-403.769043 37.410118 526.193604
-428.501038 37.410118 569.698364
-453.252472 37.410118 613.237854
-478.023438 37.410118 656.811890
-502.774963 37.410118 700.351257
-513.872375 25.362114 747.764893
-513.681519 -1.126124 790.252502
Custom
FlyDown
-513.656189 -7.217113 795.813599
Custom
Path -PathLines 39 -Loop -Reverse -QueryActor "-ActorName|Giant Coldwind Clam|-Trigger|AnnounceText:I gathered the ingredients Mei Lan needed for Coldwind clam chowder|-Events|Harvest"
-513.709106 -33.814148 802.658081
-523.407104 -33.913227 805.514771
-532.701416 -34.439499 809.549683
-541.928345 -35.343586 813.596191
-551.174622 -36.528297 817.651428
-560.336243 -37.708633 821.599731
-570.045349 -38.169418 824.102112
-580.164429 -38.768478 824.612610
-590.295593 -38.873875 824.870117
-600.470459 -38.611843 824.714233
-610.665283 -38.278915 824.552124
-620.897034 -37.644867 824.278320
-631.206177 -37.369366 823.929932
-641.237122 -37.554832 823.591003
