Seven Tomes and No Sense
Custom
HailActorGetQuest -Actor "Karo-amat"
-691.676208 124.351143 -456.796570
Custom
PathHarvest 46 75|6 1 1 1 0 "TintFlags-8263" "QS-I should speak to Karo-amat" 1
-692.318176 164.700699 -455.951569
-648.570679 161.687744 -499.951141
-601.032043 161.914551 -543.972656
-564.357178 161.914551 -578.209229
-522.538391 161.914551 -606.021667
-473.390137 161.914551 -615.906616
-459.778046 161.230255 -664.199158
-446.762756 143.545700 -704.996887
-433.082184 124.234917 -749.106995
-417.936249 138.684555 -794.696594
-413.291565 115.396530 -838.732849
-410.321594 89.223564 -881.299500
-449.465302 90.153481 -912.577942
-499.421051 94.260040 -908.842468
-521.813171 94.647842 -900.333801
-545.723999 94.647842 -908.506775
-588.093689 96.954330 -898.939026
-628.582031 115.627083 -876.244873
-649.873962 142.094849 -839.554871
-674.679504 161.899841 -800.845825
-701.569336 188.966919 -768.369751
-733.442993 185.044189 -730.024475
-749.808350 180.645462 -704.435181
-777.012329 180.645462 -746.547852
-802.871155 180.645462 -789.487244
-814.496765 137.722229 -812.806213
-819.840454 98.605118 -823.095947
-846.921448 136.116699 -803.452393
-876.624634 142.421127 -763.445313
-888.368042 146.727554 -714.947449
-884.154175 146.727554 -664.833801
-901.037964 146.727554 -617.692078
-923.897278 143.495850 -596.003784
-925.485535 143.495850 -545.734497
-928.005005 142.107498 -495.768280
-930.196228 128.078415 -447.573029
-931.209412 112.742081 -399.949677
-927.442871 100.302223 -367.758972
-903.911865 143.045135 -378.701111
-864.859375 146.548401 -389.709198
-833.419922 146.548401 -350.794037
-801.877136 146.548401 -311.749268
-772.706238 145.106583 -270.994110
-759.970947 141.362442 -222.622696
-753.382568 146.910065 -173.260803
-753.053650 143.324097 -147.178421
-788.317688 145.361526 -103.531509
-693.925964 160.480194 -452.900452
-693.925964 160.480194 -452.900452
Custom
FlyDown
-693.925964 160.480194 -452.900452
Custom
HailActor "Karo-amat" 3
-693.574524 124.351135 -455.257538
-693.574524 174.559830 -455.257538
-668.711060 213.422836 -435.901550
-635.370483 242.699768 -412.333344
-597.197449 260.829834 -385.503662
-558.995117 278.973389 -358.652863
-530.158630 314.559052 -338.244324
-489.391876 321.251770 -310.036072
-448.407135 327.371460 -281.677673
-409.566254 328.480957 -250.096924
-371.585754 328.471283 -217.350739
-333.556488 328.461700 -184.562607
-295.556732 328.452179 -151.800064
-254.918701 328.449738 -122.639679
-213.254929 328.449738 -94.965744
-171.493729 328.449738 -67.227119
-129.781174 328.449738 -39.520668
-94.081154 301.394501 -16.830090
-59.823318 271.593262 4.744608
-29.406286 241.817108 31.307234
-0.133416 212.085571 59.138012
28.096956 182.002625 87.525734
43.369976 143.970596 116.358826
Custom
FlyDown
56.678726 110.992096 138.316391
Wait
50
56.676834 61.741894 138.314499
48.670830 110.930161 132.833496
21.638214 147.155060 110.986923
-6.998841 180.534073 86.915695
-43.636848 196.107849 56.430943
-80.396362 210.796799 25.672295
-112.387802 238.416138 -1.092831
-149.123383 253.093964 -31.827284
-185.801407 267.748108 -62.513916
-222.565262 282.436371 -93.272095
-259.386383 297.147400 -124.078110
-296.179718 311.846924 -154.860962
-332.858643 326.500610 -185.548218
-369.694885 341.217224 -216.367081
-406.373840 355.870941 -247.054337
-441.886688 347.720856 -281.352875
-480.185089 327.557495 -306.735382
-514.365601 299.558533 -330.649261
-547.536133 270.230255 -353.912140
-580.758484 240.855820 -377.211212
-614.006531 211.458221 -400.528503
-646.180237 180.645187 -423.736481
-677.121582 146.923843 -444.618103
Custom
FlyDown
-697.992615 134.181778 -460.201996
Custom
HailActor "Karo-amat" 2
-693.858521 124.351135 -455.628540
Custom
ClickActor "Stack of Books" 1
-678.619385 124.351135 -453.889648
Custom
HailActor "Karo-amat" 2
-692.239685 124.351135 -454.926056
