Of Clocks and Clankers
Custom
HailActor Marik 5
573.635925 -17.123644 263.948059
572.374023 -17.123644 253.754562
572.374023 -17.123644 253.754562
ClickActor
door_widget2
576.191162 -17.123644 252.022934
Wait
20
576.191162 -17.123644 252.022934
575.783936 -17.540184 247.037262
584.095032 -17.969425 241.387466
594.005859 -18.063261 239.172729
604.005554 -18.220678 238.191605
614.387756 -18.290953 237.073074
624.718811 -18.595634 235.657761
634.654968 -19.001368 232.698303
644.768616 -19.071346 230.669601
654.769531 -19.083101 227.723312
664.358704 -19.393805 224.827133
673.791931 -19.663385 221.057587
681.988037 -19.447340 215.146530
687.763794 -19.521715 206.155945
692.122925 -19.521715 196.869247
701.442078 -19.530813 193.144745
711.385193 -19.529921 194.600479
721.547119 -19.572716 195.123611
731.468872 -20.026640 192.603745
741.193115 -20.565956 190.071396
751.191895 -20.975723 187.467575
760.885742 -21.257643 184.943161
770.869080 -21.019613 182.343323
780.730591 -21.008942 179.775253
Custom
ZoneDoor "zone_to_qey_harbor"
787.605286 -20.948982 178.274948
806.250488 -22.066185 129.164673
808.990112 -23.308672 119.268127
811.697937 -23.310398 109.486488
814.471313 -23.308672 99.468323
817.194092 -23.308672 89.796631
820.469299 -23.332796 80.213638
823.016113 -23.308672 70.502136
824.829712 -23.308672 60.518459
829.484436 -23.308672 51.423260
832.943726 -23.308672 44.108208
842.872498 -23.114510 41.876259
853.215088 -24.127588 39.766518
863.025208 -25.427017 38.278774
873.645264 -25.486832 36.668221
883.853088 -25.428606 34.995056
892.413391 -25.514782 29.090298
899.791992 -25.368990 21.876072
903.919739 -25.368990 12.224347
906.022095 -25.368990 2.343585
906.294800 -25.368979 -7.838611
905.047668 -25.368990 -18.043430
903.168030 -25.368990 -27.893780
900.141052 -23.425997 -37.739468
897.205505 -24.633612 -47.234089
892.581177 -25.360720 -56.115177
883.568542 -25.360720 -61.237904
873.429810 -25.360720 -63.775581
862.996277 -25.360720 -64.416298
852.699890 -25.360720 -64.470276
842.545532 -25.360720 -63.829018
832.517090 -24.939749 -63.195671
822.614380 -22.809357 -62.570278
812.774597 -20.524643 -61.948864
802.526184 -20.655891 -61.300022
792.745789 -21.063578 -59.064491
782.807983 -21.392090 -56.417088
773.390930 -21.702473 -53.050137
763.297607 -21.732298 -50.421318
754.029541 -21.422049 -46.300358
744.848938 -21.388445 -42.215252
Custom
ClickActor "Clock of Ak'Anon"
740.848694 -21.208233 -40.285904
Wait
50
740.848694 -21.208233 -40.285904
Custom
ClickActor "Clock of Ak'Anon" 1
740.848694 -21.208233 -40.285904
747.297974 -21.372808 -32.576958
753.950806 -20.931808 -24.624716
760.779724 -20.925629 -16.983826
767.693054 -20.910099 -9.671142
