Is There a Shaman in the House?
Custom
HailActor "Lord Sheckt" 5
-791.708130 -23.950834 -1193.265991
-791.708130 26.319609 -1193.265991
-808.225098 65.793877 -1167.379761
-824.496094 102.559052 -1137.164673
-834.030396 135.625610 -1100.530884
-832.997070 166.920319 -1061.256348
-836.479492 193.167648 -1018.713379
-842.648071 193.174911 -968.490417
-848.752686 193.182159 -918.782532
-854.898071 193.186035 -868.739807
-860.995789 193.186035 -819.087708
-867.098450 193.186035 -769.398621
-873.222412 193.186035 -719.535889
-879.327393 193.186035 -669.825562
-885.486755 193.186035 -619.670898
-891.593567 193.186035 -569.944397
-897.723389 193.186035 -520.031921
-903.857605 193.186035 -470.082214
-909.994141 193.186035 -420.113739
-916.107971 193.186035 -370.331512
-922.219421 193.186035 -320.567902
-928.328735 193.186035 -270.822937
-934.485718 193.186035 -220.687103
-940.599731 193.186035 -170.904907
-946.704407 193.186035 -121.197159
-952.818298 193.186035 -71.414871
-958.941162 193.186035 -21.558163
-965.059265 193.186035 28.261305
-971.171021 193.186035 78.024956
-971.657654 246.356796 85.077881
-973.744995 281.716431 120.376030
-975.849121 317.354462 155.951920
-979.063477 333.992432 203.099548
-981.448303 338.954498 253.058212
-991.615540 338.954498 302.187622
-1032.273315 338.954498 331.458466
-1076.860107 338.954498 354.429779
-1121.613403 338.954498 377.486786
-1161.776123 361.679199 396.875610
-1207.379883 365.033569 417.142426
-1251.132690 380.811005 435.539124
-1299.741455 387.983826 445.733551
-1348.596924 397.026001 452.471222
-1398.358398 397.026001 459.333588
-1448.211060 397.026001 466.208557
-1498.026855 397.026001 473.078461
-1547.675049 397.026001 479.925354
-1597.472900 397.026001 486.792755
-1647.273438 397.026001 493.660461
-1696.998657 397.026001 500.517883
-1746.835938 397.026001 507.390625
-1796.654785 397.026001 514.259583
-1846.360596 397.026001 521.110657
-1896.050171 397.026001 527.959045
-1945.590210 397.026001 534.786743
-1995.185913 397.026001 541.622253
-2045.003662 397.026001 548.489197
-2094.702881 397.026001 555.340210
-2144.480225 397.026001 562.202332
-2194.114014 395.136810 569.773438
-2240.985596 382.397766 581.921021
-2288.041504 369.673248 593.924072
-2334.939697 356.991425 605.886292
-2381.783203 344.185242 617.834106
-2427.041748 326.107117 629.335083
Custom
FlyDown
-2452.806885 312.814087 635.590210
-2467.704834 305.437714 639.202820
Custom
HailActor "Shaman Medicus" 5
-2472.236328 306.609344 640.405579
