Storm on the Horizon
Custom
HailActor Veris 5
25.591896 2.448328 -50.070778
25.591896 52.470863 -50.070778
19.150574 77.563141 -92.930840
11.750791 70.978859 -142.097076
3.279062 58.676022 -190.006332
-10.422344 40.647678 -235.023224
-37.552834 24.209446 -273.752411
-60.699368 5.055381 -314.104187
-81.182228 -19.116652 -352.920227
Custom
FlyDown
-91.917725 -30.225563 -373.728210
Custom
PathKill 74 25 25 1 1 1 "a Skirth gnasher" "I've slain a number of Harrowing Horde scouts" 1
-91.853661 -50.167587 -373.764191
-82.789688 -50.720219 -368.033417
-74.687447 -49.032627 -362.308502
-66.526749 -48.173679 -356.582458
-57.571564 -47.830612 -351.436554
-48.550133 -48.064075 -347.113190
-38.737423 -47.805191 -343.828339
-29.019302 -48.701530 -341.241302
-20.158945 -49.519600 -336.133453
-12.074864 -49.586128 -330.116760
-3.684167 -50.172562 -324.512238
4.953727 -50.480865 -318.762451
13.778879 -49.570000 -313.953674
23.473183 -49.199253 -311.005585
33.531990 -49.045643 -311.444000
43.439995 -47.761398 -310.572754
53.214561 -45.841599 -307.759277
62.493950 -44.707432 -303.976410
71.614166 -46.066513 -299.548462
79.332367 -47.644615 -293.383209
84.875076 -48.367130 -284.933136
84.239258 -47.981819 -274.868805
83.855171 -48.042942 -264.802856
83.173279 -48.262505 -254.718460
83.225716 -49.242855 -244.534760
83.965317 -50.146725 -234.436523
84.340576 -50.422695 -224.391418
83.135185 -50.316803 -214.362274
88.771255 -50.135216 -206.092697
98.254021 -50.389511 -202.632584
108.447746 -50.494122 -200.074112
117.948692 -50.364376 -196.413193
127.245819 -49.667141 -192.126434
135.582870 -49.396130 -186.057922
143.641052 -49.738277 -179.756958
151.656342 -50.128170 -173.485077
159.698776 -50.468151 -167.191956
167.646118 -50.661819 -160.973251
175.539108 -50.846188 -154.796997
182.969635 -49.726307 -147.815918
189.190460 -46.685963 -140.224716
197.955048 -44.171177 -135.214005
208.170746 -45.015854 -135.797607
217.732376 -45.685638 -138.851868
226.868820 -45.889278 -143.694778
235.369415 -45.922619 -149.257843
243.514252 -45.981548 -155.244324
252.078873 -45.785313 -160.661835
260.228638 -45.531879 -166.700104
268.445374 -44.570831 -172.737762
276.562286 -43.469467 -178.678467
285.746826 -42.600174 -182.657928
295.755310 -41.723110 -181.998230
299.352661 -39.609779 -172.890564
302.585632 -36.273346 -163.847351
306.282867 -34.012318 -154.588303
311.010223 -36.779587 -145.934433
316.812500 -39.745716 -137.990494
323.117828 -42.638847 -130.717743
329.840332 -45.340679 -123.474701
336.972839 -48.225998 -116.759819
344.758118 -49.938789 -110.259140
352.583252 -50.416992 -103.947083
360.365387 -49.599045 -97.711143
368.378784 -49.059254 -91.303185
376.264435 -48.012383 -84.765259
382.876617 -47.795326 -77.128937
388.133057 -48.217800 -68.338310
392.388397 -48.652462 -59.166130
396.175568 -49.068245 -49.814079
400.027863 -50.410454 -40.300713
403.865875 -49.272923 -30.818758
408.042480 -48.745903 -21.689049
416.210052 -49.009754 -15.635701
423.608521 -49.374229 -11.956700
-91.853661 -50.167587 -373.764191
-91.853661 -50.167587 -373.764191
Custom
PathHailDistance 74 25 1 1 1 "an injured defender" "I've rescued a number of Wayward defenders while slaughtering the Horde" 1
-91.853661 -50.167587 -373.764191
-82.789688 -50.720219 -368.033417
-74.687447 -49.032627 -362.308502
-66.526749 -48.173679 -356.582458
-57.571564 -47.830612 -351.436554
-48.550133 -48.064075 -347.113190
-38.737423 -47.805191 -343.828339
-29.019302 -48.701530 -341.241302
-20.158945 -49.519600 -336.133453
-12.074864 -49.586128 -330.116760
-3.684167 -50.172562 -324.512238
4.953727 -50.480865 -318.762451
13.778879 -49.570000 -313.953674
23.473183 -49.199253 -311.005585
33.531990 -49.045643 -311.444000
43.439995 -47.761398 -310.572754
53.214561 -45.841599 -307.759277
62.493950 -44.707432 -303.976410
71.614166 -46.066513 -299.548462
79.332367 -47.644615 -293.383209
84.875076 -48.367130 -284.933136
84.239258 -47.981819 -274.868805
83.855171 -48.042942 -264.802856
83.173279 -48.262505 -254.718460
83.225716 -49.242855 -244.534760
83.965317 -50.146725 -234.436523
84.340576 -50.422695 -224.391418
83.135185 -50.316803 -214.362274
88.771255 -50.135216 -206.092697
98.254021 -50.389511 -202.632584
108.447746 -50.494122 -200.074112
117.948692 -50.364376 -196.413193
127.245819 -49.667141 -192.126434
135.582870 -49.396130 -186.057922
143.641052 -49.738277 -179.756958
151.656342 -50.128170 -173.485077
159.698776 -50.468151 -167.191956
167.646118 -50.661819 -160.973251
175.539108 -50.846188 -154.796997
182.969635 -49.726307 -147.815918
189.190460 -46.685963 -140.224716
197.955048 -44.171177 -135.214005
208.170746 -45.015854 -135.797607
217.732376 -45.685638 -138.851868
226.868820 -45.889278 -143.694778
235.369415 -45.922619 -149.257843
243.514252 -45.981548 -155.244324
252.078873 -45.785313 -160.661835
260.228638 -45.531879 -166.700104
268.445374 -44.570831 -172.737762
276.562286 -43.469467 -178.678467
285.746826 -42.600174 -182.657928
295.755310 -41.723110 -181.998230
299.352661 -39.609779 -172.890564
302.585632 -36.273346 -163.847351
306.282867 -34.012318 -154.588303
311.010223 -36.779587 -145.934433
316.812500 -39.745716 -137.990494
323.117828 -42.638847 -130.717743
329.840332 -45.340679 -123.474701
336.972839 -48.225998 -116.759819
344.758118 -49.938789 -110.259140
352.583252 -50.416992 -103.947083
360.365387 -49.599045 -97.711143
368.378784 -49.059254 -91.303185
376.264435 -48.012383 -84.765259
382.876617 -47.795326 -77.128937
388.133057 -48.217800 -68.338310
392.388397 -48.652462 -59.166130
396.175568 -49.068245 -49.814079
400.027863 -50.410454 -40.300713
403.865875 -49.272923 -30.818758
408.042480 -48.745903 -21.689049
416.210052 -49.009754 -15.635701
423.608521 -49.374229 -11.956700
-91.853661 -50.167587 -373.764191
-91.853661 -50.167587 -373.764191
-91.945915 0.035104 -373.970917
-89.077438 49.450623 -366.216827
-72.737312 65.085701 -321.521912
-55.734215 68.082321 -274.287292
-38.731453 71.079178 -227.053085
-17.536097 74.416061 -181.512466
-0.710712 77.637283 -134.125916
14.538372 73.895760 -86.340752
21.298908 43.421318 -46.914585
Custom
FlyDown
21.222607 41.919891 -45.866058
Custom
HailActor Veris 1
25.426455 2.486468 -50.212856
