Precariously Placed Package
Repeatable
Custom
HailActor Klipklap 4
-1166.087158 -531.340271 3445.896240
Custom
FlyUp
-1166.087158 -531.340271 3445.896240
-1166.661987 -481.231293 3445.429932
-1166.661987 -430.998535 3445.429932
-1148.311646 -406.213379 3484.964600
-1131.508789 -375.837097 3521.166992
-1116.607422 -340.441681 3553.271484
-1093.430664 -334.085144 3597.377441
-1069.294922 -334.085144 3641.766113
-1045.298462 -334.085144 3685.896729
-1021.348816 -334.085144 3729.941895
-997.361511 -334.085144 3774.055664
-973.355469 -334.085144 3818.203857
-949.330750 -334.085144 3862.386230
-925.361572 -334.085144 3906.468994
-892.989441 -334.085144 3944.775146
-858.064941 -334.085144 3980.714600
-823.031494 -334.085144 4016.765869
-790.990356 -314.022797 4049.742920
-765.358887 -279.854797 4076.127197
-730.802979 -272.036743 4111.687500
-698.368835 -253.243179 4145.065918
-663.520386 -249.782288 4180.927734
-628.569458 -249.782288 4216.894531
-593.686279 -249.782288 4252.792969
-558.830200 -249.782288 4288.666992
-523.905823 -249.782288 4324.612793
-489.035034 -249.782288 4360.498535
-454.150024 -249.782288 4396.395508
-419.126831 -249.831253 4432.336914
Custom
FlyDown
-382.131439 -250.108994 4451.322754
-378.393677 -295.682098 4459.519531
-377.169464 -295.682068 4469.519531
Wait
20
-375.318054 -295.682068 4474.020996
Custom
ClickActor "a supply barrel"
-375.318054 -295.682068 4474.020996
-366.431000 -295.682068 4491.540527 
Wait
20
-379.946899 -295.682068 4513.602539
Custom
ClickActor "a supply barrel"
-379.946899 -295.682068 4513.602539
Wait
20
-361.382477 -295.682068 4520.821777 
Custom
ClickActor "a supply barrel"
-361.382477 -295.682068 4520.821777
Wait
20
-388.133575 -295.682098 4457.885742
Custom
ClickActor "a supply barrel"
-388.133575 -295.682098 4457.885742
Wait
50
-388.133575 -295.682098 4457.885742
-378.874573 -295.682068 4444.385254
Wait
20
-375.995331 -295.682068 4433.761719
Custom
ClickActor "a supply barrel"
-375.995331 -295.682068 4433.761719
Wait
50
-375.995331 -295.682068 4433.761719
-355.375885 -295.682068 4439.568848
-344.384369 -297.056824 4442.823242
-336.860291 -297.055634 4417.192871
-333.177643 -295.682068 4398.440918
Wait
20
-332.083740 -295.682068 4395.088379
Custom
ClickActor "a supply barrel"
-332.083740 -295.682068 4395.088379
Wait
50
-343.838318 -295.682068 4390.328613
Custom
ClickActor "a supply barrel"
-343.838318 -295.682068 4390.328613
Wait
20
-343.838318 -295.682068 4390.328613
Custom
FlyUp
-332.083740 -295.682068 4395.088379
-325.910248 -268.523987 4397.078613
Wait
20
-287.158997 -268.523987 4412.991211
-258.513641 -268.523987 4371.673828
-229.943085 -268.523987 4330.472168
-206.679840 -268.523987 4285.980469
-184.825287 -268.523987 4240.716797
-171.120148 -268.523987 4192.505859
-161.514908 -268.523987 4143.068848
-166.888885 -268.523987 4093.006592
-179.763641 -268.523987 4044.582031
-195.074692 -285.747101 3999.804688
-214.258423 -306.532837 3958.072754
-236.770767 -323.751007 3916.361084
-259.655914 -345.307404 3877.320068
-291.352173 -382.143402 3864.529053
-339.415649 -388.592346 3851.854248
-385.085907 -406.977539 3842.549316
-434.559784 -410.953033 3849.301025
-463.503418 -410.953033 3854.650146
-465.078033 -430.290527 3900.969727
-471.142303 -433.331940 3950.894043
-481.024628 -433.331940 4000.332031
-487.398163 -448.882965 4047.437744
-490.440216 -461.980774 4095.637939
-493.046295 -461.985413 4145.950684
-494.695587 -489.545929 4187.692383
Wait
50
-493.780731 -497.720367 4199.041504
-523.650513 -467.737274 4172.257813
-548.126343 -432.021667 4146.381836
-581.500244 -427.338898 4108.930176
-614.771240 -427.338898 4071.261230
-647.967896 -427.338898 4033.672607
-679.151428 -409.839539 3998.366455
-712.411377 -409.839539 3960.705566
-745.557861 -409.839539 3923.175537
-778.868713 -409.839539 3885.458252
-812.217285 -409.839539 3847.697510
-845.401245 -409.839539 3810.124268
-878.521484 -409.839539 3772.623291
-911.777832 -409.839539 3735.038574
-949.381409 -409.839539 3701.723389
-986.850586 -409.839539 3668.336914
-1024.353149 -409.839539 3635.126709
-1061.957520 -409.839539 3601.829590
-1099.518433 -409.839539 3568.571533
-1122.837524 -410.183533 3524.145752
-1132.686279 -431.971710 3479.977783
-1147.736206 -476.627686 3462.319580
-1161.865234 -523.221008 3450.319824
Wait
50
-1164.817993 -529.171021 3449.494385
Custom
FlyDown
-1164.817993 -529.171021 3449.494385
Custom
HailActor Klipklap 1
-1166.441650 -531.316956 3446.961670
Wait
20
-1166.441650 -531.316956 3446.961670
