Dead Fish"," Blue Fish
Custom
HailActor "Lieutenant Dansiss" 6
-146.449478 -40.545292 1141.125366
-146.449478 9.520285 1141.125366
-114.059204 47.844410 1143.660645
-73.846779 77.410027 1148.970337
-23.954834 80.332077 1153.366577
25.655560 76.128036 1158.377808
73.982788 63.706810 1162.880493
122.020714 50.194668 1167.117310
170.094727 36.672363 1171.356201
218.099304 22.659325 1175.729126
261.234192 -1.043044 1185.514038
305.788696 -18.418556 1200.163940
Custom
FlyDown
330.201172 -32.193951 1217.468628
339.149567 -35.140999 1221.134644
348.034882 -39.193798 1223.816650
357.466583 -41.618706 1226.608521
Custom
PathKill 40 35 35 1 1 1 "a Yha-lei" "I hunted the Yha-lei fishmen for meat and weaponry" 1
357.745026 -41.675945 1226.690918
367.138641 -41.900593 1223.138916
376.502075 -40.641308 1219.701172
385.426605 -40.496082 1214.582520
393.015503 -40.825809 1207.741577
401.425201 -40.922295 1201.534790
411.003510 -40.649662 1198.471802
421.123718 -40.082905 1199.941528
431.186829 -41.616302 1201.285889
441.303833 -43.009365 1201.722168
451.030975 -40.640285 1201.870728
459.959229 -35.867451 1201.841675
470.205902 -34.871090 1201.432861
480.037933 -32.874401 1201.118286
489.103424 -37.483906 1201.656494
498.503357 -40.277966 1203.691162
508.468933 -41.230373 1206.023071
518.105103 -41.790207 1209.352173
524.241028 -43.779099 1217.355347
525.811462 -46.093639 1227.131470
521.300293 -47.263134 1236.194580
512.919067 -47.749989 1242.191162
503.224915 -47.527718 1245.402832
493.434998 -47.076466 1247.509888
483.446472 -46.644424 1249.181396
473.604095 -46.074490 1250.921509
464.076813 -45.430668 1254.575562
454.234100 -45.568798 1256.676636
444.150604 -45.904831 1256.596313
434.306946 -46.371910 1254.413208
425.013184 -46.618484 1250.110962
415.935608 -45.724064 1245.506470
406.004303 -46.204418 1244.303711
402.134216 -46.132065 1253.837158
400.671539 -47.215584 1263.895020
399.038940 -49.281170 1273.626953
392.466156 -49.107933 1281.397095
383.200653 -48.552872 1285.606201
373.504517 -48.473553 1289.055298
363.942322 -48.148212 1292.158936
355.255219 -47.611450 1294.905396
358.146332 -41.742405 1226.733643
358.146332 -41.742405 1226.733643
349.302032 -38.012691 1222.926147
317.350647 -1.464188 1210.161621
282.530914 33.312778 1200.309814
247.640945 68.183197 1191.303955
198.399857 76.237366 1185.760742
148.633133 76.233543 1180.156982
98.791725 76.229713 1174.544800
49.061897 76.225914 1168.945801
-0.586399 73.113380 1163.616943
-45.894722 51.615005 1161.358276
-89.374039 26.725912 1159.721558
-124.881622 -8.406247 1153.995728
Custom
FlyDown
-143.981491 -34.442898 1145.001343
Custom
HailActor "Lieutenant Dansiss" 2
-145.644806 -40.545292 1140.734863
