Sink or Swim
Custom
HailActor Vishra 7
585.350769 -14.701953 182.885788
577.526733 -14.701950 189.475449
ClickActor
door_widget13
573.356628 -14.701949 197.040787
573.548828 -15.577596 202.575485
573.743408 -15.775882 208.177231
583.822083 -15.981529 206.053619
593.607544 -15.919808 203.884674
603.525513 -15.653830 201.686356
613.612610 -16.035473 199.450562
623.776794 -16.684734 197.197708
633.571777 -16.852463 195.026627
643.485352 -16.721840 192.959030
653.759521 -17.166716 190.923950
663.588867 -18.044369 188.634811
673.555725 -19.046701 186.034729
683.654541 -19.521099 186.907013
691.245361 -19.521713 193.539978
701.232910 -19.526186 195.912415
711.214478 -19.529888 194.629959
721.206848 -19.578094 192.918137
731.028320 -20.197729 190.266891
740.787720 -20.747456 187.744583
750.647766 -21.162378 185.576035
760.510681 -21.315071 183.420837
770.327515 -21.079903 181.275681
780.524963 -21.008942 179.439636
Custom
ZoneDoor "zone_to_qey_harbor"
785.278625 -20.989922 178.478378
802.568909 -20.937796 141.161453
805.880798 -21.479227 131.541672
808.988525 -23.308672 121.963287
811.901001 -23.308672 112.296936
814.415894 -23.308672 102.472527
816.792053 -23.308672 92.449852
819.563782 -23.320623 82.634033
823.080811 -23.319071 73.171783
826.960571 -23.308672 63.732082
830.683289 -23.308672 54.365307
835.149658 -23.308672 45.286613
845.361389 -23.113274 42.653027
855.547241 -24.903185 40.834278
865.188599 -25.447533 38.179344
875.120850 -25.437864 35.064064
885.026978 -25.428606 31.567919
894.585999 -25.469990 28.036396
904.040222 -25.442009 24.681879
913.869507 -25.523317 22.275225
923.944153 -25.483768 21.124567
933.987976 -25.480707 22.922533
944.062988 -25.543884 24.650974
953.937134 -25.495195 21.946953
962.802002 -25.470573 17.299831
Custom
HailActor Sellia 4
965.827881 -25.442953 9.905406
Custom
WaitForZoning
0 0 0
-2.254439 -3.825778 -7.636683
1.234549 2.819893 -14.295216
Custom
HailActor Vishra 5
1.041416 6.388953 -14.279144
-0.734092 -4.426545 -15.051792
-3.576121 -5.271754 -5.449120
Wait
450
-0.692425 0.479570 1.801015
Custom
ClickActor vishra_water_bucket 1
-2.591312 -5.217359 10.548103
Custom
ClickActor "a blazing fire" 1
-2.555916 -4.672622 10.541443
Custom
ClickActor vishra_water_bucket 1
-2.671622 -4.186101 10.339315
Custom
ClickActor "a blazing fire" 1
-2.657202 -2.360745 10.512424
0.093934 -9.764302 4.209180
4.153321 -11.382574 -4.837923
Custom
ClickActor vishra_water_bucket 1
5.847141 -6.830911 -8.303962
Custom
ClickActor "a blazing fire" 1
5.939551 -5.211404 -8.230665
-1.709603 -6.576957 -6.848009
Custom
ClickActor vishra_water_bucket 1
-4.270694 -2.048532 -14.630170
Custom
ClickActor "a blazing fire" 1
-4.352733 -3.035459 -14.792175
Wait
20
-3.238515 -3.457698 -13.183888
Wait
20
0.247656 -9.571964 8.619610
Wait
300
-1.425052 -3.770795 1.955443
-2.948636 -3.905396 -8.104163
Custom
HailActor Antonia 6
-0.991140 -0.073391 -17.387175
Custom
WaitForZoning
0 0 0
Custom
ZoneDoor "zone_to_qey_south"
799.798767 -21.000204 147.363846
775.089294 -21.024021 178.820419
765.041504 -21.245621 181.396347
755.281738 -21.263578 184.319000
745.790894 -20.975237 187.661133
736.142700 -20.292418 191.356613
726.505432 -19.652744 194.597046
716.420776 -19.521700 196.255035
706.158081 -19.530176 195.214676
696.131653 -19.521845 194.228378
686.019470 -19.395578 191.772720
676.647217 -19.239691 187.820251
666.306335 -18.348902 186.702835
655.986755 -17.248180 188.112625
646.224182 -16.744537 190.790390
636.610535 -16.785749 193.767654
626.771362 -16.784262 196.814835
616.871948 -16.327858 199.880646
607.282959 -15.735376 202.777176
597.239502 -15.922782 205.692780
587.143250 -15.859486 208.414108
576.983398 -15.836789 210.195755
573.245056 -14.666386 200.859604
ClickActor
door_widget13
573.242554 -14.653411 199.187622
Wait
20
573.242554 -14.653411 199.187622
573.051880 -14.701948 192.645142
580.921143 -14.701952 185.827347
Custom
HailActor Vishra 11
584.839233 -14.702000 182.671692
