From Mind to Matter
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-795.801758 171.552643 -722.059448
-783.044067 217.672729 -706.959106
-760.723389 253.288437 -679.401428
-733.001892 276.199921 -644.469849
-701.961548 282.016052 -605.356995
-670.968933 287.822296 -566.304810
-639.976501 293.628418 -527.252441
-608.971985 299.436890 -488.184967
-577.979492 305.243408 -449.132599
-546.926941 311.061310 -410.004486
-516.007874 316.855774 -371.043854
-485.003418 322.666046 -331.976929
-453.938507 328.487610 -292.834167
-423.029877 334.279785 -253.888885
-385.590393 332.345337 -220.446457
-346.744873 330.724121 -188.920151
-307.803009 330.717468 -157.315216
-271.253906 330.715912 -122.933617
-235.240875 330.715912 -88.195648
-199.115128 330.715912 -53.349396
-162.975357 330.715912 -18.489601
-126.863663 330.715912 16.343130
-90.737854 330.715912 51.189384
-54.598038 330.715912 86.049164
-18.472277 330.715912 120.895424
17.639486 330.715912 155.728149
53.681107 330.715912 190.493042
89.849030 330.715912 225.379684
125.946709 330.715912 260.198761
162.086792 330.715912 295.058899
195.192047 322.362701 331.735779
227.070038 310.447662 368.789276
258.702911 298.192261 405.607300
289.347351 282.448669 441.868378
319.872528 266.498016 478.186096
349.270477 248.658600 514.578125
379.184174 230.809143 550.494812
409.144531 212.931870 586.467102
439.151489 195.026794 622.495667
469.053528 177.184326 658.398071
499.083801 159.265350 694.454590
528.595032 141.339478 730.947571
556.917603 124.015022 768.364624
586.144226 109.450493 806.406006
Custom
FlyDown
586.428467 109.308868 806.775879
586.367065 90.547333 806.710876
592.016357 95.045761 813.865906
597.047180 101.515717 820.216553
603.766846 107.292267 824.906372
Wait
50
607.385376 108.557686 826.752930
604.834839 102.889572 818.430969
Wait
50
607.385376 108.557686 826.752930
Custom
UseItem "Starfire Meditation Beads"
607.385376 108.557686 826.752930
Wait
200
607.385376 108.557686 826.752930
607.385376 130.557686 826.752930
563.261353 130.764252 851.946533
517.786133 123.139709 872.001343
471.604797 119.586815 891.365234
435.125763 92.110435 911.850037
424.849945 46.467735 930.018127
Custom
FlyDown
423.068512 38.767365 932.933044
Wait
50
423.393585 -153.005219 939.836914
424.205231 -154.279602 946.770264
Wait
50
423.393585 -153.005219 939.836914
Custom
UseItem "Starfire Meditation Beads"
423.393585 -153.005219 939.836914
Wait
200
423.393585 -153.005219 939.836914
422.033997 -106.379448 921.593811
418.816864 -70.556679 886.802795
414.682251 -34.430710 852.151184
410.036438 -3.447617 812.939026
405.523682 28.767130 774.848572
399.826569 41.724731 726.753967
394.133911 54.672237 678.697021
388.436920 67.629784 630.602539
383.103790 88.963211 585.612183
377.234955 95.657700 536.117310
371.762634 114.194069 489.964417
361.168701 125.170792 442.273895
347.496185 138.407822 396.032440
394.441345 140.967880 379.191681
439.299347 153.992569 361.059265
475.488525 187.229828 351.326141
522.372925 199.223358 337.894501
569.087891 200.943115 319.883636
614.744873 192.971313 300.914337
Custom
FlyDown
623.312256 191.281067 296.956604
Wait
50
623.281128 187.527939 296.743378
630.848633 186.611023 301.543091
Wait
50
623.281128 187.527939 296.743378
Custom
UseItem "Starfire Meditation Beads"
623.281128 187.527939 296.743378
Wait
200
623.281128 187.527939 296.743378
623.281128 223.397400 296.743378
591.634644 240.081467 261.450226
558.085388 240.081467 224.037216
524.627319 240.081467 186.725952
486.747986 240.081467 153.601822
445.789093 240.081467 124.623909
404.877686 240.081467 95.679626
363.854797 240.081467 66.656487
322.911560 240.081467 37.689709
281.585602 240.081467 9.464437
236.995010 235.207687 -12.734008
193.811111 220.421616 -33.797909
151.366531 199.481369 -50.077290
109.681435 175.203506 -63.889355
Custom
FlyDown
70.355087 154.285324 -76.604973
Wait
50
62.464611 138.254959 -79.783035
Wait
50
62.464611 138.254959 -79.783035
60.297752 137.180435 -86.658516
Custom
UseItem "Starfire Meditation Beads"
62.464611 138.254959 -79.783035
Wait
200
62.464611 138.254959 -79.783035
Custom
ExamineItem "Essence of Mind" 1
62.464611 138.254959 -79.783035
62.464611 188.379547 -79.783035
33.833336 227.333572 -92.559959
3.226887 263.597076 -108.385284
-38.220604 281.263580 -130.313766
-77.046318 305.296783 -150.854996
-117.226311 326.549805 -172.405304
-159.185135 343.203369 -194.611771
-200.948593 359.779388 -216.714874
-242.793427 376.387817 -238.861160
-281.838531 400.204498 -259.525330
-322.282990 420.545715 -280.931030
-365.465088 431.749023 -303.785095
-407.067413 431.749023 -332.033813
-438.903229 422.243835 -369.495270
-467.506348 399.905365 -403.941101
-496.221313 377.479462 -438.521301
-524.872070 355.062622 -473.129608
-552.853699 332.695374 -508.098419
-581.938904 310.292511 -542.295166
-611.177429 287.925446 -576.254517
-645.066284 265.496735 -605.772095
-679.682068 243.908020 -634.910156
-715.908813 224.117401 -663.412964
-750.691345 200.006104 -690.181213
Custom
FlyDown
-774.365051 183.586182 -711.115051
Custom
HailActor "Khat-ra Pakiat" 3
-781.925659 171.462708 -717.991211
