The Order of Rime Timeline Repeatables
Repeatable
Custom
ClickActor widget_qst_rime_bonebox
684.570007 -90.774780 567.985291
Wait
25
684.570007 -90.774780 567.985291
Custom
ReplyDialog 1
684.570007 -90.774780 567.985291
Wait
10
684.570007 -90.774780 567.985291
Custom
ClickActor widget_qst_rime_fishbarrel
684.570007 -90.774780 567.985291
Wait
25
684.570007 -90.774780 567.985291
Custom
ReplyDialog 1
684.570007 -90.774780 567.985291
Wait
10
684.570007 -90.774780 567.985291
Custom
ClickActor "Order of Rime egg basket"
684.570007 -90.774780 567.985291
Wait
25
684.570007 -90.774780 567.985291
Custom
ReplyDialog 1
684.570007 -90.774780 567.985291
Wait
10
684.570007 -90.774780 567.985291
681.806580 -90.759445 561.632202
679.682739 -90.854286 551.821960
672.470032 -91.701118 544.434509
635.651550 -60.752567 558.727539
589.537415 -52.550247 577.312866
539.316711 -53.178596 575.658875
489.600708 -56.987087 571.628296
441.771393 -69.628639 562.603516
402.511597 -84.711395 535.110107
Wait
20
397.656799 -101.153023 498.204468
Custom
FlyDown
397.656799 -101.153023 498.204468
Wait
20
397.602051 -109.342789 498.225586
Custom
PathKill 63 25 5 1 1 1 "Sokokar" "I have collected skins from the sokokar" 1
397.602051 -109.342789 498.225586
399.043030 -108.544029 522.321594
400.534088 -107.171539 532.318420
402.788635 -106.405197 542.396912
406.348694 -106.494522 551.878296
413.114288 -106.699387 559.359863
421.718201 -105.404045 564.351318
431.199738 -103.513062 567.632202
441.093140 -103.352684 569.236938
451.048615 -104.925896 570.335205
461.100433 -104.073822 568.957275
469.474731 -98.678688 565.544739
475.158997 -90.282272 562.582092
481.057098 -83.376854 557.158386
484.060211 -78.759544 548.731995
480.464081 -76.445786 539.572876
474.912384 -76.139809 530.826477
469.334198 -76.131218 522.437683
463.528534 -76.211983 514.287170
457.801392 -76.175186 505.544434
452.615967 -76.374954 496.575012
447.827576 -75.937843 487.615784
442.810486 -76.089478 478.604248
437.445587 -76.404449 469.895081
443.392548 -76.095749 478.162506
448.606995 -75.953758 487.217560
453.764771 -76.305962 496.184204
459.478546 -76.163857 504.514709
465.321777 -76.250153 512.679993
471.390839 -76.117287 521.160828
477.459930 -76.136574 529.641785
483.411224 -76.323143 537.958069
489.431305 -77.541931 546.370422
495.451263 -76.996819 554.782776
502.623077 -76.159218 561.946716
512.584839 -76.062225 564.908264
522.645996 -76.139107 564.459290
532.904846 -76.186264 562.890869
542.755005 -76.141678 560.809082
552.328186 -76.116837 557.474487
561.579285 -76.094925 553.584229
569.792542 -76.126938 547.615601
574.933350 -76.137459 538.990845
576.260071 -76.136475 528.980042
575.162048 -76.276810 518.833801
570.887939 -76.482086 509.486633
566.306152 -78.865433 500.876190
564.182312 -81.460320 491.415497
570.444763 -85.845154 484.610657
580.177368 -86.603310 481.602142
589.974548 -89.504471 480.687927
599.781860 -89.632889 483.580444
608.983093 -89.837914 488.096466
618.046692 -90.702751 483.882904
622.071594 -90.228119 474.499817
622.475830 -89.576561 464.392120
619.563293 -88.492340 454.734375
615.613342 -88.007240 445.559204
611.754761 -85.550491 436.273834
608.391968 -83.951820 426.813202
605.345398 -82.471329 417.389465
603.633667 -80.012535 407.477905
602.052979 -78.505348 397.635742
601.329529 -77.990356 393.771027
396.376923 -109.041725 494.202667
Custom
PathHarvest 95 50 1 1 1 0 "emerald stoneleer egg" "I have collected eggs from emerald stoneleers" 1
396.376923 -109.041725 494.202667
390.695709 -109.331718 485.724152
385.104340 -108.745293 477.363129
377.020416 -107.531998 471.506989
366.940369 -108.628906 473.031525
357.766693 -109.480957 477.659149
348.910461 -109.510841 483.160339
345.340240 -106.794815 492.740662
347.349426 -105.633026 502.535706
352.226898 -106.243027 511.383850
357.947388 -108.790665 519.194641
363.982727 -110.243538 527.214966
366.450745 -111.270058 537.173096
362.788757 -113.342216 546.533325
357.036224 -115.931747 554.737793
349.624542 -114.364090 561.826111
339.486633 -113.035721 563.954529
329.384888 -111.437225 562.392517
319.867981 -109.797401 558.594177
312.429596 -108.481155 551.352661
308.797516 -107.204460 541.988953
307.362030 -106.258873 531.710938
301.389496 -106.079346 523.552979
290.983917 -105.883995 522.079224
281.020447 -105.947998 524.374329
270.968201 -106.800636 526.643127
261.624298 -107.006584 522.777405
253.945801 -107.138817 515.921509
253.371933 -107.656319 526.409607
254.062256 -108.484550 536.476196
251.646500 -108.407158 546.353333
244.227905 -110.016731 553.389404
233.981949 -112.210014 553.732910
223.917252 -113.359749 553.001343
213.995163 -114.010376 550.476624
205.334991 -113.167336 544.967102
199.253342 -111.708153 537.107544
197.280579 -111.619598 527.279724
200.608932 -111.822037 517.633789
207.338364 -109.374672 510.540314
214.706680 -106.546661 504.201447
222.293762 -105.333794 497.522369
228.628784 -103.494461 489.842712
229.163055 -101.706451 479.678009
224.056885 -100.763481 470.793823
216.856537 -100.327042 463.788086
207.222275 -99.786659 460.389587
197.352036 -101.179642 464.477020
187.947647 -102.736496 469.331055
179.861267 -104.303421 475.413177
172.268356 -105.016586 482.261749
164.557495 -107.283768 489.130615
156.295364 -108.134056 495.398743
146.619781 -108.691177 498.067749
136.423126 -110.067047 499.997375
126.477562 -110.838417 502.145477
116.435608 -111.336952 503.713776
106.390388 -112.276512 506.653748
98.149055 -113.048820 512.631714
90.372917 -116.350174 518.667847
80.891045 -116.908447 522.321716
70.524933 -116.732529 521.520142
60.378868 -116.283676 519.517578
50.681736 -116.279518 516.540039
41.591728 -117.745598 512.173950
33.408329 -117.350853 505.880829
29.708748 -110.533813 499.413879
21.087900 -108.291931 494.539948
15.506322 -108.020287 485.984283
8.471526 -106.584839 478.506866
14.749945 -108.031250 486.457764
15.100354 -109.507401 496.535095
10.299335 -115.364845 503.497986
1.664498 -116.881866 508.879761
-8.481104 -116.312370 511.204102
-18.600578 -116.136955 511.428253
-28.447529 -114.906212 508.390961
-37.176384 -112.277344 503.651764
-43.212872 -109.784454 495.902435
-46.306751 -106.735924 486.650635
-44.681644 -102.742935 477.536957
-40.248901 -99.683510 468.828857
-34.248451 -98.715683 460.607849
-27.289141 -98.843452 452.933197
-19.744904 -100.411316 445.945282
-20.783043 -99.884544 435.770538
-28.845905 -97.908829 429.554352
-37.025681 -95.158615 423.761871
-45.144753 -93.169182 418.087128
-53.438190 -90.986794 412.398224
-62.122192 -89.016113 407.629028
-71.232536 -87.512032 403.098480
-78.102493 -86.461998 395.298981
-83.292953 -86.864456 386.573975
-84.200455 -87.893837 376.491730
-81.336136 -87.368446 368.084534
396.376923 -109.041725 494.202667
390.075378 -109.367455 506.186432
383.974182 -111.073807 514.152527
377.766388 -111.873428 522.257507
371.629517 -111.222435 530.269897
365.278198 -111.325890 538.085022
358.157043 -113.001503 545.629333
351.658325 -114.702553 553.524658
345.167267 -113.647575 561.492065
338.562531 -113.709778 569.218689
332.828918 -112.738647 577.706055
328.368622 -111.085648 586.733459
324.063019 -111.236412 596.224854
320.688751 -113.537628 605.536133
314.785431 -114.218468 613.904846
305.677032 -114.451317 619.076233
296.460327 -116.559502 623.541443
286.863770 -117.500084 628.194153
278.375549 -118.797928 633.682007
270.711853 -120.977356 640.297241
262.656158 -121.152740 646.651184
254.808502 -120.741570 652.939575
247.628601 -122.618874 659.664246
240.652298 -126.690964 666.271423
233.307343 -126.675446 673.102539
225.904053 -124.228798 679.989502
217.684647 -121.417824 685.438721
208.221771 -121.206543 688.985657
Custom
PathKill 43 50 5 1 1 1 "Kunzar scaleshredder" "I have collected kunzar scaleshredders" 1
205.850174 -121.642014 689.653198
196.286331 -125.671783 689.144409
186.196014 -127.198349 688.508911
176.068710 -127.086189 689.036987
166.951950 -126.994888 693.556946
162.488541 -126.988998 702.701111
163.740387 -126.953140 713.025208
168.629776 -126.960121 722.092651
173.701019 -126.951355 730.793762
178.955627 -126.938950 739.762878
183.221893 -126.822815 749.152710
184.219025 -126.680023 759.539368
182.854385 -126.620987 769.781860
180.327667 -126.467621 779.905457
174.622253 -126.375488 788.220520
168.035950 -126.402435 796.027039
160.111908 -126.524345 802.481812
150.874588 -126.714989 807.328918
141.144409 -126.822388 810.653381
130.797241 -126.906792 812.928772
120.855171 -126.910629 814.144409
110.564835 -126.948471 815.295593
100.555664 -126.935913 816.409912
90.580666 -126.949203 815.379272
80.314262 -126.949196 813.007019
73.933266 -126.938423 805.015137
70.839928 -126.956467 794.823669
68.904327 -126.935951 784.734436
69.866150 -126.961258 774.771301
73.368660 -126.938095 765.116272
77.222809 -126.957916 755.549438
81.098900 -126.946236 746.181396
85.182159 -126.944939 736.710144
90.087532 -126.956108 727.922852
96.312088 -126.936241 719.688416
99.754143 -126.960922 709.861145
100.129944 -126.936119 699.591248
96.098038 -126.959999 689.658752
91.466919 -126.940750 680.564758
86.503456 -126.951904 671.632629
81.220207 -126.949341 662.664856
75.887070 -126.939682 654.138672
69.646164 -126.959656 645.905029
66.835556 -127.118759 642.933716
205.850174 -121.642014 689.653198
206.142960 -121.028976 690.803406
240.692368 -87.871689 675.300171
282.006622 -63.306152 660.532349
329.491272 -55.991882 646.358459
377.863983 -59.188522 633.223206
426.863831 -62.272667 620.370911
475.794800 -63.947708 610.004272
525.011841 -66.896019 600.062378
574.066467 -70.319786 590.343750
621.368347 -76.576805 573.846191
661.261780 -82.771225 544.063110
Wait
20
677.063049 -86.858452 542.023193
Custom
FlyDown
677.063049 -86.858452 542.023193
Wait
20
677.062927 -91.728989 542.019287
682.294373 -90.712715 550.719788
682.336487 -90.762688 560.846863
Wait
20
683.660767 -90.773880 567.338623
Custom
ClickActor widget_qst_rime_bonebox
684.246094 -90.774780 568.777893
Wait
25
685.212952 -90.774780 568.286804
Custom
ReplyDialog 1 1 1
685.212952 -90.774780 568.286804
Wait
10
685.212952 -90.774780 568.286804
Custom
HailActor Thress 3
685.212952 -90.774780 568.286804
Wait
20
685.212952 -90.774780 568.286804
Custom
ClickActor widget_qst_rime_fishbarrel
684.246094 -90.774780 568.777893
Wait
25
685.212952 -90.774780 568.286804
Custom
ReplyDialog 1 1 1
685.212952 -90.774780 568.286804
Wait
10
685.212952 -90.774780 568.286804
Custom
HailActor Thress 3
685.212952 -90.774780 568.286804
Wait
20
685.212952 -90.774780 568.286804
Custom
ClickActor "Order of Rime egg basket"
684.246094 -90.774780 568.777893
Wait
25
685.212952 -90.774780 568.286804
Custom
ReplyDialog 1 1 1
685.212952 -90.774780 568.286804
Wait
10
685.212952 -90.774780 568.286804
Custom
HailActor Thress 3
685.212952 -90.774780 568.286804
Wait
20
685.212952 -90.774780 568.286804
