Profit and Loss
Custom
HailActorGetQuest -Actor "Tesakias"
-177.609818 573.797546 -548.228088
-168.288330 573.566589 -552.365356
-158.776917 573.567444 -549.160950
Custom
FlyUp 5
-149.509247 573.352722 -545.978821
-101.834747 576.331421 -531.024292
-51.830074 576.331421 -535.577393
-6.407874 573.263428 -556.501038
35.100658 552.094727 -575.593628
71.873672 522.402466 -592.661133
90.744507 471.397949 -596.580139
108.072510 424.355164 -600.901001
120.402718 376.033264 -606.590942
127.072182 326.346893 -609.492737
127.072182 276.302856 -609.492737
122.838814 227.601685 -620.031311
Custom
PathHarvest 25 50 1 1 1 0 "Discarded Arcane Source Orb" "QS-Return to Tesakias" 1
113.220276 193.029099 -616.559814
118.895538 216.994827 -618.290161
167.546875 222.446823 -607.301514
216.127045 228.838562 -617.790100
265.921600 230.145721 -612.868958
293.608643 230.890350 -620.123108
320.415771 269.708313 -603.444214
349.702301 300.990021 -577.386475
385.558563 325.342682 -552.351257
414.190796 321.279266 -532.560303
457.481171 301.727692 -548.876282
492.607819 268.835480 -563.142151
525.703064 233.618958 -576.111633
558.750610 198.074844 -589.063477
588.253479 161.269821 -606.302490
615.085632 123.986214 -626.459290
639.808289 86.159386 -648.205261
667.657654 56.502003 -677.351074
689.285706 40.807877 -719.613647
689.780334 39.127003 -761.446167
654.149963 39.127003 -767.592834
611.541321 39.127003 -758.831909
572.368103 39.127003 -790.132874
569.093811 39.127003 -795.233521
547.873047 39.127003 -840.872498
536.899292 39.127003 -872.912170
113.015862 196.569489 -616.380188
113.015862 196.569489 -616.380188
91.284035 241.029755 -608.341675
68.223801 285.495422 -606.039612
43.999973 328.795197 -598.269043
19.946735 371.982391 -590.622986
-4.169095 415.281982 -582.956909
-28.324066 458.651947 -575.278320
-52.871967 501.726654 -567.610046
-80.378563 542.987915 -560.893494
-113.405487 580.679504 -557.134888
Custom
FlyDown
-165.770569 580.148743 -546.956055
Custom
HailActor "Tesakias" 2
-174.980881 573.566528 -543.551575
