Tome Sweet Tome
Custom
HailActor "Shaman Medicus" 5
-2473.683594 306.599609 639.567017
-2459.528809 299.464600 630.040100
-2451.753174 294.775757 625.301331
-2444.224609 290.951111 619.723572
Custom
PathKill 114 35 35 1 1 1 "ashfire drake" "I have eight augury horns. (8/8)" 1
-2438.388916 288.901764 614.571106
-2431.958984 287.654785 606.910217
-2425.419434 287.723053 598.951599
-2418.894287 288.902771 591.162354
-2415.057129 289.358887 581.790466
-2408.368164 288.701477 574.188049
-2400.801514 286.034271 567.976440
-2393.877930 281.719666 561.754089
-2387.520752 276.101959 555.930786
-2381.745850 269.940308 550.310669
-2375.937500 263.987671 544.516785
-2369.656494 258.774139 538.245605
-2363.156982 254.319733 531.756348
-2355.851074 253.839249 524.611938
-2349.395752 258.465057 518.468384
-2342.547852 262.308441 512.027222
-2335.280273 265.245056 505.396210
-2327.571045 266.413574 498.944122
-2318.534424 264.898346 494.582184
-2308.878906 261.783112 493.704041
-2299.009277 259.122833 493.438965
-2289.103271 257.460785 494.047485
-2279.221436 256.426727 492.627838
-2269.377686 254.924942 491.173462
-2259.568604 253.463669 489.645508
-2249.777100 251.573990 488.120148
-2240.020996 249.419464 486.600403
-2230.263672 246.481140 485.752594
-2220.641113 243.414459 485.209961
-2210.874023 241.023209 484.659180
-2200.941406 239.674438 482.373871
-2191.525635 239.335526 478.699432
-2182.043457 239.984421 475.497711
-2172.414063 238.765594 478.299500
-2162.866455 237.853867 481.783966
-2153.245850 237.956558 485.332214
-2143.366943 239.452957 486.072510
-2133.674072 241.568588 483.334747
-2124.828613 241.753403 478.518768
-2117.266113 240.814468 471.520111
-2111.178711 241.611923 463.608307
-2105.384521 243.059387 455.528229
-2099.768311 243.607620 446.861908
-2094.030518 243.243515 438.560944
-2087.481934 241.260208 431.002350
-2079.811768 241.164032 424.226349
-2072.484131 243.144821 417.618378
-2065.196289 244.349594 410.499146
-2063.960449 240.774643 419.988708
-2063.875977 236.863495 429.208893
-2063.646240 234.345657 438.897675
-2064.235840 233.100769 448.949097
-2066.593750 231.681168 458.571136
-2069.449951 231.556107 468.344421
-2072.313232 232.136261 478.096680
-2075.181641 231.705597 487.866272
-2077.988525 230.423050 497.426971
-2080.653809 228.134872 506.988312
-2082.748535 226.489243 516.636536
-2083.760010 227.803238 526.606384
-2082.687256 229.665085 536.504944
-2079.058594 230.030884 545.892517
-2074.848145 228.392273 554.873779
-2071.010010 224.038284 563.315918
-2067.992920 218.953217 571.602478
-2065.045898 214.462296 580.319702
-2061.965576 211.316284 589.665588
-2059.475098 209.633957 599.229248
-2057.090576 208.674042 609.143372
-2054.066162 207.580826 618.786499
-2050.129639 206.532486 628.249695
-2048.618652 205.219009 638.145630
-2051.171631 204.611099 648.098511
-2054.562744 205.998077 657.465149
-2055.970703 207.887497 667.428284
-2054.859375 208.615677 677.616882
-2049.705322 208.497696 686.400452
-2041.184082 208.182495 691.760254
-2032.607666 207.818130 697.041809
-2023.860352 207.518997 702.428650
-2015.298218 207.234650 707.701416
-2006.569702 206.974060 713.184448
-1998.762817 206.628525 719.913696
-1994.015381 206.504227 729.045166
-1992.090942 206.974319 739.115601
-1996.198853 209.017014 748.321045
-2002.100342 212.858307 755.473083
-2009.053223 218.487823 760.945801
-2015.664795 224.293182 765.738525
-2022.901978 229.711639 770.282959
-2030.715820 234.275955 774.934082
-2038.750732 237.496552 779.987366
-2046.874023 239.325546 785.662720
-2053.060059 241.449799 793.316223
-2045.531738 241.641220 799.999268
-2036.151245 238.515549 802.736328
-2027.290527 233.638931 804.697327
-2019.166504 227.964401 806.274597
-2011.374756 221.283203 807.657227
-2003.959717 214.538284 809.547241
-1996.523315 207.856873 811.915527
-1988.516235 202.349396 814.465820
-1979.333252 198.711288 817.390564
-1969.804443 198.436020 820.425476
-1960.169556 200.038803 823.486023
-1950.562012 201.863235 825.654236
-1940.837769 203.753082 827.466614
-1930.969238 205.296356 826.401611
-1924.319702 205.630264 818.719910
-1919.815186 205.694214 809.741943
-1916.451538 204.845581 800.200439
-1914.442139 203.968079 790.239990
-1912.690674 203.344009 780.246277
-1911.240479 202.572571 769.980469
-1911.039673 201.823517 761.307373
-2437.851318 288.709656 613.996643
-2437.851318 288.709656 613.996643
-2410.420654 329.837341 605.614563
-2367.207764 341.068695 582.938599
-2322.942871 337.101685 559.448975
-2278.777588 333.143738 536.012329
-2240.397461 357.918640 515.642822
-2196.118652 362.573181 492.630341
-2151.153564 367.383057 471.257080
-2105.860107 363.425323 450.079224
-2060.582520 359.469055 428.909210
-2015.373657 355.518799 407.770782
-1969.996826 351.553558 386.553162
-1923.244263 347.561310 368.814758
-1873.129761 343.589142 366.643524
-1823.311157 337.982758 366.614594
-1777.311768 322.627258 380.057526
-1736.722412 297.685486 395.610229
-1698.062866 269.485687 410.281738
-1658.783691 241.247101 423.008575
-1620.884644 209.773895 432.473663
Custom
FlyDown
