Removing Some Competition
Repeatable
Custom
HailActorGetQuest -Actor "Jihyon" -QuestName "Removing Some Competition"
-182.237167 575.288696 -603.622498
-173.607819 575.288696 -608.818115
-164.925507 575.887268 -614.318604
-156.236969 575.877991 -619.828613
-147.709183 576.116028 -625.236694
-139.132874 576.166138 -630.675598
-130.395111 576.206299 -636.216858
-121.837738 575.884094 -641.825439
-113.447227 575.288635 -647.714417
Custom
HailActorGetQuest -Actor "Koyame" -QuestName "Between a Rock and a Hard Beak"
-109.423294 575.288635 -650.368042
-104.511398 575.288635 -641.508179
-99.628784 575.288635 -632.701172
-94.713074 575.288635 -623.834534
Custom
FlyUp 5
-89.944023 575.525269 -615.232361
-65.601486 578.817871 -571.324951
-44.990898 553.620544 -533.223999
-25.427105 525.806580 -496.264435
-5.762612 497.849701 -459.113770
13.917345 469.870728 -421.933807
33.519897 442.001740 -384.900146
53.052700 414.231842 -347.998199
72.531273 386.538910 -311.198730
92.033188 358.813019 -274.355286
111.535141 331.087341 -237.511795
131.021484 303.383514 -200.697617
150.608414 275.536591 -163.693268
170.110153 247.810822 -126.849815
189.681458 219.985840 -89.874191
209.190887 192.248901 -53.015739
227.938004 164.502396 -15.797793
242.224747 136.633255 23.593159
256.488892 108.807983 62.921909
270.814606 81.404343 102.293114
287.444458 65.945930 146.998810
296.482971 57.771275 195.516983
Custom
PathHarvest 22 75 1 0 0 0 "Plumewit Eggs" "I found enough plumewit eggs to feed Kit" 1
298.137115 57.940895 232.248276
339.890259 68.770096 257.859314
384.914185 79.607666 277.279541
434.191620 79.607666 287.191193
400.245789 91.409294 322.243011
354.784698 91.409294 343.359375
309.431519 91.409294 364.425323
296.396301 76.733200 405.982300
345.169464 65.732132 407.682922
394.098541 55.002640 405.434509
423.297821 31.305153 438.393036
376.549072 15.344305 447.677917
326.486450 16.393370 445.047241
278.012146 3.953370 442.223450
242.788498 19.015543 409.768829
210.987885 24.637037 371.506836
187.932541 46.603100 332.951233
163.317139 60.867710 291.521515
132.896988 69.876205 252.666260
125.217697 69.876205 203.075272
162.794144 69.876205 169.630676
212.780869 69.876205 173.549057
265.418365 60.171009 205.658508
299.004791 60.171310 232.953217
299.004791 60.171310 232.953217
Custom
FlyDown
299.004791 60.171310 232.953217
301.371948 47.240490 238.848312
300.730865 47.140724 228.586243
300.082489 48.309471 218.362534
299.447723 49.646538 208.352829
298.804932 49.045612 198.218140
298.157379 49.491989 188.006744
297.506104 49.345551 177.738068
296.873016 49.039524 167.755707
296.225281 48.906342 157.544342
295.592224 49.148045 147.561996
294.953033 50.101257 137.484177
295.483490 51.477295 127.312775
299.304962 52.308926 118.049156
304.535034 52.436005 109.344048
309.774902 51.973694 100.622559
316.357025 50.503681 92.770622
323.102264 48.718079 85.384811
329.963348 47.305397 77.871902
336.901886 46.357265 70.274261
343.879181 45.502026 62.634254
350.559753 43.843609 55.319054
357.382263 43.205791 47.848511
364.227142 43.050121 40.477467
371.614868 42.441200 33.630451
379.350311 41.900948 27.199409
387.478699 41.360615 20.862732
395.709381 40.319759 15.249255
404.267761 39.124210 9.641687
412.890320 37.847206 4.249139
421.834595 36.673607 -0.600561
Custom
PathKill 53 35 35 1 1 1 "cnidcara" "I have helped to cull the number of cnidcara in the Aetherscar" 1
430.466064 35.250072 -6.021450
438.857513 33.213406 -11.532907
447.116394 30.944027 -17.332520
454.665192 28.990696 -23.804272
461.993530 26.587894 -30.498983
469.320343 23.816711 -37.166805
475.922363 20.613752 -44.128990
480.428253 18.429228 -52.870312
484.029480 18.454916 -62.279747
488.728363 19.388796 -73.743027
496.848145 14.827717 -69.112190
504.949036 10.546274 -64.242882
514.412964 6.981017 -61.809265
524.262024 3.647719 -63.174282
534.182617 0.979630 -64.840729
543.856506 -1.576854 -66.691475
552.849609 -4.922497 -69.954147
559.063049 -8.415237 -77.539673
559.854370 -11.101389 -87.581345
