Ethereal Material
Custom
HailActor "General Furtog Ogrebane" 6
-452.364624 9.751713 10.518809
-458.610901 9.657794 18.695528
-464.558319 9.804619 26.964157
-472.572601 10.288969 33.141899
-482.828247 9.300130 32.670231
-489.410126 9.590009 24.943487
-493.865234 10.252770 15.949611
-500.283966 8.658841 8.317711
-508.850098 6.315957 3.474969
-518.903503 3.737250 3.065085
-528.752319 0.746746 4.951458
-538.014832 -1.792600 8.429820
-547.531860 -3.294071 11.553267
-557.583435 -3.829959 13.387239
Custom
PathKill 46 35 35 1 0 0 "a churning obol" "I have enough chunks of arcane obol for weapons and armor creation" 1
-567.477966 -5.151608 14.889936
-569.831177 -3.713057 24.564293
-572.645203 -2.488601 34.328377
-576.269104 -1.260935 43.893902
-581.486633 -0.090794 52.899399
-587.745728 0.819142 61.021824
-595.047729 0.418062 68.095383
-602.552551 -0.086728 74.984337
-610.325684 -0.902123 81.228477
-618.891174 -1.427186 87.196320
-627.802246 -1.795464 91.829979
-636.957336 -0.863543 96.663193
-647.392334 -0.226107 96.934937
-657.460938 0.238316 96.813057
-667.426819 -0.566569 95.282837
-677.292358 -1.516725 91.832275
-686.561340 -2.841322 87.256424
-694.448059 -4.552980 80.836067
-701.917358 -5.322881 73.623985
-708.440918 -6.096476 65.854462
-714.469666 -6.626992 57.767395
-720.448730 -5.948964 49.731613
-726.572083 -4.895301 41.501953
-732.578552 -3.941957 33.429432
-738.425964 -3.223658 25.264635
-743.874817 -2.603353 16.644680
-746.250854 -2.752108 6.506141
-743.093445 -3.444692 -3.286527
-737.046753 -4.033001 -11.767345
-731.788330 -4.544569 -20.533257
-721.511414 -4.102775 -23.576065
-711.620178 -3.654579 -25.296188
-701.484741 -3.540394 -28.390451
-691.941284 -3.637878 -33.228554
-683.314758 -4.313253 -38.477818
-674.503723 -5.083605 -43.839081
-665.374878 -5.715901 -48.509068
-655.902466 -6.800139 -51.542088
-646.083496 -7.883823 -53.463230
-638.829773 -8.747031 -46.324375
-632.061279 -10.560310 -39.015388
-624.708801 -11.272774 -31.847338
-616.167847 -12.081659 -25.923222
-607.373291 -12.762920 -20.398228
-598.843140 -13.046596 -15.027529
-590.639099 -12.343996 -9.151127
-583.839417 -11.290437 -1.782980
-567.342834 -5.095809 15.015941
-567.342834 -5.095809 15.015941
-557.502380 -3.848423 11.674221
-547.568237 -3.507113 8.772618
-537.719971 -1.991125 5.896108
-528.231506 0.276088 3.350765
-518.247925 3.865197 2.785784
-508.409271 6.321252 3.052680
-499.286377 8.732037 6.935746
-492.199341 10.499535 13.865592
-485.489380 10.019528 22.326120
-475.395203 9.566928 24.732449
-467.080963 9.222420 18.927055
-457.742767 9.449539 14.510808
-448.591492 10.026882 9.759660
-439.167694 10.113677 6.171148
-429.174225 9.547909 3.400951
-419.169067 10.220757 1.577264
-409.282318 11.197388 -0.191893
-399.174591 11.856469 -3.036617
-389.192017 12.594955 -5.246891
-378.822845 13.217260 -3.191445
-377.678375 13.796651 6.882586
-379.084412 13.508580 13.167008
Custom
HailActor "Warren Redhammer" 3
-375.988312 13.819120 16.093651
-378.409363 13.796652 6.368634
-379.786560 13.304510 -1.059584
-389.655792 12.789000 -3.049563
-399.582062 11.573224 -4.387252
-409.639832 10.682652 -3.921852
-419.576080 9.824450 -1.676707
-428.824799 9.433191 2.372822
-438.065552 10.075541 6.488360
-447.507782 10.063397 10.380118
Custom
HailActor "General Furtog Ogrebane" 1
-456.172485 9.427691 12.674073
