Unexpected Consequences
Custom
MessageBox "Get the quest and talk to respective person in city then resume in antonica near Taith"
0 0 0
Custom
HailActor Taith 10
-1948.527466 -14.372787 743.399475
Custom
HailActor Firiona 5
-1948.527466 -14.372787 743.399475
-1955.151123 -14.739876 735.564941
-1963.878540 -15.215912 730.108276
-1973.823853 -13.971364 730.147522
-1981.651733 -9.307091 734.475220
-1988.438477 -4.489340 740.083862
-1991.308716 -0.843779 749.007996
-1988.272583 2.328675 758.141357
-1982.380615 4.629847 766.290283
-1977.661377 6.773949 775.082458
-1975.782227 7.983446 784.847046
-1974.953735 8.898942 794.938599
-1973.365723 8.902035 804.972168
-1973.106567 9.096406 815.303650
Custom
HailActor Rikantus 7 1 1 1 1
-1974.160522 9.105277 819.135132
-1972.772217 8.923414 809.097168
-1975.706055 9.050452 799.435913
-1978.871582 8.722845 789.595032
-1979.983643 7.399599 779.393616
-1981.404419 5.503479 769.527527
-1985.086182 3.013013 760.358887
-1988.968140 0.413653 751.438232
-1991.194824 -3.084830 742.164429
-1987.446777 -7.319472 733.910767
-1980.231934 -12.726921 728.874573
-1970.122803 -15.044194 728.966187
-1960.561157 -15.166842 732.550598
-1952.724487 -14.376050 738.910828
Custom
HailActor Firiona 10
-1949.035522 -14.370956 745.183716
Custom
HailActor Taith 4
-1949.035522 -14.370956 745.183716
Custom
MessageBox "Return to your respective cities and resume at Ghostclaw in the Steppes"
-1949.035522 -14.370956 745.183716
Custom
HailActor Ghostclaw 6
765.151733 2.031367 -702.339294
Custom
ZoneDoor "Entrance to the Ring of Karana" 1
765.151733 2.031367 -702.339294
-2357.647949 9.927579 -58.028393
-2367.570801 10.773787 -56.406120
-2377.395264 10.820396 -58.271778
-2386.657471 10.586123 -62.120491
-2395.836182 10.508021 -66.204239
-2405.064697 10.409906 -70.309967
-2414.268555 10.515179 -74.404709
-2424.069092 11.834598 -76.468849
-2434.027588 13.408194 -76.173439
-2444.036621 14.982893 -75.783913
-2454.068848 15.665129 -75.407639
Custom
MessageBox "Do this step and resume here when done"
-2463.316162 15.823748 -74.391182
-2439.601318 14.292409 -76.689674
-2429.617920 12.793064 -77.035957
-2419.564453 11.093564 -76.736687
-2410.166748 10.284771 -73.272842
-2400.988770 10.379724 -68.802887
-2391.535400 10.500634 -64.957924
-2382.051270 10.698042 -61.376019
-2372.676025 10.933784 -57.835468
-2363.010742 10.306207 -54.823776
-2353.285400 9.658318 -57.863865
Custom
ZoneDoor Exit
-2350.272949 9.286659 -61.234684
Custom
HailActor Ghostclaw 7
762.719543 1.481471 -702.698730
Custom
HailActor raven 1
762.719543 1.481471 -702.698730
742.305908 -0.601768 -702.033997
732.409607 -0.841806 -700.550476
722.190186 -0.920052 -700.500488
712.083008 -0.911912 -701.348877
701.924072 -0.782813 -702.201782
691.655396 -0.305711 -702.976929
681.744141 0.872135 -703.678345
671.593323 2.615014 -704.414490
661.740295 4.344398 -705.198242
651.931519 6.520436 -705.877869
642.052002 8.231791 -706.536133
631.969910 9.894485 -707.263733
622.044434 11.157623 -708.188110
Custom
HailActor Ravinus 20
616.864258 11.861681 -708.712524
Custom
MessageBox "Return to your respective cities resume once quest is complete"
616.864258 11.861681 -708.712524
