Thule vs. Thule
Custom
HailActor "Gulthga" 5
-1351.603027 218.045471 604.354431
-1351.603027 268.217377 604.354431
-1395.672485 290.737701 597.212036
-1445.103638 292.919098 604.479309
-1475.580200 304.982208 642.680054
-1508.498657 304.972900 680.752686
-1541.131836 308.465973 718.495728
-1573.140747 319.253387 755.516052
-1606.047852 319.243988 793.574646
-1638.750488 319.234619 831.397461
-1671.399414 315.017883 869.130188
-1705.477051 303.192474 903.773071
-1735.593140 299.057800 943.546814
-1776.503052 299.459290 972.745667
-1821.519531 299.012939 994.786926
-1866.647949 297.922211 1016.880859
-1911.687256 297.922211 1038.935425
-1956.744141 296.716736 1060.879761
-2005.169800 295.700256 1074.314331
-2055.361084 295.560608 1076.437500
-2105.459473 295.560608 1076.570435
-2155.562988 295.560608 1072.633667
-2203.073975 295.560608 1056.882324
-2214.743408 293.057098 1008.062195
-2227.240967 288.687378 959.839783
-2242.052246 286.216461 911.823547
-2256.765381 286.216461 863.755798
-2271.414551 286.216461 815.893005
-2288.208008 286.216461 768.571960
-2309.159424 282.488800 723.144470
-2329.011963 278.160126 677.439453
-2346.330078 256.962433 635.491089
-2365.011475 236.691132 593.595398
-2394.010986 220.778366 556.027710
Custom
FlyDown
-2398.512695 215.795883 548.521912
-2400.070801 206.832047 544.257202
-2402.208740 208.610321 534.599060
-2401.941406 210.529312 524.620605
-2401.886963 211.022583 514.307373
-2402.028809 208.265320 504.550354
-2396.729980 205.703918 496.317749
-2389.628906 204.663162 488.954529
-2382.561523 203.251083 481.601105
-2375.721191 202.813416 474.000793
-2374.302002 203.425827 463.812439
-2372.697510 204.803818 453.800812
-2371.599609 204.575241 443.818817
-2373.720947 203.709045 434.004547
-2375.571777 202.728165 424.187866
-2374.601563 202.924042 414.199982
-2371.949707 202.859482 404.433105
-2367.166260 202.809662 395.638641
-2358.044922 202.813110 391.480194
-2348.957031 202.595200 395.866821
-2340.017578 202.212006 400.825745
-2332.428955 201.393387 407.389435
-2325.336914 202.348206 414.510345
-2320.068359 202.317322 423.064087
-2317.048340 202.317322 432.691956
-2313.668701 201.871017 442.462280
Wait
20
-2309.243164 201.877243 445.074402
-2300.179932 201.894379 449.455658
-2291.300781 201.942551 454.082123
Wait
20
-2284.464600 202.050140 459.044403
-2290.137939 201.906326 467.416565
-2299.180908 201.980042 472.548157
Wait
20
-2302.309814 201.980042 474.065430
-2311.707520 201.943207 477.548462
-2321.642090 201.911255 475.496521
Wait
20
-2327.708496 202.046036 469.413818
-2321.988037 201.894699 460.804962
-2313.333740 201.970764 455.605133
Custom
ClickActor fear_gate_active
-2308.778320 201.711304 459.875885
Custom
HailActor fear_gate_active 5
-2308.778320 201.711304 459.875885
-2312.216797 201.904190 450.428772
-2315.705566 201.867676 440.931976
-2319.163330 202.317322 431.433319
-2322.349854 202.317322 421.758392
-2326.154541 202.141449 412.213348
-2332.881348 201.375931 404.595978
-2341.547119 202.403732 399.333221
-2350.760010 202.735443 395.097717
-2360.384521 202.833557 391.875610
-2369.692139 202.788544 395.931305
-2377.607910 202.934250 402.236053
-2381.227539 202.972260 411.565063
-2377.587402 202.679062 420.951355
-2375.167725 203.153534 430.759033
-2373.465332 204.715912 440.786987
-2372.282227 204.870407 450.812805
-2373.695068 204.115250 460.964264
-2376.531250 202.821091 470.656342
-2381.562012 203.070862 479.458191
-2388.012695 204.315262 487.311890
-2394.542969 205.618118 495.100281
-2400.234619 208.005325 503.359589
-2402.058594 210.640793 512.946960
-2403.424316 210.907089 523.017761
-2404.402100 260.213287 532.397522
-2375.818848 273.649292 571.461121
-2354.279297 287.028625 614.738525
-2331.195557 281.728333 658.868835
-2307.318359 278.610809 703.003540
-2282.910889 278.050262 746.666626
-2258.333740 278.050262 790.322693
-2233.776367 278.050262 833.944580
-2209.199219 278.050262 877.600769
-2184.670166 278.050262 921.171936
-2160.035645 278.050262 964.930054
-2135.489502 278.050262 1008.534546
-2100.802246 296.907196 1039.375977
-2055.168945 297.079468 1060.756470
-2006.232910 295.665436 1071.852539
-1959.667480 295.665436 1053.434570
-1914.134033 297.637115 1032.549316
-1869.228394 296.295441 1010.594543
-1824.247925 296.288239 988.058777
-1781.778442 296.286041 961.442810
-1744.662354 296.286041 927.512146
-1707.617432 296.286041 893.646973
-1670.412964 296.286041 859.636658
-1633.207153 296.286041 825.626709
-1596.159058 296.286041 791.762207
-1559.198608 296.286041 757.975281
-1522.065674 296.286041 724.030701
-1485.148071 296.286041 690.283691
-1448.578247 292.570679 656.200073
-1414.453247 262.720428 634.351929
-1378.334961 236.880203 611.102661
Custom
FlyDown
-1366.508423 228.655914 603.958130
Custom
HailActor "Gulthga" 4
-1353.093628 218.045471 604.287903
