Wings in Danger
Custom
HailActorMultiOption "Tazthas" 2 2 2 2 1 1
673.756348 253.436829 1406.615479
Custom
CheckActiveQuest "Wings in Danger" 0 1
673.756348 253.436829 1406.615479
664.535156 250.710800 1403.608276
654.531433 251.076920 1400.623047
636.830322 251.522598 1401.335205
626.960083 252.157822 1403.932007
617.153809 252.776428 1406.512207
607.049011 252.854813 1409.170776
597.273010 252.586533 1411.960205
587.591248 252.267563 1415.067627
578.023621 251.669098 1418.140015
568.115601 252.514679 1421.266235
558.049561 251.914261 1421.441284
550.534790 251.598633 1414.469849
545.947205 251.925552 1405.382568
542.703308 251.087051 1395.956909
543.241272 250.968185 1385.740112
546.046753 250.877548 1375.839478
550.334717 250.800354 1366.788086
556.024109 250.671539 1358.513550
562.287659 250.663757 1350.220947
568.441956 251.558533 1342.179688
574.741150 251.946503 1333.948975
580.912598 252.577240 1325.885498
587.356750 252.096725 1317.465576
593.596252 250.861557 1309.313110
599.806030 249.983139 1301.298584
606.815002 249.291992 1293.894409
614.061829 248.836670 1286.802124
621.582581 248.608932 1279.448120
629.136902 248.420898 1271.949707
Custom
FlyUp
632.630127 248.276886 1266.732666
654.517517 249.140381 1221.178589
679.635254 249.140381 1177.865112
705.422485 249.140381 1134.890137
718.643005 249.140381 1086.526855
725.424683 249.140381 1036.567993
732.104614 241.066071 987.357300
723.572388 241.066071 937.731384
711.873779 241.066071 888.862122
700.174805 241.066071 839.993042
669.232971 241.348740 800.131775
635.968933 241.348740 762.339539
601.358459 241.348740 725.754211
554.928955 241.348740 706.467468
504.431976 241.348740 704.522888
454.063385 241.348740 703.407532
403.769714 241.348740 702.294067
353.232422 241.348740 701.175110
302.751343 241.348740 700.057739
252.688568 241.348740 697.080566
202.941666 241.348740 691.811157
152.840454 241.348740 686.504272
102.720757 241.348740 681.195740
54.152748 241.348740 665.649780
15.045925 241.348740 633.827637
-20.180485 241.348740 597.468506
-55.276424 241.348740 561.243896
Custom
FlyDown
-65.540977 241.663834 562.449097
-65.569275 82.341583 562.562256
Custom
MoveToActor "a fallen Greenmist guard"
-71.825813 82.184479 562.432617
ClickActor
guard
0 0 0
-71.825813 82.184479 562.432617
Custom
PathKill 36 50 10 1 1 1 "a Barrens" "Clear out poachers (12/12)" 1
-71.825813 82.184479 562.432617
-68.038063 80.724007 572.096191
-63.808208 82.242554 581.245544
-60.200020 83.866272 590.675781
-57.430065 85.559906 600.416077
-65.920448 83.094032 605.493591
-75.856743 80.786003 604.139221
-86.096878 78.316170 603.232727
-95.667473 75.414886 602.395691
-105.867210 72.996353 602.016296
-116.070465 70.372406 602.350098
-125.894073 67.345436 603.664246
-135.543060 63.952141 605.942322
-144.974792 60.660820 608.274353
-154.401566 57.512630 610.619202
-163.211349 54.277626 614.221313
-171.950012 50.584724 618.005859
-180.888870 47.578922 621.476563
-191.137711 46.156219 620.413025
-200.729431 45.991482 617.295837
-210.061996 45.991482 613.087280
-219.358490 45.991482 608.234497
-227.849579 45.991482 602.550354
-235.996765 45.594296 595.574341
-243.336365 45.538357 588.661377
-250.328278 45.557564 581.049622
-257.046814 45.586800 572.977112
-263.647552 45.538357 565.146301
-272.070831 45.587894 559.212830
-281.067139 46.153313 554.242126
-286.896423 46.470078 562.748474
-289.107666 47.387520 572.712830
-289.107666 47.387520 572.712830
-299.109192 47.943645 573.930298
-309.110596 47.929012 574.947998
-312.963440 47.939442 584.422607
-314.434998 47.929012 594.366699
-74.886360 84.495834 555.318237
-91.962074 97.685844 532.732666
-97.791023 102.599609 525.762695
-103.093155 107.697227 518.774963
-108.903351 112.472702 511.733368
-115.727516 117.320351 505.344086
-123.384796 120.596558 499.686768
-131.541687 123.136948 493.999786
-141.542999 124.016884 493.189819
-151.089874 124.367294 497.156738
-160.091782 125.137955 502.000946
-164.315063 125.932228 511.392426
-168.227570 126.117706 520.974792
-171.903961 126.133331 530.454834
Custom
HailActor Sivik 4
-172.828766 126.133331 532.923706
-169.094330 126.133331 523.302673
-164.891312 126.007484 513.512451
-160.652023 125.407333 504.270233
-156.336731 124.445534 494.862244
-152.103287 124.271858 485.632751
-148.447205 125.052872 475.918671
-150.351563 126.949425 465.729309
-154.748154 129.312897 456.448608
-159.894669 131.781235 448.172302
-166.777588 133.624191 440.275665
-173.602036 134.408585 432.235016
ClickActor
Torch
-177.534012 134.405380 427.860535
-167.487274 134.145767 425.624573
ClickActor
Torch
-165.494217 134.024521 423.893646
-161.526154 134.295624 433.548035
-158.115814 132.968262 442.854614
-153.627426 130.243286 451.887909
-146.722992 127.899765 459.397614
-137.420746 126.900429 463.285156
-127.392914 127.687592 462.399628
-118.608498 130.444611 458.076782
-114.835899 133.217316 449.020294
-117.521187 134.342514 439.299805
ClickActor
