Taking the Thunder Pass
Custom
HailActor "Guld" 7
-1180.829346 27.140949 1436.704956
-1171.407715 25.817911 1438.976196
-1171.407715 76.151276 1438.976196
-1171.027832 151.887573 1368.836426
-1175.849243 200.169739 1355.931152
-1175.849243 250.400940 1355.931152
-1184.474609 295.819611 1336.755493
Custom
PathHarvest 23 50 1 0 0 0  "a lorpa vine" "Gather lorpa vines (6/6)" 1
-1199.244995 308.071320 1317.452148
-1177.914917 292.222198 1298.149170
-1160.718018 246.056274 1288.283081
-1141.432495 237.993546 1242.832397
-1118.432373 193.349030 1246.070313
-1076.734253 165.296875 1250.150879
-1074.771729 134.861313 1250.334839
-1038.790405 127.678986 1284.648560
-1003.428650 163.532059 1285.000732
-1003.428650 213.710068 1285.000732
-961.605530 225.858948 1309.625244
-917.764709 248.314499 1318.848877
-948.072083 282.570435 1298.165283
-968.604736 265.460693 1276.494141
-1008.258850 260.883942 1245.996094
-1026.966553 239.634872 1233.761719
-1069.841064 260.149384 1217.941040
-1094.507690 263.910126 1202.744751
-1130.206665 266.003418 1237.822876
-1143.094116 250.207550 1244.868652
-1154.771606 236.825119 1292.367065
-1154.955078 236.595367 1293.177856
-1168.202881 283.594299 1304.736450
-1166.358521 314.208740 1303.738281
-1200.676758 310.342987 1317.681274
-1200.676758 310.342987 1317.681274
-1176.327148 279.617767 1349.272827
-1157.901245 235.613037 1365.257935
-1139.391113 189.074051 1369.919067
-1122.128540 142.725525 1377.536377
-1104.355713 96.780037 1387.943726
-1090.382324 51.040916 1402.645508
Custom
FlyDown
-1080.786865 18.511900 1413.860596
Custom
PathKill 23 35 35 1 1 1 "a brackwater monitor" "to be used in constructing the pygmy barricades" 1
-1080.692749 10.223041 1413.837646
-1084.543823 9.693367 1423.134888
-1089.740601 8.911133 1431.942017
-1091.725220 6.358331 1441.415894
-1092.733154 9.040827 1451.302368
-1096.636108 6.241869 1460.250610
-1100.050903 4.549077 1469.540283
-1103.576050 5.705800 1479.094727
-1107.425903 6.790390 1488.308594
-1112.658569 6.381907 1497.043091
-1122.735474 6.457670 1498.467285
-1130.961304 5.697129 1492.774048
-1138.018921 6.279209 1485.599243
-1145.271973 7.115054 1478.397217
-1154.045532 9.742912 1473.491699
-1163.425903 12.286000 1475.863647
-1170.614502 9.824425 1482.576782
-1177.091064 7.055531 1489.980591
-1186.162842 6.458200 1494.275146
-1196.293457 6.243030 1495.560669
-1206.220947 5.174042 1497.124146
-1215.810669 7.677037 1499.405396
-1225.491211 10.600477 1501.641724
-1231.035156 9.392696 1502.753540
-1079.978394 9.961221 1413.946167
-1079.978394 9.961221 1413.946167
-1089.210571 13.804106 1413.959961
-1098.472900 17.705622 1413.973755
-1107.464355 22.595335 1414.068237
-1117.140015 25.868458 1414.728882
-1126.971313 26.692366 1416.453735
-1137.221558 26.551741 1416.784912
Custom
HailActor "Dorl" 3
-1134.031250 27.817858 1408.294678
-1143.083252 26.549967 1413.051636
-1150.236694 26.564667 1420.272217
-1157.408569 26.762121 1427.577881
-1164.663696 26.711330 1434.471191
-1172.297607 25.358418 1441.294922
-1180.968994 25.377146 1447.002319
-1189.667603 24.683886 1452.126099
-1198.857666 24.037249 1457.039673
-1208.205933 25.083487 1460.703979
-1217.874634 25.223585 1463.424683
-1227.868652 25.254835 1465.233032
-1237.848022 25.297983 1466.213745
-1248.079956 25.332960 1465.478882
-1258.017944 25.332960 1463.329834
-1267.837402 25.246220 1460.787598
Custom
ClickActor "a good spear-wall location" 1
-1273.725098 25.242264 1459.211060
-1276.138306 26.316719 1449.429077
-1285.958740 28.702425 1445.735474
-1295.425537 31.271877 1443.291504
-1305.067139 33.225624 1440.802490
-1315.016357 33.320198 1437.917969
-1324.740723 34.949104 1434.425659
-1334.255371 34.779961 1431.002686
-1343.651367 32.783493 1427.622314
-1352.885864 30.706812 1423.592407
-1360.717651 31.148220 1417.263916
-1367.660522 32.821369 1410.030640
-1375.159302 36.178368 1403.720947
-1381.857178 40.834038 1397.866211
-1389.061279 44.351856 1391.487549
-1396.937988 46.427296 1385.401489
