The Delineation of Method
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
355.236938 -36.151947 718.503357
Custom
HailActor "Hulda Flintbraid" 21
355.236938 -36.151947 718.503357
344.416168 -36.151955 717.238770
337.277039 -36.151951 710.077515
329.012756 -36.144657 704.288330
319.817596 -36.144657 699.892578
310.523499 -36.144657 695.807312
300.592194 -35.975681 693.511841
290.651794 -36.151951 691.334473
280.691956 -36.151951 689.152832
270.770935 -36.122105 686.979614
260.830505 -36.122105 684.802307
250.938675 -36.122105 682.435425
242.333954 -36.132435 677.099915
238.400955 -36.132450 667.902405
236.517105 -36.190830 657.903931
Custom
ClickActor door_from_nexus_to_bazaar
233.936142 -36.190830 646.750549
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.651093 -1.497211 190.203781
-273.781738 -1.483665 179.991028
-273.986725 -1.483665 169.834000
-274.191864 -1.755957 159.661255
-270.774384 -1.755957 150.130875
-265.084473 -1.755957 141.903732
-258.777374 -1.755957 133.925827
-252.181641 -1.755957 126.126991
-245.291428 -1.755957 118.401657
-238.039429 -1.755957 111.332748
-229.984879 -1.755957 105.051987
-221.249252 -1.755958 99.755859
-212.337433 -2.498454 94.859413
-202.704605 -2.250954 91.358978
-192.741928 -2.003457 89.032623
-182.584122 -1.875226 87.357399
-172.289078 -1.755957 86.733559
-162.228226 -1.755957 86.170509
-152.215591 -1.755957 85.070061
-142.102646 -1.517476 83.624435
-132.127396 -1.505718 82.198502
-121.975128 -1.499431 80.747246
-111.862228 -1.497950 79.301628
-101.690315 -1.496460 77.847588
-91.577408 -1.495967 76.401962
-81.366150 -1.495630 74.942307
-71.390976 -1.494632 73.516373
-61.425751 -1.493615 72.025673
-51.579800 -1.492175 69.197464
-41.829990 -1.491084 65.953262
-32.307434 -1.490048 62.781525
-22.777651 -1.488804 58.951466
-14.355338 -1.486951 53.172050
-8.418860 -1.485148 44.966412
-4.262063 -1.482825 35.628441
-2.684079 -1.474630 25.624554
-3.072164 -1.474630 15.399265
Wait
20
-3.721138 -1.474630 5.666028
-14.004780 -1.474630 4.905023
-24.084444 -1.474630 4.747618
-34.477745 -1.474630 4.783745
-44.573986 -1.464339 4.848467
Wait
20
-49.361835 -1.642309 4.836807
Custom
HailActor Gundeg 8
-51.402962 -1.466120 15.715423
Custom
HailActor Purihni 15
-51.743477 -1.642309 -5.556694
Custom
ClickActor fordel_chest_closed
-50.477604 -1.464340 -10.083947
Custom
CraftIt "Practice Balanzite Barbute" 1
-46.789211 -1.442123 -8.931205
Custom
HailActor Purihni 9
-50.823254 -1.551623 -8.084011
Wait
20
-47.333134 -1.642309 4.821370
Wait
20
-3.244670 -1.474630 4.693970
Wait
20
-3.430500 -1.483324 39.983284
-12.703933 -1.485958 44.360397
-21.834080 -1.486702 48.899117
-30.669743 -1.487292 54.061459
-39.230362 -1.489071 59.599560
-47.922070 -1.490806 64.998024
-57.174274 -1.492379 68.890823
-66.882309 -1.493767 71.580627
-76.891479 -1.495054 73.904282
-86.901131 -1.496222 76.225845
-96.893433 -1.496643 78.533989
-106.984421 -1.498275 80.215477
-117.224548 -1.499517 81.279984
-127.346077 -1.506575 82.332184
-137.309418 -1.515429 83.367935
-147.292496 -1.538679 84.405724
-157.315125 -1.755957 85.447639
-167.555222 -1.755957 86.512154
-177.696426 -2.003457 87.566383
-187.877258 -2.003457 88.624741
-198.076675 -2.003494 89.695404
-207.887772 -2.391744 92.863792
-217.214157 -2.003457 97.054779
-225.682068 -1.755957 102.538734
-233.313477 -1.755957 109.083763
-239.957642 -1.755957 116.840263
-246.316879 -1.755957 124.936737
-252.700623 -1.755957 133.064514
-258.998383 -1.755957 141.082977
-265.332794 -1.755957 149.148346
-271.471405 -1.755957 157.382874
-274.137360 -1.483665 167.148499
-274.527283 -1.483665 177.358551
Custom
ClickActor door_to_bazaar_foyer
-274.203888 -1.483665 182.784134
Custom
ClickActor door_from_bazaar_to_nexus
-273.420471 -1.497211 217.703400
Wait
20
0 0 0
239.723724 -36.132458 673.557434
245.677673 -35.975685 681.707397
253.610168 -36.122105 688.084900
263.035065 -36.122105 692.106140
272.711243 -36.122105 695.223816
282.730560 -36.151951 697.759155
292.460907 -36.148689 700.221130
302.171997 -36.147350 702.678223
312.037231 -36.144657 705.174316
321.921692 -36.144657 707.675232
331.799164 -36.151951 710.203125
341.653564 -36.151951 712.970337
351.320984 -36.151955 715.590271
Custom
HailActor "Hulda Flintbraid" 3
353.807800 -36.151955 716.325684
