The Four-Armed Man
Custom
HailActor "Charr" 8
959.123169 11.057369 -1004.780579
959.123169 61.342220 -1004.780579
940.071167 107.405373 -997.823669
892.763062 113.941643 -982.621094
842.722534 113.941643 -983.074280
797.059448 134.425644 -983.519714
754.465210 161.127884 -981.371887
717.668518 195.042679 -978.674011
667.496460 195.042679 -974.995056
617.287109 195.042679 -971.313416
567.852966 187.877090 -965.583923
529.187256 157.084045 -957.628479
494.527435 121.933990 -948.637085
Custom
FlyDown
476.108765 98.583473 -944.434937
Custom
ClickActor TintFlags-2306 1
470.093048 70.207458 -950.121765
463.861786 70.301453 -958.260620
457.859344 69.342056 -966.404114
450.765442 68.054817 -973.682556
443.113403 66.995445 -980.436035
435.651917 66.541000 -987.118896
428.449799 65.093544 -993.943665
420.869812 63.190605 -1000.706726
413.659027 60.202068 -1007.079468
406.969574 56.382629 -1013.545593
401.394653 52.470505 -1021.374329
Custom
ClickActor TintFlags-2306 1
399.969971 51.580666 -1023.592285
390.930420 47.570667 -1020.697510
381.510986 43.849415 -1018.367615
372.276428 39.328777 -1016.083618
363.566742 34.707642 -1013.847107
354.978821 30.132504 -1010.789795
346.414185 26.729164 -1006.419312
338.981049 23.326159 -1000.368225
332.029510 19.959040 -993.990051
325.066315 16.165146 -987.601257
317.871063 12.724497 -980.999268
310.339569 10.190660 -974.675537
300.599457 8.244747 -973.168518
291.170563 6.788904 -976.292847
283.100006 6.113920 -982.187622
277.432343 6.478133 -990.733521
284.778870 7.043945 -997.902466
293.280151 7.915721 -1003.355896
Wait
50
295.852997 7.949582 -1005.003906
295.852997 57.959312 -1005.003906
327.249603 96.811272 -1009.543335
362.372070 132.303604 -1014.621704
392.715881 143.162125 -976.329102
415.151337 166.576202 -938.193481
440.574646 166.576202 -894.979309
465.979034 166.576202 -851.797668
491.383301 166.576202 -808.616394
516.901428 166.576202 -765.241028
542.448242 166.576202 -721.817078
564.196228 166.576202 -676.644897
584.666687 166.576202 -630.732544
605.037659 166.576202 -585.042603
625.469299 166.576202 -539.215698
645.916443 166.576202 -493.354401
666.325134 166.576202 -447.579102
686.939514 166.576202 -401.341461
707.424255 166.576202 -355.394867
728.046326 166.576202 -309.140106
748.515808 166.576202 -263.227905
768.901245 166.576202 -217.503906
789.309509 166.576202 -171.728516
809.901245 166.576202 -125.542114
830.416626 166.576202 -79.526985
850.840027 166.576202 -33.717312
871.217651 166.576202 11.989522
891.595337 166.576202 57.696346
912.019104 166.576202 103.506027
932.473145 166.576202 149.384155
952.927490 166.576202 195.262192
973.328247 166.576202 241.020493
993.759460 166.576202 286.847137
1014.251892 166.576202 332.810699
1034.820801 166.576202 378.945496
1055.289917 166.576202 424.857788
1075.689575 166.576202 470.616119
1091.400024 164.493179 518.194580
1106.827026 163.006180 565.844727
1122.299438 163.002502 613.647034
1137.768311 162.998764 661.437195
1153.260742 162.994965 709.298523
1168.699341 162.991409 756.999817
1184.113892 162.987854 804.630554
1199.518555 162.984131 852.224426
1214.951172 162.980408 899.907898
1230.425293 162.976730 947.715637
1245.040283 159.289307 995.812744
1253.447876 131.471817 1036.881104
1255.235962 94.398911 1070.552124
1257.105469 55.455624 1102.458740
Custom
FlyDown
1259.905762 31.833519 1122.203003
1260.063477 8.394924 1126.520386
1260.114136 8.065984 1136.680298
1251.299438 8.395201 1131.703979
Custom
HailActor "Overseer Clackwhinge" 6
1247.574585 8.395139 1126.509644
1253.384644 8.395200 1135.021851
1262.799438 7.512349 1144.084351
1262.811035 7.341060 1144.104614
1262.811035 57.495575 1144.104614
1263.572876 84.026840 1101.499268
1264.469238 84.026840 1051.293823
1265.365601 84.026840 1001.164001
1266.263428 84.026840 950.866333
1267.158813 84.026840 900.737244
1268.058228 84.026840 850.439514
1268.954102 84.026840 800.347656
1269.851074 84.026840 750.217957
1270.753784 84.026840 699.807251
1271.651001 84.026840 649.640137
1272.550781 84.026840 599.359924
1273.447876 84.026840 549.211182
1274.343506 84.026840 499.156342
1275.238770 84.026840 449.139313
1276.133179 84.026840 399.103394
1277.028809 84.026840 349.011261
1277.921997 84.026840 298.975464
1278.818481 84.026840 248.733429
1279.712769 84.026840 198.641586
1280.607788 84.026840 148.455948
1281.503296 84.026840 98.232697
1282.397095 84.026840 48.084393
1283.290527 84.026840 -1.988822
1284.184448 84.026840 -52.043312
1285.084106 84.026840 -102.435333
1285.981689 84.026840 -152.583633
1286.878662 84.026840 -202.731873
1287.781372 84.026840 -253.180099
1288.675659 84.026840 -303.197144
1289.568237 84.026840 -353.195496
1276.993286 84.026840 -401.966125
1260.140991 84.026840 -449.306763
1243.188477 84.026840 -496.929932
1226.181274 84.026840 -544.712158
1209.356079 84.026840 -591.982544
1192.556152 84.026840 -639.182129
1175.736450 84.026840 -686.435120
1158.916992 84.026840 -733.687988
1142.140625 84.026840 -780.816284
1118.011230 84.026840 -824.991577
1091.622192 84.026840 -867.645020
1061.955322 84.026840 -908.230774
1029.372192 84.026840 -946.436462
994.211792 72.071548 -980.560059
Custom
FlyDown
972.171448 46.081078 -998.513916
Custom
HailActor "Charr" 4
960.448853 12.345697 -999.266479
