Utterly Vial
Custom
HailActor "Necromancer Corporiss" 6
-476.599579 -50.145897 1348.739014
-502.304688 -9.078784 1336.077026
-528.825562 30.695929 1321.418701
-546.365051 76.750694 1311.803101
-553.456970 126.310799 1307.914673
-575.411072 171.015320 1301.356812
-607.538330 207.461548 1288.964600
-638.375305 243.947540 1273.928589
-664.326782 283.970581 1258.806030
-681.588196 329.959290 1248.136841
-720.478210 350.147858 1223.580444
-762.951172 350.142761 1196.764282
-805.313354 350.137726 1170.018188
-848.889954 350.135101 1145.379028
-894.352234 350.135101 1124.061279
-939.730286 350.135101 1102.782959
-985.190979 350.135101 1081.466675
-1030.532837 350.135101 1060.205933
-1075.874146 350.135101 1038.946167
-1123.165771 338.161133 1027.235352
-1168.794434 320.793793 1015.560120
-1202.176880 303.310455 982.494324
-1219.005493 259.134338 965.524597
Custom
FlyDown
-1221.495728 250.457184 962.149597
Custom
PathKill 199 35 35 1 1 1 "devourer" "I have enough vials of devourer blood to suffice" 1
-1221.502197 228.459854 962.164978
-1222.308594 231.287582 946.488037
-1231.876465 229.098618 949.598022
-1240.383423 225.934921 953.954224
-1248.968018 223.366760 958.529541
-1257.828003 221.324554 963.322632
-1266.618652 220.489258 968.205688
-1276.247314 219.970612 971.085815
-1285.947021 220.022736 973.842834
-1295.565308 220.865982 976.576904
-1305.321167 221.482498 979.611145
-1315.034912 220.627960 982.781128
-1324.498657 218.844940 985.531006
-1333.942627 215.804306 987.939880
-1343.411011 213.207428 990.400513
-1352.821655 210.760101 992.867188
-1362.407715 208.824219 995.379822
-1372.343384 207.850250 997.120422
-1380.029663 207.356277 990.346741
-1386.211670 207.210098 982.359619
-1392.558594 207.225571 974.539673
-1399.171753 206.919983 966.654480
-1405.644775 206.789505 958.936096
-1412.543823 206.899414 951.527466
-1419.740723 207.845047 944.145874
-1426.784790 209.091858 936.919617
-1434.311157 210.298401 930.233887
-1434.403076 212.718277 920.386841
-1438.015869 210.112595 929.719482
-1439.059326 207.057617 939.430237
-1438.462402 205.066132 949.304138
-1435.242310 204.817764 958.971252
-1430.904663 205.436050 968.096069
-1425.945190 206.438339 976.884216
-1421.034424 208.250961 985.470581
-1415.804199 209.965134 993.987732
-1410.169312 211.336304 1002.293396
-1404.880249 211.952408 1010.814636
-1407.203613 211.920288 1020.550049
-1408.041748 210.826675 1030.683472
-1407.052612 208.735062 1040.793213
-1405.850464 205.441940 1050.501709
-1404.630493 202.638870 1060.353882
-1403.397217 201.931610 1070.314209
-1402.143799 202.325546 1080.436646
-1400.917480 204.128693 1090.343506
-1399.902954 207.842209 1099.908447
-1399.234131 212.234512 1108.903687
-1398.638794 214.275070 1118.850586
-1397.052856 214.686676 1128.740234
-1400.851440 213.655258 1138.044189
-1411.037231 211.969818 1138.328247
-1420.645630 209.446213 1136.846069
-1429.786743 205.325623 1134.810059
-1438.910278 201.405380 1132.470093
-1447.719971 199.835358 1127.831421
-1455.866455 198.841675 1121.756470
-1463.781006 199.055145 1115.495728
-1473.295654 199.520950 1112.450928
-1482.937256 199.591339 1115.381348
-1492.811646 199.057007 1117.768066
-1502.391235 197.338196 1120.083740
-1512.111450 195.121628 1122.433838
-1521.672974 192.657059 1124.745239
-1531.411011 190.678452 1127.099243
-1541.308105 189.021896 1129.491699
-1551.194092 187.438614 1131.848877
-1561.150635 186.111008 1133.357178
-1571.208862 184.808655 1134.170288
-1581.213257 182.855362 1133.452026
-1591.194214 181.286942 1132.581787
-1589.656250 179.744385 1122.773926
-1584.987305 178.535126 1113.976807
-1579.553711 177.849182 1105.442993
-1574.080566 178.582764 1096.965576
-1568.675903 180.577576 1088.593628
-1563.507690 183.706497 1080.587891
-1558.142212 186.529495 1072.277100
-1552.687988 188.863861 1063.829102
-1547.421631 190.283218 1055.141357
-1544.964722 191.373962 1045.339111
-1544.647949 191.659515 1035.099243
-1544.945557 191.324341 1024.812256
-1545.246338 192.356628 1014.797791
-1545.544312 194.896240 1004.874084
-1554.843018 195.514435 1000.856384
-1563.760742 195.723679 995.592651
-1572.382080 196.136520 990.389954
-1582.187622 195.441360 992.576111
-1592.069824 194.726013 994.611450
-1602.237793 194.344421 996.189148
-1612.524414 194.268570 996.186829
-1622.534668 194.310730 994.073242
-1632.206543 194.451859 991.205933
-1641.630005 194.882172 987.597473
-1651.363159 195.189621 984.624939
-1661.566284 194.868576 985.309265
-1671.484497 194.452026 986.681641
-1681.477051 194.304886 987.798157
-1691.492310 194.361084 988.371582
-1701.616333 194.827118 988.642578
-1711.699463 195.462433 989.083313
-1721.809937 195.861374 990.697876
-1731.451660 196.402054 993.939026
-1740.948608 196.908142 998.081848
-1750.226563 197.469467 1002.319092
-1759.455933 198.141220 1006.549072
-1769.120728 198.972534 1009.487366
-1779.160522 199.851089 1007.436523
-1788.397949 200.826385 1003.709656
-1797.359985 201.883881 999.355408
-1806.225098 203.007813 994.392151
-1814.547363 204.210892 988.784668
-1822.620239 205.310425 982.551331
-1830.036987 206.281570 975.770935
-1837.440552 206.887955 968.728394
-1837.067383 207.248001 958.457886
-1833.742798 208.223694 949.061890
-1830.564331 208.358170 939.485779
-1827.460205 208.203506 929.883789
-1824.439941 209.020096 920.235962
-1821.471436 211.653610 910.742920
-1818.573364 214.940552 901.475281
-1815.599976 217.018341 891.965088
-1812.604614 216.659592 882.385498
-1809.933960 215.913345 872.675110
-1807.580078 216.238541 862.749939
-1805.285400 218.042404 853.071655
-1803.011230 220.511658 843.481567
-1800.733032 222.976807 833.873840
-1810.390747 222.342972 830.594666
-1819.122192 220.253906 835.029114
-1828.026245 217.570007 839.166199
-1837.035034 214.087173 842.837769
-1845.978638 211.126816 846.380188
-1855.331299 208.622055 849.704468
-1864.908691 208.050964 852.644287
-1874.795532 208.560425 855.224609
-1884.706299 209.069717 857.475708
-1894.631226 208.973572 859.665466
-1904.271118 208.615585 856.507446
-1910.603027 208.066727 848.767883
-1917.069336 207.283737 841.095764
-1923.654053 206.402252 833.400879
-1930.215210 205.338562 825.733521
-1936.894531 204.024109 817.928223
-1943.431885 201.982727 810.288391
-1949.922119 200.178680 802.703735
-1956.568237 199.270767 794.941833
-1963.317627 199.870178 787.342834
-1970.333252 201.540878 780.191711
-1977.042847 204.299423 773.248474
-1983.644775 207.259247 766.202332
-1990.423096 208.901001 758.948242
-1995.277588 209.176224 750.114075
-1999.010986 208.404297 740.842712
-2000.398560 207.386719 730.728882
-1998.345215 206.623611 720.813416
-1995.518677 206.374146 711.182678
-1992.439941 206.275787 701.534363
-1989.277588 206.703018 691.740601
-1986.115356 207.265808 681.946838
-1983.047607 208.582123 672.446716
-1980.035889 209.743378 662.967346
-1977.284668 210.874130 653.391357
-1976.146973 211.346222 643.395325
-1980.440308 210.491394 634.205017
-1987.373535 210.319122 626.948669
-1994.869873 210.637680 619.942078
-2004.626831 210.952255 617.517029
-2014.589233 210.440628 616.031433
-2024.598511 209.637726 613.440247
-2032.767212 208.868347 607.444031
-2037.368408 209.438919 598.436035
-2039.676147 210.963104 588.444946
-2042.613892 213.142502 578.997681
-2047.408203 215.857727 570.429321
-2054.927490 219.229431 564.486450
-2064.535156 222.205246 564.424683
-2073.288086 220.991074 569.187195
-2080.395996 217.838577 575.530212
-2087.470459 215.276703 582.234863
-2094.688232 213.640457 589.131348
-2101.945068 214.435776 596.065857
-2109.489746 216.132172 602.569214
-2119.472900 217.513474 603.596558
-2129.321045 219.015305 604.487305
-2139.213379 220.982193 605.514282
-2149.139404 223.208420 606.727539
-2159.129639 225.016220 608.012756
-2168.950684 226.468658 609.699036
-2178.650391 227.759338 611.979858
-2188.386719 227.762985 614.347229
-2198.134766 227.665085 616.659790
-2207.930664 227.864334 618.763123
-2217.952393 228.027649 620.762878
-2227.817383 228.255112 622.712708
-2237.747803 228.929184 624.608276
-2247.733398 229.869171 626.287231
-2252.259521 230.094406 626.053955
-1221.061401 228.539612 962.012207
-1221.061401 228.539612 962.012207
-1200.265259 273.246216 971.220459
-1168.518188 308.699097 986.820251
-1132.792480 339.271576 1004.356201
-1088.056641 344.634613 1026.314819
-1045.259644 360.422089 1047.318359
-1000.134766 363.823334 1069.465698
-955.279663 367.204590 1091.480103
-910.121155 370.608429 1113.643677
-865.248474 373.990723 1135.667236
-820.190674 377.386963 1157.781372
-775.401672 380.762939 1179.763672
-730.272400 376.829193 1201.474976
-700.206604 340.331238 1217.793579
-676.080261 299.050812 1233.175903
-652.312317 257.691986 1248.432861
-628.491028 216.239929 1263.724121
-604.660522 174.772324 1279.021606
-580.830261 133.304779 1294.318604
-557.026001 91.883789 1309.599854
-533.239563 50.493767 1324.869751
-510.596710 6.900988 1335.082153
-487.635712 -36.792515 1343.559448
Custom
FlyDown
-482.555634 -44.244919 1345.906738
Custom
HailActor "Necromancer Corporiss" 2
-477.667297 -49.903831 1346.704956
