Grown Up Solution
Custom
HailActorGetQuest -Actor "Dasina Wester"
199.451508 -36.122105 820.597412
191.175430 -36.122108 814.584595
182.891998 -35.848759 808.566528
173.734680 -35.975681 803.958984
163.748505 -36.132465 802.119629
153.623398 -36.132446 802.406677
143.693832 -36.190830 804.602417
133.837387 -36.190830 807.128052
Custom
ClickActor door_from_nexus_to_shadow_haven
131.979965 -36.190830 807.564514
Wait
20
0 0 0
Wait
20
-692.446777 -1.521527 101.984467
-692.144470 -1.521523 68.576920
-692.248352 -1.521525 58.363098
-692.350586 -1.521526 48.306931
-692.454285 -1.521528 38.111610
-692.557556 -1.521529 27.956022
-692.661194 -1.521531 17.760672
-692.764465 -1.521533 7.605070
-692.864014 -1.521519 -2.570430
-690.413635 -1.521513 -12.422149
-684.105713 -1.521542 -20.320606
-675.322083 -1.521561 -25.427044
-670.152405 0.441959 -33.767807
Custom
Path -PathLines 7 -Loop -QueryActor "-ActorName|Warden Bulb|-Trigger|QuestStepChecked:I have the warden bulbs Dasina Wester entrusted me to gather|-Events|Harvest"
-670.212585 0.649416 -37.710079
-679.401428 0.649416 -42.126808
-684.757935 0.649416 -50.812515
-680.033936 0.649416 -59.706684
-670.355774 0.649416 -62.442211
-660.566345 0.649416 -59.901028
-653.834900 0.649416 -52.479496
-656.465332 0.649416 -42.776459
-669.728455 0.649416 -37.740475
-669.728455 0.649416 -37.740475
-669.946838 0.109692 -27.713213
-670.080994 -1.521533 -17.651104
-678.502930 -1.521511 -11.948704
-688.326721 -1.521502 -9.372978
-695.723938 -1.521528 -2.376602
-696.710693 -1.521559 7.648009
-695.796997 -1.521570 17.780762
-694.725159 -1.521556 27.900194
-693.691956 -1.521543 38.043026
-694.001770 -1.521547 48.210602
-694.477417 -1.521553 58.375412
-694.360535 -1.521551 68.547295
-693.418945 -1.521539 78.679337
-692.403687 -1.521526 88.784607
-691.751648 -1.521518 98.957741
Wait
20
-691.481628 -1.521549 104.593506
-681.310059 -1.521552 104.787689
-671.265625 -1.521564 105.563812
Custom
ClickActor door_from_shadow_haven_to_nexus
-671.118835 -1.521567 105.804817
Wait
20
0 0 0
158.060394 -36.132427 802.266968
167.475388 -36.073040 806.198425
176.894608 -36.122105 810.004211
186.394745 -36.122105 813.642395
Custom
HailActor "Dasina Wester" 3
198.141037 -36.122105 817.619934
Custom
ClickActor TintFlags-2306
214.281357 -36.151947 822.327393
221.187210 -35.975681 829.899231
228.420715 -36.148640 836.971008
236.848816 -36.151951 842.582581
246.402664 -36.151955 846.039612
256.389771 -36.122105 848.090210
266.478149 -36.043888 849.229919
276.595306 -36.021763 848.683228
286.129669 -36.021763 845.141479
294.738586 -36.122105 839.765320
302.124634 -35.975681 832.765686
Custom
ClickActor TintFlags-2306
307.558228 -36.151947 827.367126
314.812683 -35.975681 820.188843
321.724701 -36.148705 812.771240
327.709656 -36.151947 804.573242
331.595245 -36.151951 795.184204
333.911316 -36.122105 785.286316
333.911316 -35.912399 775.108337
332.589661 -36.021763 765.026672
329.624268 -36.021763 755.285400
324.846375 -36.122101 746.346985
318.433533 -35.975681 738.436401
Custom
ClickActor TintFlags-2306
312.759735 -36.151951 732.871460
304.834778 -36.068649 726.431152
296.824493 -36.148869 720.215088
288.593323 -36.151951 714.208923
279.484314 -36.151951 709.709290
269.531219 -36.122105 707.806824
259.393829 -35.848759 708.162170
249.590302 -36.021767 710.781311
239.881622 -35.848759 714.257935
230.658157 -36.122105 718.554749
222.079361 -36.029835 723.942627
Custom
ClickActor TintFlags-2306
217.831757 -36.151947 727.039795
210.321442 -35.975685 733.984497
203.205688 -36.147942 741.177612
196.920654 -36.151951 749.156677
192.482498 -36.151951 758.309082
189.939240 -36.122105 768.074463
190.581696 -36.122105 778.223083
192.121811 -36.021767 788.281616
194.219437 -36.021767 798.235657
197.325516 -36.122105 807.941284
Custom
HailActor "Dasina Wester" 2
198.601807 -36.122105 820.310974
