A Fated Confrontation
Custom
HailActor Lachlyn 4
665.061951 12.212077 -374.880646
657.911255 11.634171 -377.383850
Custom
ClickNoNameActor
657.512085 10.929151 -382.427246
Wait
50
660.916626 10.625741 -384.969635
661.530396 -10.854552 -398.761169
650.814575 -11.037496 -383.434479
640.361694 -11.746820 -384.523407
630.579041 -12.876206 -381.718018
621.613708 -14.689502 -377.652008
613.695190 -17.487106 -372.187683
604.269165 -19.365467 -368.782257
594.793579 -20.821642 -365.784851
585.128479 -21.721773 -362.660065
575.645081 -21.957306 -358.563477
567.200500 -21.508158 -353.148590
560.155884 -20.594160 -346.034668
553.277222 -20.642200 -338.537598
546.377380 -20.969248 -331.017273
539.498779 -21.137402 -323.520172
533.060669 -21.105312 -315.738556
527.725830 -20.929358 -307.039612
522.592163 -20.829304 -298.364655
515.851013 -20.828394 -290.659851
Custom
ZoneDoor "zone_to_qey_north"
509.727478 -20.938828 -286.760284
505.391052 -21.178648 -286.798950
496.934723 -20.570171 -280.877777
488.504608 -20.025270 -274.975006
480.114960 -19.615757 -269.100525
471.776520 -19.558449 -263.261871
463.147736 -19.743881 -257.220001
454.794647 -20.137018 -251.248505
446.586884 -20.516960 -245.103424
438.316101 -21.017527 -238.911163
429.893982 -21.522514 -232.605621
422.808594 -21.715656 -225.228806
414.736145 -22.104425 -219.011688
406.808472 -22.861246 -212.634094
399.027985 -23.454414 -206.374969
390.940735 -24.049326 -199.869034
383.086670 -24.588863 -193.550690
375.097565 -24.972746 -187.123734
366.642212 -25.172235 -180.321640
358.849457 -25.333910 -174.052643
351.475494 -25.090860 -166.711029
346.500977 -24.585865 -157.821320
341.926819 -24.093494 -148.929977
337.070892 -23.632992 -139.989075
332.282623 -23.609900 -131.172668
327.351532 -23.624161 -122.093323
322.450531 -23.560692 -113.069344
317.594574 -23.298862 -104.128395
312.907898 -22.909136 -94.914017
310.078766 -22.372021 -84.900803
311.785431 -21.724396 -74.698853
313.539948 -20.941772 -64.580070
314.623505 -20.546963 -54.510948
315.715515 -20.753860 -44.363537
316.797394 -21.273340 -34.310085
317.897491 -21.195910 -24.084341
318.641510 -21.276443 -13.511451
319.311523 -20.946434 -3.074936
319.981537 -20.756227 7.361579
320.930603 -20.851913 17.518482
324.262909 -20.852654 27.030891
328.725983 -21.533522 36.103714
333.447845 -21.587515 45.399719
338.156738 -21.487858 54.383389
342.838562 -21.652033 63.310116
347.542389 -21.449850 72.278671
352.187714 -21.049940 81.135666
357.341888 -20.771496 89.842995
363.154602 -20.799101 98.135971
368.213043 -20.720350 106.841125
372.036469 -20.259644 116.200867
376.221527 -20.597431 125.771194
383.855438 -21.090725 132.318878
392.958618 -21.202810 137.317581
402.496552 -20.843634 140.366287
Wait
20
406.677490 -20.831631 141.530197
406.861969 -20.860737 151.760757
410.311188 -20.958452 161.639481
414.947449 -20.951496 170.978363
419.424530 -20.979286 179.991959
423.880615 -20.637333 188.963226
428.360901 -20.204607 197.975189
433.126831 -20.107265 206.982086
438.802338 -20.417362 215.422836
445.970642 -20.910822 223.464844
453.743774 -21.655481 230.254181
463.195007 -22.109594 234.445511
472.844574 -21.471916 237.139099
482.955200 -20.715347 239.901169
