Land Development
Custom
HailActorGetQuest -Actor "Uelmondi"
413.644196 41.382046 41.870739
404.969971 41.382046 47.723206
396.493408 41.343502 53.331863
386.461853 40.085556 52.657837
376.729553 40.304008 49.096237
366.678436 41.464851 47.218826
Custom
PathKill 92 35 35 1 1 1 "stelecat|ceffyl" "Collect metal shards from arcane creatures in the Metetherial Plains (8/8)" 1
364.689514 41.797977 47.207771
354.630035 43.501736 49.370884
345.199463 45.626884 52.624950
335.882202 47.947723 56.003685
327.346466 49.102371 61.338951
319.860596 49.752144 68.450897
312.414276 50.748447 75.579208
305.817932 51.617470 83.617432
299.362488 51.734444 91.800888
293.084717 51.238720 99.759125
286.842987 50.508698 107.696846
281.270050 49.463165 116.112228
275.664124 49.384064 124.966354
269.330322 47.337311 132.454926
259.838745 46.739342 136.025681
251.111542 46.269714 141.457596
244.023087 46.670158 148.886566
236.043762 47.068420 154.954422
226.087814 47.636639 155.722488
216.855194 49.208359 152.136261
207.996613 50.394173 147.292282
199.001892 51.244473 142.295975
190.162292 53.309689 137.497711
180.636185 55.561096 133.678925
170.311584 56.825367 132.080460
160.046066 58.034657 132.909119
150.095337 58.996967 133.704559
140.275726 60.194920 131.779007
130.063110 61.149693 130.434357
120.361992 60.820469 132.843307
110.696228 60.169628 136.531143
101.085732 58.724823 139.986160
91.068817 59.828709 143.554504
81.596870 59.689121 146.942276
72.796539 59.589813 151.743790
64.295219 59.583633 157.028854
55.421951 60.646263 152.367859
46.608547 61.226559 147.530411
37.773674 62.057323 142.681152
29.004185 63.780014 137.911148
19.699287 63.613754 133.900681
9.372318 64.137642 134.701401
8.616065 63.914825 145.211349
10.404889 64.057816 155.186966
13.245900 63.358757 165.212296
16.711670 60.727760 174.612686
20.406069 57.648579 183.681015
24.152287 55.226196 192.872787
27.869635 52.333839 201.993698
31.493145 49.001213 210.884384
34.743305 45.719761 220.075470
36.930870 42.236309 229.619324
38.880398 38.076328 239.152527
39.476181 35.137360 249.326767
40.007008 32.389797 259.527740
45.123619 29.730270 268.019562
51.517426 28.436350 275.661346
57.317307 25.942766 283.521179
62.915562 23.987043 291.971222
68.351868 21.822754 300.207489
73.777634 19.680912 308.427826
79.953690 17.384975 316.184509
87.037987 14.748642 322.899323
94.927437 12.558014 328.699310
102.803955 11.517058 335.307922
109.901878 10.904521 342.565765
116.341209 10.375072 350.587494
123.362450 8.963628 357.675934
130.530853 7.094493 364.541565
137.754486 5.277599 371.460052
145.269775 2.404233 377.800537
154.926666 0.609573 380.803162
165.025146 -1.116071 382.866394
173.711578 -3.132534 388.216034
180.205536 -5.340650 395.593750
186.213242 -8.144342 403.394836
191.641891 -11.513592 411.428009
196.627701 -15.280880 419.810760
201.390991 -19.083862 427.903351
206.338608 -22.852257 436.309052
210.945114 -26.301689 444.510376
214.564819 -29.001545 453.688293
218.143417 -31.595156 463.130890
221.624496 -35.373577 472.221771
225.064575 -38.416149 481.205505
228.556885 -41.149460 490.700562
231.784164 -44.981152 499.844116
234.767120 -49.115913 509.109558
237.541168 -51.449268 518.500305
240.007248 -54.035412 528.102112
241.291611 -56.571411 538.006226
242.029633 -57.507511 541.313477
364.283081 41.895290 47.032074
364.283081 41.895290 47.032074
355.047211 43.650131 51.383930
346.721161 44.827164 56.974102
338.344910 46.744289 62.780769
330.800110 47.874512 69.478806
323.948517 48.611576 77.340332
317.825592 49.818409 85.822662
311.904175 51.296780 94.025879
305.719147 52.225914 102.007248
299.387451 52.223824 110.214424
293.041321 52.041679 118.482925
286.886353 51.045506 126.390335
280.006012 49.311768 133.804337
