A Toast"," To the Far Seas!
Custom
HailActor "Lagni" 8
-697.124390 7.190565 289.647461
-685.433960 7.285689 282.866089
-671.910461 6.973098 271.456818
-671.910461 57.073536 271.456818
-647.958801 87.699379 239.981155
-629.331421 108.684906 198.502594
-616.113159 142.364746 163.858276
-591.616455 163.410675 125.359329
-566.326660 174.377380 83.401001
Custom
PathHarvest 29 50 1 0 0 0 "TintFlags-24894" "I've collected enough gava berries for Lagni. Time to move onto harvesting hops" 1
-555.599365 174.039917 65.525879
-543.003357 176.517242 40.909447
-523.767578 144.251968 74.268188
-515.693665 129.896027 90.110077
-499.934479 160.679352 53.747417
-481.493103 160.976990 45.771210
-462.425110 168.990738 17.735075
-427.981506 157.287796 -17.015242
-388.293549 141.293533 -33.909763
-359.034729 141.919739 -74.652168
-334.788330 116.173775 -110.141548
-319.985352 97.412552 -128.986572
-315.945221 97.639580 -164.486771
-322.584625 93.509277 -189.200699
-329.531891 57.206993 -223.132843
-335.216339 27.801706 -227.227798
-312.536133 55.805969 -261.998779
-299.014404 13.187562 -284.988403
-283.679352 58.863934 -271.097229
-261.155884 60.759789 -226.049622
-237.626709 56.090515 -181.741226
-244.907486 64.734741 -132.817245
-257.094879 102.829208 -111.650467
-286.590851 113.576271 -72.660751
-329.493988 139.484802 -75.956902
-366.983856 165.087906 -54.983559
-406.657379 174.495743 -25.816753
-442.236176 171.318329 9.429242
-476.647736 162.078964 45.032913
-524.044373 170.797729 58.431969
-558.359070 170.801880 65.712730
-558.359070 170.801880 65.712730
-592.693420 203.899902 50.365555
-637.845398 223.624222 40.709171
-681.740479 200.809631 48.804386
-715.625977 165.290649 38.790524
Custom
FlyDown
-727.060242 155.640884 37.489079
Custom
PathHarvest 55 75 1 1 1 0 "TintFlags-22751" "I've collected enough hops to flavor a large number of beers" 1
-727.057922 139.543320 37.490124
-728.216858 138.622543 47.576881
-728.485718 136.983704 57.721088
-726.258179 136.053955 67.425896
-736.072021 138.203690 66.775284
-745.959045 140.852432 65.278252
-755.973572 143.233643 64.854874
-763.939575 144.709076 71.075401
-767.933411 145.131149 80.246681
-771.151794 145.637680 90.014671
-774.107910 146.445099 99.798386
-776.643311 147.199753 109.633125
-778.129883 147.316956 119.789070
-779.226196 147.516586 130.173645
-780.034851 148.064743 140.203415
-780.488586 148.626587 150.430847
-781.173035 149.994308 160.484268
-783.282227 151.414124 170.369629
-780.505066 150.594177 180.372772
-789.273193 154.111145 176.417984
-793.401978 155.231735 166.848969
-799.631104 156.531631 158.953247
-800.307312 156.244461 148.888367
-798.540100 155.213181 138.945114
-797.188538 154.580246 128.761063
-796.775269 154.691910 118.768250
-796.667480 154.990005 108.610138
-796.793396 155.187225 98.516144
-797.364319 155.405807 88.168396
-797.994324 155.742050 77.982468
-800.055542 156.606339 67.929031
-804.643188 157.867477 59.092499
-811.809448 159.324783 52.186474
-821.659363 161.101135 52.130970
-831.463013 162.935486 53.943264
-841.199463 165.355560 56.076771
-850.951233 167.919785 58.365936
-860.788940 170.710007 59.580959
-850.913330 167.916367 58.159573
-841.199646 165.337585 56.365211
-832.804810 163.213654 50.894451
-825.444885 161.608322 43.715885
-819.262207 160.201187 35.697323
-815.596436 158.672424 26.471294
-819.576660 156.947586 17.405106
-827.347168 156.852509 10.945158
-818.897095 156.575256 5.420177
-809.387024 156.395798 1.696457
-800.259766 155.520798 5.994358
-791.838867 154.644836 11.803518
-784.252197 153.430298 18.456196
-775.117615 151.339539 22.786737
-765.480957 149.032806 25.633316
-755.906006 146.655807 28.461670
-746.344666 144.297989 31.285952
-736.828552 141.814133 34.096851
-727.342896 139.689423 36.898849
-727.342896 139.689423 36.898849
-727.117371 189.997864 36.967361
-705.429688 197.235367 81.742905
-698.940002 176.798157 126.974030
-696.650818 141.782211 162.814529
-693.844238 106.556427 198.385513
-691.104736 67.634323 230.002518
-687.699219 30.846519 263.693756
Custom
FlyDown
-687.463318 15.043029 283.764343
Custom
ClickActor TintFlags-24946 1
-694.832886 7.317719 284.420197
-695.421204 7.186791 291.407562
Custom
HailActor "Lagni" 2
-698.024780 7.190038 289.604919
