Dress Code
Custom
HailActorGetQuest -Actor "Salindis"
234.162598 94.283844 -45.591457
217.498734 141.629044 -48.156700
174.761459 166.813004 -54.735703
125.267090 166.813004 -62.354851
75.745537 166.813004 -69.978203
26.184711 166.813004 -77.607582
-23.277878 166.813004 -85.221817
-73.324890 166.813004 -89.815994
-123.194946 166.813004 -93.497528
-173.263214 166.813004 -97.193657
-223.278397 164.397552 -93.525665
-273.087830 164.068100 -86.919334
-322.687897 158.846512 -93.129593
-341.984436 136.216492 -133.756943
Custom
FlyDown
-359.909241 105.201851 -146.779480
Custom
ClickActor "an eldritch concentration" 1
-367.921967 94.742218 -155.572266
Wait
50
-367.921967 94.742218 -155.572266
Custom
HailActor "Veliksi" 7
-367.921967 94.742218 -155.572266
Custom
ClickActor "an eldritch concentration" 1 
-367.921967 94.742218 -155.572266
Custom
HailActor "Veliksi" 3
-367.921967 94.742218 -155.572266
