What's Theirs is Mine
Custom
HailActor "Pulnil the Haggler" 4
-1667.476196 -295.545654 -1364.237549
Custom
FlyUp
-1667.476196 -295.545654 -1364.237549
-1586.951416 -290.621704 -1379.288330
-1524.916626 -301.830750 -1367.733032
-1452.723511 -315.720673 -1338.852905
-1379.104370 -329.170471 -1323.237671
Custom
FlyDown
-1364.406738 -331.774780 -1320.439575
Custom
PathKill 141 35 35 1 1 1 "a Bonedigger" "Brittle dragon scales (15/15)" 1
-1364.416016 -358.883911 -1320.483887
-1371.636719 -360.571198 -1327.473389
-1376.442749 -362.681732 -1336.550537
-1381.077393 -364.805573 -1345.284424
-1386.763062 -366.389038 -1353.485596
-1396.071289 -368.109619 -1357.324341
-1405.730347 -367.887451 -1353.502319
-1414.603149 -366.681519 -1348.968750
-1423.624390 -365.864410 -1344.304932
-1433.629517 -364.537079 -1341.765015
-1443.581787 -364.048737 -1340.315552
-1453.784546 -363.759491 -1340.066040
-1463.840332 -363.698242 -1341.927368
-1473.908081 -363.940155 -1344.624146
-1483.581299 -364.303314 -1347.243896
-1493.268188 -364.017914 -1349.885620
-1502.915527 -363.662445 -1352.598511
-1512.837280 -363.273224 -1355.394287
-1522.501587 -363.093231 -1358.117188
-1532.203125 -362.971039 -1360.850342
-1542.032837 -363.986664 -1363.622192
-1551.672974 -365.428986 -1366.428345
-1561.329590 -366.625153 -1369.506470
-1570.987915 -367.710083 -1372.643799
-1580.519775 -368.540039 -1375.736694
-1590.415649 -369.227448 -1378.947388
-1600.183838 -369.589966 -1382.116577
-1609.751953 -369.770355 -1385.220947
-1619.490723 -369.766418 -1388.477661
-1628.943970 -369.581879 -1392.441895
-1638.116211 -369.354492 -1396.658813
-1647.316284 -368.651337 -1401.179688
-1656.585693 -367.861237 -1405.734375
-1665.820801 -366.860291 -1410.272095
-1674.746826 -365.647308 -1414.658081
-1683.433228 -364.216003 -1419.418457
-1692.123657 -363.343475 -1425.118774
-1700.790527 -362.884766 -1430.599487
-1709.437866 -364.363098 -1436.067993
-1717.907959 -365.604156 -1441.424072
-1726.636475 -366.902893 -1446.943481
-1736.071045 -367.512665 -1450.834351
-1746.036133 -367.611267 -1453.651733
-1756.321655 -367.085815 -1455.194336
-1766.571167 -366.189148 -1456.609741
-1776.555420 -365.121674 -1457.988525
-1786.520264 -363.913177 -1460.474487
-1795.529785 -363.285400 -1464.768066
-1804.631348 -363.120941 -1469.174561
-1813.891357 -363.912079 -1473.658691
-1822.626343 -364.659485 -1478.472656
-1832.089722 -365.430939 -1482.219360
-1842.004883 -366.421722 -1485.028076
-1851.766602 -367.777222 -1487.685425
-1861.393433 -369.113220 -1490.328979
-1871.130859 -370.351196 -1493.003174
