The City of Qeynos Timeline
Custom
Quest "A Light of Hope"
0 0 0
Custom
Quest "Seeking Superior Salve"
0 0 0
Custom
Quest "Secrets and Ceremonies Down Below"
0 0 0
Custom
Quest "Gnoll Threat Within"
0 0 0
Custom
Quest "Dire Delivery to Ironforge" 17
0 0 0
793.767822 -22.193409 -537.678345
Custom
Quest "Where Help is Needed"
0 0 0
Custom
Quest "Paid on Delivery"
0 0 0
Custom
Quest "Law of the Land"
0 0 0
Custom
Quest "On the Run" 85
0 0 0
-8.861201 -0.071016 -34.521667
-13.813085 -0.022294 -43.247005
-15.133718 0.586679 -45.609890
-9.487665 0.528448 -53.937534
-1.430804 -0.126402 -59.887791
8.592469 -0.112755 -61.016148
16.912800 -0.078796 -62.055843
20.526142 0.552960 -68.863976
21.061958 -1.042506 -78.845612
21.008444 0.289464 -88.881783
18.428541 0.149798 -98.614265
11.039262 0.096827 -105.383560
7.091538 -0.070422 -109.252869
-0.485623 -0.102412 -102.681702
-7.908390 -0.120697 -95.872627
-14.805089 -0.085527 -88.629730
-21.723503 -0.123634 -81.363991
-28.707083 -0.145507 -74.029861
-37.462807 -0.099405 -69.069412
-47.199463 -0.157671 -66.687080
-53.745655 -0.087158 -74.270035
-57.271191 -0.074715 -83.844101
-58.876270 0.589018 -90.240318
-60.106113 -0.056071 -96.980553
-70.202835 -0.113225 -96.938370
-65.579735 0.059790 -96.554375
-75.335373 -0.113225 -98.839424
-85.277618 -0.570938 -100.021767
-95.352272 -0.485060 -99.804619
Custom
ZoneDoor "zone_to_qey_north"
-100.724525 -0.113225 -98.160248
433.287903 -16.291222 87.107323
426.218231 -15.070148 80.041420
419.178467 -14.350247 72.732986
413.987671 -13.879700 64.007446
409.211975 -13.786768 55.025196
404.613525 -13.896942 45.931583
400.211121 -14.292674 36.934254
395.187469 -14.855358 27.962105
388.289734 -15.571706 20.581264
381.224182 -19.342102 14.309635
373.825104 -20.512604 7.441244
366.963013 -20.365322 0.041595
360.282654 -20.571989 -7.652366
354.271118 -21.623938 -15.780829
349.097046 -21.610861 -24.391800
344.287842 -20.654551 -33.607265
339.041321 -19.693552 -42.724316
334.299896 -19.168028 -51.688957
329.715210 -19.343557 -60.595211
325.036896 -19.708942 -69.683517
320.410553 -20.668779 -78.674660
316.586121 -21.950895 -87.838646
316.547302 -22.964575 -97.922440
315.315277 -23.212315 -108.173645
Custom
Quest "Marr's Work Be Done"
0 0 0
Custom
Quest "Full Circle" 139
0 0 0
585.515503 -14.701953 182.633911
577.605896 -14.701950 189.248184
ClickActor
door_widget13
572.922546 -14.701945 197.470337
Wait
20
572.922546 -14.701945 197.470337
573.287048 -15.629458 203.494232
573.640442 -15.738547 209.330002
583.730164 -15.871705 208.775330
593.422913 -15.931022 205.893295
603.116760 -15.723918 203.212204
613.082275 -16.002052 200.800049
622.940613 -16.673706 198.413925
632.860229 -16.877932 196.012924
642.810364 -16.758295 193.604446
652.531006 -17.076948 191.251617
662.435303 -17.929132 188.854309
672.446594 -18.976521 186.431030
681.815674 -19.344866 190.304352
689.744202 -19.521713 196.427887
699.958130 -19.525370 194.707443
710.218506 -19.530046 194.718628
720.427063 -19.561535 194.288467
730.439453 -20.011013 192.277435
740.272888 -20.552805 189.856522
750.014648 -20.992855 187.458221
759.732483 -21.282480 185.029297
769.506287 -21.085579 182.438461
779.443726 -21.008942 179.914597
Custom
ZoneDoor "zone_to_qey_harbor"
786.424866 -20.969021 178.161835
807.738403 -21.397121 132.960068
810.580200 -23.313206 123.272308
813.023132 -23.308672 113.465706
815.134460 -23.308672 103.545021
816.769958 -23.308672 93.518959
818.364502 -23.308672 83.585045
820.000916 -23.308672 73.496284
821.712280 -23.319883 63.563816
824.475708 -23.347618 53.832932
831.058105 -23.312592 46.053253
840.776672 -23.113966 42.087887
850.607849 -23.559158 40.061432
860.687134 -25.375227 39.136875
868.506348 -25.422047 45.429085
Custom
Quest "The Eagle and the Hawk"
0 0 0
Custom
Quest "Spies in Qeynos"
0 0 0
Custom
Quest "Propaganda Postings"
0 0 0
Custom
Quest "Of Clocks and Clankers"
0 0 0
Custom
Quest "Closing the Black Market" 179
0 0 0
572.058105 -17.123644 258.449188
562.438477 -17.123644 254.666534
ClickActor
door_widget3
556.953064 -17.123644 253.743729
Wait
20
556.953064 -17.123644 253.743729
556.457825 -17.117180 250.870590
555.373047 -17.633713 240.668579
556.281311 -17.039078 230.133743
557.744873 -15.735849 220.180740
563.255310 -15.297714 211.404205
571.253906 -15.620250 204.887680
Wait
20
573.219666 -15.624145 203.122940
ClickActor
door_widget13
573.420959 -14.653868 199.171448
Wait
20
573.420959 -14.653868 199.171448
573.394348 -14.701944 194.983551
579.711853 -14.701951 186.984024
Custom
Quest "Long Live the Queen"
0 0 0
Custom
Quest "Unsafe Harbor"
0 0 0
Custom
Quest "Proof in Writing"
0 0 0
Custom
Quest "Sink or Swim" 238
0 0 0
584.839233 -14.702000 182.671692
577.631714 -14.701949 190.140167
ClickActor
door_widget13
573.183350 -14.701950 196.828064
Wait
20
573.183350 -14.701950 196.828064
573.775940 -15.749210 207.011902
583.884033 -15.977546 206.536728
593.986084 -15.909928 204.575729
604.004883 -15.678866 202.630890
614.008240 -16.051861 200.689056
623.834839 -16.710638 198.671646
633.976685 -16.872202 196.320465
643.934204 -16.775568 194.011856
653.769165 -17.181656 191.731735
663.548950 -18.046976 189.054184
673.268799 -19.024435 185.793182
683.354309 -19.520901 187.460220
691.815735 -19.521713 193.168228
701.796265 -19.529156 194.724548
711.804199 -19.524014 195.965805
721.823792 -19.584074 193.161713
731.869202 -20.189522 190.770172
741.821411 -20.731657 188.654831
751.692322 -21.106491 186.463028
761.478027 -21.260393 184.250061
771.224548 -21.014681 181.940292
781.200256 -21.008942 179.438293
Custom
ZoneDoor "zone_to_qey_harbor"
787.005859 -20.958557 177.961136
805.618103 -20.997793 135.010773
808.063171 -23.232473 125.345657
810.600708 -23.308672 115.314323
812.903870 -23.312366 105.180176
814.859619 -23.308672 95.323875
816.818604 -23.308672 85.452110
818.783875 -23.308672 75.549454
820.917480 -23.314726 65.506210
824.269043 -23.338966 55.712059
830.288757 -23.310808 47.713562
839.099731 -23.145647 42.674400
848.893677 -23.292843 40.043549
858.788879 -25.428553 37.792053
868.475403 -25.368982 40.910099
Custom
Quest "Best of Intentions"
0 0 0
Custom
Quest "Ironforged Requests"
0 0 0
Custom
Quest "A Baron's Loss"
0 0 0
Custom
Quest "A Body to Die For" 310
0 0 0
Custom
ZoneDoor "Exit Cell"
-12.923656 -0.355992 -6.118686
512.443298 -20.726791 -353.697388
515.033936 -20.726793 -343.937805
513.717896 -20.761885 -334.018494
510.738007 -20.864380 -324.269348
506.847687 -20.820141 -314.990845
499.577393 -20.623400 -307.825684
490.375000 -20.132288 -303.796204
480.889069 -19.797113 -299.781464
471.496521 -19.833384 -295.998962
461.966553 -19.963432 -292.922089
452.223602 -20.217417 -290.101593
442.470367 -20.572094 -287.059723
435.169159 -20.800262 -280.176971
431.142670 -20.819710 -270.644989
427.242432 -20.819559 -261.283051
427.836975 -21.243357 -251.107193
430.479340 -21.681107 -241.086670
433.148254 -21.334036 -231.252151
435.577972 -21.132513 -221.065338
437.123505 -20.515955 -211.185730
437.605988 -19.054117 -201.067383
437.089905 -17.779463 -190.963440
436.229889 -17.187353 -180.949585
432.453552 -16.946758 -171.533020
427.960876 -17.318300 -162.529160
423.089752 -17.804302 -153.668320
418.211029 -19.415604 -144.793686
413.377899 -21.666042 -136.001862
408.605499 -23.545898 -127.320488
403.605469 -23.723827 -118.225014
399.072113 -22.362358 -109.405441
396.156464 -18.492428 -100.456390
394.632782 -15.844375 -90.888618
394.004974 -15.563123 -80.654640
393.381287 -15.547744 -70.451935
392.841339 -15.662593 -60.151455
393.086639 -16.044094 -50.043415
392.936981 -16.582207 -39.634239
392.522827 -16.953318 -29.515947
397.569733 -16.567354 -20.851521
407.204987 -14.010777 -18.485445
417.141846 -12.247693 -19.442226
427.564453 -12.248117 -20.069731
437.575165 -12.192668 -20.425568
446.661011 -7.774338 -20.610331
456.345459 -4.997282 -20.794985
465.574402 -0.898092 -20.867842
474.721802 3.502500 -20.644917
484.883514 4.939492 -20.135433
Custom
ZoneDoor "Castle gates"
489.754822 4.886579 -19.982990
2.493068 0.005529 -3.281569
10.050190 0.005529 3.343908
18.432491 0.005530 8.882993
28.102057 0.005530 11.838365
34.645836 0.005530 19.574230
Custom
Quest "The Price of the Crown"
0 0 0
Custom
Quest "Unexpected Support"
0 0 0
Custom
Quest "Tower Defense"
0 0 0
Custom
Quest "The Heart of Qeynos" 376
0 0 0
34.217140 0.005530 23.240948
29.788130 0.071977 14.252176
20.869801 0.005530 9.503670
11.388952 0.005528 5.919691
4.202660 0.005529 -1.111989
Custom
ZoneDoor "door_exit"
1.646484 0.005529 -5.598433
479.942169 4.252695 -20.168760
470.060242 1.340792 -20.020912
460.982147 -3.230147 -19.982277
450.823639 -5.714157 -19.939037
441.688751 -10.261065 -19.900156
431.262360 -12.247147 -19.855778
420.867401 -12.247513 -19.811539
410.630035 -12.289893 -19.767965
401.258850 -15.883739 -19.728079
388.154968 -18.140692 -19.683741
377.870728 -19.399456 -19.746830
367.687683 -20.498241 -20.179138
358.040131 -21.273928 -22.964788
348.792419 -21.412577 -27.651405
342.129486 -20.428326 -35.550209
337.324738 -19.566833 -45.121941
332.775452 -19.212683 -54.205093
328.106171 -19.428549 -63.527645
323.309998 -20.040014 -73.103699
318.640717 -21.162376 -82.426247
315.687134 -22.610041 -92.727821
318.341156 -23.168612 -102.542488
Custom
MessageBox "Open mail from lilly and accept quest then resume" 1
335.707825 -21.330873 -113.400688
336.715729 -22.644251 -123.306664
337.738159 -23.383030 -133.355240
339.343567 -23.807175 -143.453751
342.670685 -24.332085 -153.468002
346.824951 -24.813227 -162.972626
353.065155 -25.290350 -170.800537
361.567047 -25.313900 -176.824387
370.182831 -25.049576 -182.353699
378.717316 -24.791491 -187.891602
386.460297 -24.343914 -194.956848
393.468445 -23.855261 -202.311111
400.219543 -23.274279 -210.024628
400.078522 -21.339767 -220.225662
394.572083 -18.444729 -228.073914
ClickActor
door_widget17
394.564789 -18.426350 -228.434357
Wait
20
394.564789 -18.426350 -228.434357
391.317383 -18.855383 -233.318527
Custom
Quest "The Eyes Have It"
0 0 0
Custom
Quest "Blood Ties" 402
0 0 0
36.436802 0.053524 27.976793
33.026718 0.005530 18.467333
26.185062 0.005530 11.105455
16.536951 0.005530 8.296349
8.177485 0.005529 2.170979
Custom
ZoneDoor "door_exit"
1.602241 0.005529 -5.683713
482.530609 5.002500 -20.973392
472.193420 2.424962 -19.359560
463.177124 -2.083745 -18.964531
453.430054 -4.995935 -19.168371
444.028198 -9.110914 -19.300425
434.453186 -12.194163 -19.434912
423.822998 -12.247516 -19.584225
413.145569 -12.192668 -19.734200
403.383667 -15.457219 -19.967766
Wait
20
393.524872 -17.294590 -20.049955
Custom
Quest "${Me.Archetype.Left[1].Upper}${Me.Archetype.Right[-1]} City of Qeynos Timeline"
0 0 0
Custom
Quest "The Rightful Heir"
0 0 0
Custom
Quest "The Truth of Spies"
0 0 0
Custom
Quest "A Fated Confrontation"
0 0 0
Custom
Quest "Trail of Schemes in the Catacombs"
0 0 0
Custom
Quest "Blood for Blood"
0 0 0
Custom
Quest "Kaedrin Ironforge's Trial"
0 0 0
Custom
Quest "Kaedrin's Fate"
0 0 0
