I'd Hammer in the Morning
Custom
HailActor "Utander Rizndown" 5
-120.608063 -43.217384 1121.926025
-120.608063 6.800412 1121.926025
-94.795593 45.648266 1103.458862
-62.511444 71.462524 1074.777954
-25.974880 82.234909 1042.082153
11.178035 86.083229 1008.834045
43.099655 99.409866 972.482910
62.647163 108.317650 927.011414
82.408737 108.053825 881.042419
102.166054 108.050011 835.082825
122.027054 108.046204 788.882019
141.775467 112.351372 742.942810
155.798325 147.854141 710.323792
169.351852 160.514053 663.662170
172.121185 173.493637 615.287903
171.569748 177.537323 565.271301
171.034363 190.304810 516.712463
170.480499 190.304810 466.484161
169.928345 190.304810 416.406006
169.375336 190.304810 366.252960
168.823761 190.304810 316.230988
168.272415 190.304810 266.227936
167.718613 190.304810 215.999466
167.165070 190.304810 165.789871
166.613510 190.304810 115.767731
156.021317 190.304810 66.585831
134.492783 190.304810 21.388935
112.980087 190.304810 -23.774168
91.426865 190.304810 -69.021858
68.285912 190.304810 -113.535973
45.198990 219.193985 -147.398636
13.439319 225.067291 -185.820358
-14.808647 247.790741 -220.299576
-46.639969 247.695892 -259.155304
-78.409836 247.695892 -297.942657
-110.227173 247.695892 -336.788055
-141.997086 247.695892 -375.575409
-173.802750 247.695892 -414.406250
-205.644012 247.695892 -453.280670
-237.437729 247.695892 -492.097046
-269.219330 247.695892 -530.897888
-301.000702 247.695892 -569.697449
-332.853302 247.695892 -608.583984
-364.587219 247.695892 -647.325439
-396.392334 247.695892 -686.153809
-428.173828 247.695892 -724.953491
-460.002777 247.695892 -763.810913
-491.772369 247.695892 -802.596252
-523.519470 247.695892 -841.351624
-555.291687 247.695892 -880.136230
-587.043213 245.875244 -918.847961
-618.800659 240.883301 -957.483887
-650.533264 235.879547 -996.088318
-682.259399 230.731674 -1034.681763
-716.871399 217.770615 -1068.681030
-752.137024 190.660660 -1091.664429
-776.793579 151.649994 -1111.167969
-799.618530 110.271767 -1128.326294
-820.461670 66.802307 -1142.569336
-840.540100 22.748386 -1155.573486
Custom
FlyDown
-860.583374 -11.299128 -1169.482178
Custom
BuyFromVendor "Tragen Gorschk" "Legendary Hammer Head" 1
-859.884583 -18.942833 -1161.044556
Wait
20
-859.884583 -18.942833 -1161.044556
-857.818787 -19.168139 -1168.335327
-857.818787 31.052940 -1168.335327
-857.818787 81.152908 -1168.335327
-863.021362 124.702827 -1144.026489
-871.534668 153.934448 -1104.191162
-884.324585 149.800278 -1055.991821
-898.157043 132.013840 -1011.214966
-907.352844 94.712227 -978.862244
-914.073120 51.011707 -955.057800
-919.948608 5.773842 -934.251160
Custom
FlyDown
-925.516968 -40.156204 -928.998596
-926.375793 -87.717735 -941.355347
-926.804077 -85.211151 -951.457947
-926.644531 -82.549126 -961.356262
-925.101257 -81.183685 -971.291931
-924.557373 -78.907761 -981.264648
-926.164917 -78.045990 -991.186584
-930.287598 -75.169121 -999.950500
-937.596619 -75.159866 -1006.803711
-945.680359 -73.397377 -1001.069031
-948.272644 -71.762291 -991.485413
-947.173645 -70.883362 -981.352844
-957.074890 -69.595543 -982.825317
-966.974243 -68.238403 -984.000122
-977.096313 -67.768272 -982.462646
-985.832458 -67.772606 -987.515625
Custom
BuyFromVendor "Mirg Nel'Ron" "Legendary Hammer Claw" 1
-986.457825 -67.773201 -988.291443
Wait
20
-986.457825 -67.773201 -988.291443
-978.245483 -67.761086 -982.469238
-968.002136 -67.984322 -982.438782
-957.887878 -69.534599 -983.103821
-947.869202 -70.920135 -982.758484
-945.996399 -72.012825 -992.527161
-945.786316 -73.581543 -1002.588989
-935.946106 -75.256401 -1003.499512
-930.069397 -76.252251 -995.336731
-926.125671 -78.574432 -986.181335
-924.889832 -80.394989 -976.243591
-924.946533 -81.820465 -966.244019
-925.263062 -83.614952 -956.197144
-926.968445 -86.747459 -946.471802
-928.692932 -89.065018 -936.676025
-930.427124 -90.670029 -926.826538
-931.947327 -92.390800 -916.894287
-928.132141 -51.042828 -888.549683
-915.266174 -15.444420 -855.593811
-899.445984 20.021372 -823.952209
-877.554260 53.431484 -793.462402
-856.444946 88.976967 -765.268860
-835.351624 124.495987 -737.096375
-805.649963 131.820374 -697.435486
-811.853027 153.284393 -652.375000
-818.439758 188.736343 -617.561584
-826.575562 212.342453 -573.971619
-835.769287 213.997513 -524.768616
-843.485840 223.774353 -476.244843
-847.965759 222.650375 -426.266754
-859.885986 220.614716 -377.552826
-871.831116 218.699997 -328.838135
-883.784973 216.783829 -280.087189
-895.828186 214.853500 -230.972168
-907.757202 212.941650 -182.312347
-919.686279 211.029755 -133.652466
-931.606445 209.119263 -85.028854
-943.573547 207.201050 -36.223209
-949.686951 219.567154 11.851535
-948.868958 242.424225 56.390968
-948.596619 271.859131 96.986427
-950.833801 307.325256 132.337814
-953.249146 326.503265 178.747086
-956.422424 328.997040 228.853470
-959.590637 331.487335 278.885284
-966.485291 345.013702 326.703094
-973.705322 347.500061 376.237030
-976.643555 349.994812 426.221832
-975.614990 352.485138 476.343201
-974.587524 354.972595 526.408325
-973.557800 357.466339 576.604065
-972.533020 359.948120 626.556274
-959.487915 362.463562 675.033325
-943.252747 364.956604 722.521362
-927.041992 367.445953 769.938354
-910.794617 369.940704 817.461975
-894.583740 372.430176 864.879089
-878.378967 374.918732 912.278442
-862.143616 377.411652 959.766663
-845.938538 379.899933 1007.166321
-821.846130 382.390594 1050.964111
-795.306702 384.885590 1093.605835
-768.905762 387.367432 1136.024658
-738.581177 372.263062 1172.876587
-707.191040 342.733673 1198.388672
-665.841309 317.197815 1211.135742
-620.636536 295.626740 1208.550049
-577.680725 270.533813 1202.016846
-534.628601 245.384338 1195.468994
-491.737000 220.328278 1188.945435
-449.506653 193.778412 1182.999146
-407.225952 167.343475 1178.347168
-364.961090 140.918396 1173.697021
-322.537872 114.394524 1169.028809
-282.386139 84.469444 1164.906372
-246.939789 49.409962 1158.487549
-211.477325 14.500658 1152.061646
-175.218857 -20.223297 1148.999023
Custom
FlyDown
-151.449356 -33.181023 1154.822021
-144.772079 -40.545292 1157.045898
-135.270325 -40.545296 1160.210083
-125.525467 -40.545296 1163.455322
-115.616211 -41.994225 1165.516846
-105.838020 -43.307365 1162.733276
-98.045250 -43.270462 1156.374146
-93.945442 -43.312138 1147.175049
-94.247780 -43.312138 1137.120483
-95.900230 -40.846226 1127.244385
-97.714767 -40.853577 1117.300659
Custom
BuyFromVendor "Eviss Ryiss" "Legendary Hammer Foot" 1
-102.709747 -40.853565 1108.774048
Wait
20
-102.709747 -40.853565 1108.774048
-98.112419 -40.853580 1117.834961
-97.177811 -40.846226 1127.819824
-97.311508 -43.312138 1137.727539
-105.505905 -43.347805 1143.576172
-114.750061 -43.391582 1139.271606
-117.805870 -43.332081 1129.639404
Custom
HailActor "Utander Rizndown" 3
-118.661232 -43.293163 1124.141113
