Scorpikis Your Tail Goodbye
Custom
HailActor "Master Sniks" 5
691.479004 -34.706852 -278.436646
682.936096 -35.178806 -273.056671
674.897400 -35.666367 -266.837616
670.402466 -36.158173 -257.527740
667.292480 -37.006516 -247.758881
662.523499 -37.981342 -238.759430
656.949219 -38.958294 -230.480652
651.159485 -39.898144 -221.972794
644.926208 -40.931248 -212.476242
639.667542 -40.959469 -203.969849
634.525574 -40.622459 -195.151718
630.124390 -40.306213 -185.789154
625.684509 -40.228466 -176.344467
621.314087 -40.161278 -167.047592
617.036316 -40.251369 -157.947830
612.307983 -40.308678 -148.981171
605.982910 -40.124756 -140.623428
598.760498 -40.079250 -133.536423
591.141541 -40.017155 -126.672791
583.684143 -39.957451 -119.954910
576.132568 -39.890938 -113.151978
568.661743 -39.946617 -106.421928
561.096558 -40.433903 -99.606857
553.277405 -41.444698 -93.031502
546.166687 -43.184277 -85.912888
544.469299 -45.770634 -76.012978
546.072693 -48.718540 -66.519455
551.465271 -51.833103 -58.073612
557.664978 -54.988880 -50.576649
563.725830 -58.700710 -43.247620
569.682800 -62.471664 -36.044472
575.697510 -66.330833 -28.771391
581.782043 -70.224174 -21.752241
588.388245 -73.970123 -15.062698
595.084351 -77.502090 -8.283414
601.820862 -81.044632 -1.467788
608.558533 -84.521347 5.295771
615.186340 -87.879997 11.998072
Custom
PathKill 45 35 35 1 1 1 "a Durus scar guardian" "I defeated a few Durus scar guardians" 1
617.750854 -89.205040 14.958462
624.049255 -92.493515 22.353207
630.235229 -95.723297 29.616156
636.787109 -99.002457 36.794163
646.126648 -101.745552 40.009651
654.870605 -104.692581 44.396309
663.087585 -107.603302 49.833282
671.394104 -110.991127 55.336491
679.655396 -114.141167 60.809669
689.096008 -116.973717 64.277084
697.976196 -119.791992 68.097572
703.130554 -123.081528 76.323059
706.556152 -126.281952 85.636993
709.812012 -128.810333 95.109062
712.631409 -129.898865 104.930923
713.495972 -129.754303 115.006157
712.505676 -130.018250 125.212891
713.192505 -130.871017 135.213562
720.022583 -131.721680 142.645889
727.093567 -131.761765 149.741638
736.086304 -131.762329 154.260925
746.264160 -131.764297 153.107468
756.212952 -131.773636 150.641785
765.136414 -131.773621 145.859421
774.004395 -131.773636 140.995132
782.995117 -131.773621 136.063507
792.874573 -131.773621 133.827316
802.803955 -131.592209 135.502548
812.762695 -131.773636 138.175003
820.165100 -131.321426 145.037659
821.499390 -129.918900 155.055893
819.357178 -129.901978 165.136032
815.533447 -130.772797 174.565857
811.412476 -131.762772 183.817017
807.059021 -131.773621 193.181976
802.713135 -131.773621 202.550507
804.059021 -131.773621 212.753723
812.120911 -131.773621 218.761749
817.685852 -131.773621 227.164780
817.739624 -131.773621 237.505280
816.833191 -131.142197 247.627823
816.198792 -130.598221 257.970001
816.414124 -130.572876 268.021545
816.774231 -131.599594 278.161041
817.138123 -131.773621 288.409271
817.467285 -131.773621 297.678070
617.002930 -89.067734 15.000183
617.002930 -89.067734 15.000183
611.949829 -85.753464 7.002706
606.420105 -82.197182 -1.030459
600.904480 -78.568794 -9.043148
595.511902 -74.987091 -16.877096
590.098755 -71.184639 -24.740959
584.892944 -67.071648 -32.609192
580.828186 -63.038776 -41.017982
577.938843 -59.039829 -49.958324
575.395752 -54.643188 -59.122620
572.872192 -51.093338 -68.216957
570.304871 -47.659081 -77.468697
567.979736 -43.117130 -86.145996
568.077515 -40.305828 -96.087532
573.782837 -39.770515 -104.390015
580.861267 -39.879509 -112.032135
588.204956 -39.947723 -118.971916
595.806580 -40.005287 -125.745590
603.462646 -40.066952 -132.567551
610.959045 -40.039074 -139.247086
618.427246 -40.145859 -145.901352
626.070068 -40.331593 -152.746964
633.044678 -40.744625 -160.185394
639.945068 -41.140186 -167.942047
646.652405 -41.471783 -175.481735
653.588989 -41.288254 -183.279083
660.513550 -40.938034 -191.062866
667.715515 -40.054115 -199.158554
674.555603 -39.080032 -206.847427
681.395752 -38.175949 -214.536270
688.199646 -37.294186 -222.184448
694.791565 -36.533546 -229.913727
699.472839 -35.839176 -239.274872
703.768982 -35.618916 -248.572571
706.763489 -35.481838 -258.188873
709.480713 -35.329655 -267.891602
705.679810 -34.679810 -277.253540
Custom
HailActor "Master Sniks" 2
702.941101 -35.080086 -278.868103
