Blood Ties
Custom
HailActor Antonia 7
36.058193 0.053524 28.088251
31.982401 0.005530 18.780556
25.670088 0.005530 10.961471
16.111935 0.005527 7.789464
7.492881 0.005529 2.504708
Custom
ZoneDoor "door_exit"
1.784915 0.005529 -5.554523
482.499084 5.002500 -19.953167
472.135193 2.393260 -20.558605
463.173218 -2.085427 -20.914577
453.177917 -4.995818 -21.231581
443.908997 -9.198415 -20.851051
434.309692 -12.182382 -20.455519
423.732910 -12.247605 -20.064522
413.171814 -12.192667 -19.674217
403.429169 -15.448030 -19.314159
392.812347 -17.411268 -20.003412
382.612366 -18.803719 -22.130604
372.386078 -19.834408 -24.265402
362.286774 -20.695423 -25.836918
352.365906 -21.454315 -27.721649
342.678436 -21.031193 -30.389416
333.264526 -20.627600 -34.130596
325.142334 -20.510853 -40.223728
319.760681 -20.249224 -48.940617
316.402008 -20.512011 -59.240936
314.725189 -20.978485 -69.103951
314.084869 -21.540451 -79.354836
314.520569 -22.487129 -89.974091
316.476379 -23.191000 -100.781219
320.407928 -23.491310 -110.981377
324.778687 -23.606647 -120.342857
329.112518 -23.561008 -129.443634
333.656342 -23.588881 -138.985260
338.594086 -24.028290 -148.324081
343.911469 -24.503126 -156.961166
349.817139 -24.983858 -165.205246
356.407288 -25.410673 -172.994415
363.513153 -25.298420 -180.048416
371.699219 -25.041630 -186.416626
379.860352 -24.752449 -192.306046
388.302460 -24.195610 -198.398254
396.671692 -23.631538 -204.983841
403.423737 -23.152914 -212.585281
408.377716 -22.735645 -221.901596
413.136322 -22.106606 -231.001511
417.667114 -21.215662 -240.163345
422.231506 -20.486979 -249.607681
426.775391 -20.802933 -259.009460
431.312378 -20.863655 -268.397186
435.780823 -20.876368 -277.643005
440.882263 -20.630381 -287.034760
446.895538 -20.322119 -295.131317
454.649963 -20.170280 -301.972717
463.484558 -20.174919 -308.243561
472.939240 -20.393343 -312.721741
482.952393 -20.515987 -313.255188
493.249664 -20.634712 -314.149567
503.239105 -20.732296 -317.010468
510.682831 -20.863440 -324.023010
514.299377 -20.770445 -333.350922
514.930725 -20.726793 -343.349182
512.349670 -20.726791 -353.263367
Custom
HailActor Lilly 4
511.346497 -20.726791 -354.267456
Custom
ZoneDoor "Ironforge Catacombs"
511.346497 -20.726791 -354.267456
10.845415 1.170797 5.552465
17.789356 1.170565 -1.685065
Wait
20
20.473217 -0.390407 -9.519050
10.344805 -0.390407 -9.225781
Wait
20
2.214223 -0.390407 -8.782762
-5.203156 -0.390407 -1.806504
Wait
20
-9.939585 -0.390407 0.190115
-2.236584 -0.306200 -6.282115
6.901097 -0.011222 -10.363189
17.033785 -0.390407 -9.459958
19.158169 1.171443 0.207601
11.442659 1.170983 6.779895
Custom
ZoneDoor "To Qeynos Capitol District"
8.766658 -0.011088 9.517993
514.111206 -20.726793 -350.871368
515.266541 -20.726793 -340.477722
513.144958 -20.811073 -330.216736
508.587769 -20.826675 -321.113800
502.933075 -20.744215 -312.302307
495.934052 -20.588718 -305.018677
486.359070 -19.839169 -300.339935
476.324768 -19.815104 -297.467560
466.149109 -19.929035 -294.920715
456.332123 -20.040810 -292.253113
446.825287 -20.419094 -288.781097
438.128998 -20.704679 -283.331421
432.420410 -20.800615 -275.107117
428.771881 -20.924423 -265.424713
425.386230 -20.686634 -255.880188
421.522034 -20.915144 -245.911469
417.356201 -21.729752 -236.785095
413.110870 -22.510658 -227.746964
407.266571 -22.886843 -219.513626
400.373779 -23.168531 -211.275787
393.681671 -23.769684 -203.845581
386.440094 -24.345743 -196.454163
379.292175 -24.830898 -189.235641
371.260223 -24.940815 -181.941391
363.566284 -24.844593 -175.140259
355.895935 -24.964394 -168.360001
348.585693 -24.783257 -161.288773
341.963440 -24.295746 -152.997986
336.771545 -23.799736 -143.831100
331.845703 -23.592253 -134.802689
327.027924 -23.550940 -125.574081
322.588776 -23.621872 -116.331886
318.083466 -23.368687 -106.841782
313.551147 -23.013412 -97.294769
310.720032 -22.519146 -87.660072
308.998505 -22.053137 -77.287033
310.138275 -21.605331 -66.741913
312.067078 -20.805937 -56.864483
314.494232 -20.671511 -46.676426
317.651581 -21.058142 -37.099525
322.813812 -21.327658 -28.232004
329.983826 -21.525965 -20.783953
339.423737 -21.671961 -17.215826
349.481323 -21.861559 -16.928310
359.863403 -21.212303 -17.698627
370.416199 -20.247200 -18.510712
380.953613 -19.046360 -19.318090
391.170685 -17.679823 -19.961582
401.542145 -15.829041 -20.357576
411.353058 -12.192667 -20.405252
421.948669 -12.247925 -20.108883
432.276428 -12.247475 -19.812588
442.381775 -9.952386 -19.522614
451.450043 -5.434189 -19.262447
461.653870 -2.846424 -19.092070
471.196594 1.926500 -19.265913
Custom
ZoneDoor "Castle gates"
490.063263 4.886580 -18.985594
0.991867 0.005529 -2.770028
8.945646 0.005529 3.293066
17.456068 0.005530 8.545353
26.646723 0.005530 12.771994
34.237690 0.005530 19.634501
Custom
HailActor Antonia 9
36.436802 0.053524 27.976793
