The Never Ending Mending of a Broken Land
Repeatable
Custom
HailActor "Elder Shahib Zaim" 8
1826.650024 -298.991882 3440.364746
1827.064941 -298.990906 3430.177979
1829.436279 -298.990906 3420.338379
1830.590698 -298.990906 3410.292725
1831.421631 -298.740906 3400.283691
1831.667725 -298.990662 3390.254639
1831.739624 -299.669128 3377.038818
Custom
FlyUp
1831.696533 -299.669128 3373.899414
1831.696533 -249.352570 3373.899414
1831.696533 -199.140564 3373.899414
1831.696533 -148.909134 3373.899414
1831.696533 -98.891983 3373.899414
1805.725952 -59.936077 3355.778809
1772.804565 -28.498333 3334.989502
1737.458252 -0.374642 3313.476318
1693.191406 3.003403 3290.237061
1648.780273 6.579051 3267.130371
1604.369873 10.154716 3244.024414
1559.872681 13.737334 3220.873291
1515.548950 17.306044 3197.813721
1471.085693 20.885876 3174.678711
1426.777222 24.453228 3151.620361
1382.243530 28.038620 3128.447021
1337.831421 31.614281 3105.339600
1293.473755 35.185738 3082.262207
1248.737549 38.787704 3058.986816
1204.327637 42.363323 3035.872070
1159.934814 45.937550 3012.766602
1115.265503 49.534008 2989.518555
1070.822632 53.112358 2966.393799
1032.264160 78.256493 2946.332031
987.922302 81.826279 2923.263184
946.436340 99.573380 2901.680420
904.546326 116.110802 2879.887207
857.943420 119.684540 2861.612793
815.308594 140.376404 2845.230225
766.525635 143.960999 2833.540527
717.827637 147.524963 2822.688477
668.977722 151.100052 2811.801514
620.241760 154.666794 2800.940430
571.354187 158.244568 2790.044434
525.416504 161.827484 2770.064453
483.417328 165.613159 2743.045654
447.006683 162.988434 2708.644043
409.939667 165.354874 2674.747314
371.379272 161.682953 2642.810059
Custom
FlyDown
332.453278 141.507538 2628.881592
Custom
PathKill 83 50 20 1 1 1 "a Toxxulia" 0 10
333.342529 128.110977 2636.121338
334.414520 128.032394 2639.802490
334.742920 127.410873 2649.825195
333.726471 126.641235 2659.751221
332.472961 126.109673 2669.920410
330.727966 125.995682 2679.862061
328.129639 125.804031 2689.562500
323.572784 126.841019 2698.653076
318.449707 127.088654 2707.272461
313.610931 127.248222 2716.209717
308.740814 126.982117 2725.205811
303.937286 127.072845 2734.105713
299.522919 126.999672 2743.350830
