The Allu'Thoa Menace
Custom
HailActor "Zedj" 9
-672.854187 16.125595 360.444305
-659.224792 44.097637 318.378265
-648.577759 77.389442 282.528870
-629.875671 87.746918 237.142609
-619.206909 122.132973 202.355728
-608.206360 147.671143 160.435776
-588.863037 166.880447 118.377548
-568.729736 173.799591 73.088783
Custom
FlyDown
-553.848328 174.314667 39.613621
Custom
PathKill 35 35 35 1 1 1 "an Allu'thoa watcher" "I have killed a large number of Allu'Thoa watchers" 1
-555.306580 157.105774 38.084366
-565.257507 154.824158 37.441803
-575.363403 153.079025 36.724178
-584.805420 149.799698 36.053703
-594.220093 145.888885 35.445965
-603.243286 141.412186 34.884293
-611.952332 136.227417 34.348797
-620.632324 131.278290 33.856373
-629.312439 125.539650 33.363941
-635.320923 120.545494 39.918613
-641.149170 117.869431 48.041431
-650.502869 119.396751 44.521935
-657.214783 122.031677 37.244804
-664.064087 125.203438 30.372307
-673.522034 127.735474 27.444963
-683.258606 130.223907 28.702085
-692.714294 133.055984 31.009993
-702.607788 134.921082 33.017895
-712.487549 135.963806 34.935085
-722.321045 138.255798 36.843281
-732.189087 140.641464 39.010452
-741.031982 142.010941 43.951435
-749.426086 143.079971 49.359718
-757.767273 144.635757 54.733929
-765.225037 145.760895 61.579926
-769.841980 146.217148 70.566170
-773.316223 146.799088 80.312492
-776.571777 147.637680 89.819046
-779.424072 148.545227 99.443810
-780.850464 148.901138 109.356438
-781.661743 148.818512 119.530098
-782.703430 149.008331 129.586823
-784.938721 150.247452 139.388931
-787.434692 151.979965 149.054047
-790.201599 153.723816 158.725571
-792.226807 154.879456 167.502945
-555.157532 157.149429 37.818485
-555.157532 157.149429 37.818485
-555.157532 207.345596 37.818485
-595.328125 233.287491 23.005148
-640.948120 245.047470 6.182456
-684.496216 249.250351 -18.456413
-727.350708 249.250351 -44.947369
-770.093689 249.250351 -71.369339
-810.983276 223.969833 -86.593498
Custom
FlyDown
-837.236511 183.739029 -92.821251
-805.525391 160.293549 -42.759583
Custom
PathKill 19 35 35 1 1 1 "an Allu'thoa dispatcher" "QS-Chase the Allu'thoa dispatcher" 1
-799.479370 157.462967 -24.779440
-798.105896 155.829071 -12.591329
-791.883179 154.550247 -4.620994
-785.636169 153.824173 3.493439
-780.865356 153.227081 12.432493
-778.344910 152.019135 22.156906
-779.924377 151.436401 32.080368
-782.633362 151.419632 41.852306
-784.495972 151.421005 51.710438
-786.013367 151.500778 61.880997
-787.118652 151.772598 72.026939
-787.728271 152.019577 82.402496
-787.903015 151.978485 92.748039
-787.837952 151.811249 102.985107
-787.532715 151.433594 112.981667
-787.137695 150.905991 123.463715
-786.747681 150.720856 133.551926
-786.350342 151.150299 143.828995
-787.568909 152.355560 153.819061
-787.479553 152.939529 162.887939
-799.003052 157.330139 -24.016745
-799.003052 157.330139 -24.016745
-802.082336 158.888000 -33.692863
-805.150818 160.297958 -43.334202
-808.407654 161.434830 -53.304386
-814.137268 162.482544 -61.711266
-821.066467 163.464355 -69.031990
-828.719055 164.742767 -76.006569
-836.496765 166.480774 -82.393585
-844.604187 168.501175 -87.942184
-852.942383 170.882645 -93.436119
-860.427124 173.869949 -99.721771
Wait
50
-864.699951 175.477798 -103.128227
-864.699951 225.675125 -103.128227
-867.032410 233.681396 -53.483795
-869.402588 233.681396 -3.026939
-861.595276 233.681396 46.849930
-841.007690 233.681396 92.648132
-820.435608 233.681396 138.412262
-799.845398 233.726288 184.401703
-779.298828 233.718658 230.299957
-758.471497 233.711731 276.026550
-727.917664 223.214783 314.648468
-715.234497 176.158386 327.598328
-701.666870 128.519424 336.164917
-688.160156 81.093285 344.693115
-675.422546 33.233200 353.102753
Custom
FlyDown
-671.505798 25.185244 356.627228
Custom
HailActor "Zedj" 2
-672.487122 15.590628 358.892090
