Planting the Evidence
Custom
HailActor "Scout Nan'Dor" 5
-1703.948120 270.102051 -39.427979
-1704.098877 269.943665 -29.227583
-1704.230835 269.371521 -19.187502
-1704.987183 267.995758 -9.113845
-1705.869263 266.836792 0.957002
-1706.760254 265.035889 10.954274
-1708.127319 263.135223 20.787039
-1709.605347 261.035797 30.641132
-1711.032227 257.632294 40.154190
-1712.385376 254.186829 49.604424
-1713.406738 249.969528 58.895508
-1713.686646 244.988846 67.662521
-1712.745605 240.340195 76.656998
-1709.454834 237.965271 86.003365
-1705.499634 235.285446 94.911400
-1701.533813 232.683640 103.973312
-1697.413208 230.360733 113.045746
-1693.224731 227.061691 121.866516
-1682.685791 226.144012 125.508812
-1684.465088 227.493622 135.598022
-1687.148560 229.192581 145.231781
-1689.939575 228.145889 155.184998
-1692.149292 224.876190 164.621750
-1694.553345 223.406433 174.422638
-1699.155273 220.256073 182.954086
-1707.222656 220.597046 189.163162
-1714.139648 220.369431 196.398743
-1720.889404 219.974854 203.804428
-1727.387085 219.512329 211.417297
-1733.025146 219.786194 219.783218
Custom
PathHarvest 98 50 1 1 1 0 "qst_nandor_armor_drop" "I planted some damaged Droag armor away from the camp" 1
-1734.455200 219.909851 221.961807
-1724.723145 218.664352 224.001663
-1715.096069 218.330078 226.834106
-1705.575928 218.155960 230.699738
-1696.340210 216.426849 234.534393
-1687.192505 214.901184 238.612625
-1678.118164 215.152924 242.942276
-1669.170288 216.791763 247.187653
-1666.587036 214.396500 256.955139
-1664.338745 211.744919 266.395660
-1662.347290 210.367508 276.565552
-1660.335327 210.370392 286.824432
-1658.204834 211.555527 296.816681
-1653.860840 211.718903 305.905029
-1648.338623 209.758636 314.177429
-1643.324829 208.639557 322.891907
-1636.536133 209.192871 330.703278
-1629.523071 210.929367 337.652435
-1622.820557 211.284821 345.093140
-1616.052124 209.478455 352.306061
-1609.359131 207.310989 359.466064
-1599.333740 206.387253 358.778656
-1590.148804 206.002792 354.616302
-1580.891113 206.029587 350.250336
-1571.745483 206.021713 345.654053
-1562.436890 205.462555 341.805756
-1552.623901 204.957138 338.870148
-1542.956177 204.979004 336.174011
-1533.334839 206.279083 333.513702
-1523.321655 207.092438 330.914215
-1513.413208 207.429947 328.653198
-1503.257446 207.897034 326.590057
-1493.255859 207.834305 324.895996
-1483.258911 206.857025 323.848785
-1475.734253 206.319839 330.755127
-1473.524414 206.273117 340.933258
-1472.553345 206.187790 351.100922
-1472.180664 206.051987 361.384674
-1471.075195 205.907135 371.397583
-1465.691895 205.899292 380.187561
-1460.185059 206.743637 388.626862
-1454.774902 207.184891 397.048065
-1447.704224 206.014450 404.225433
-1440.248291 204.272644 411.095367
-1432.459717 202.636673 417.393066
-1424.564697 200.979523 423.845001
-1417.910889 200.527222 431.694031
-1412.937012 201.778030 440.396729
-1408.849243 203.353531 449.463715
-1405.291382 205.725067 458.614594
-1402.281982 207.290924 468.236938
-1400.923706 208.376328 478.382385
-1407.166992 207.750443 486.404541
-1415.904419 207.034973 491.704987
-1424.607910 206.668121 496.698761
-1433.969360 206.314270 501.099213
-1443.428101 204.773560 504.744751
-1453.217163 203.496460 507.676880
-1456.405518 203.409348 508.630524
-1447.781616 202.141129 513.882690
-1439.049683 203.968079 519.195496
-1430.485596 205.074127 524.494202
-1421.653442 204.671616 529.738098
-1412.976196 204.330780 534.740295
-1402.916626 204.411102 536.452515
-1394.093994 204.663574 531.471069
-1385.483398 204.088852 526.364502
-1377.289307 203.408691 520.293518
-1369.603760 203.690155 513.760193
-1362.246338 204.951111 506.461365
-1354.938843 206.036377 499.112915
-1347.876221 206.714737 491.955963
-1340.994385 206.297668 484.454254
-1333.547974 206.769028 477.347473
-1324.608643 209.681656 472.636078
-1317.325928 215.231018 468.250031
-1315.516357 217.575974 458.457855
-1317.412598 215.471985 448.456268
-1319.486572 213.647232 438.512268
-1322.072632 215.804855 428.796570
-1324.560547 217.865891 419.035828
-1326.979370 220.249710 409.464508
-1328.698975 222.251328 399.794006
-1331.035645 220.057892 390.072815
-1333.896240 215.965714 381.097992
-1336.764282 213.273529 371.651031
-1339.148438 215.360245 361.995300
-1341.626831 217.240448 352.438446
-1344.390137 216.886536 342.525330
-1347.048340 214.948166 332.941040
-1349.673096 211.767181 323.479156
-1344.698120 210.286697 314.811584
-1336.755249 209.784103 308.592896
-1328.722534 210.316757 302.307831
-1320.572144 210.799545 296.327698
-1312.593018 211.100815 290.226196
-1308.109741 210.906403 281.251434
-1304.251587 211.370575 271.946228
-1304.251587 211.370575 271.946228
-1733.992554 219.817322 221.914780
-1733.992554 219.817322 221.914780
-1727.015869 218.969223 214.671631
