Lost Keys
Custom
HailActor "Alzilius" 5
-2047.092651 218.191437 816.820984
-2070.159668 262.752167 819.628357
-2118.331543 275.313477 826.247742
-2166.209961 261.960175 832.968811
-2214.519775 250.672592 839.639099
-2217.509766 290.633850 869.573669
-2184.114258 289.878387 906.999939
-2156.791016 286.199829 949.056702
-2129.607178 286.199829 991.250977
-2102.454590 286.199829 1033.396362
-2075.236572 286.199829 1075.542969
-2025.441040 286.199829 1069.964478
-1977.082520 286.199829 1056.710693
-1928.954224 286.199829 1042.053101
-1882.276611 286.199829 1023.093384
-1842.081909 286.199829 993.103516
-1801.758057 286.199829 962.824036
-1761.698853 286.199829 932.743591
-1721.578247 286.199829 902.616272
-1682.002319 294.100647 872.896240
-1642.843262 305.379669 843.489624
-1602.567139 305.379669 813.244385
-1562.524780 305.379669 783.174866
-1522.498047 305.379669 753.117004
-1482.456055 305.379669 723.047119
-1448.620850 284.592499 692.099182
-1417.577148 260.986908 660.401184
-1385.720947 240.012848 627.670227
Custom
FlyDown
-1354.081543 219.614731 601.791687
Custom
HailActor "Gulthga" 7
-1352.259521 218.045471 603.442993
-1367.477539 262.974365 619.248535
-1392.822388 296.645172 646.311523
-1425.797852 317.643738 677.503723
-1462.493774 317.635040 712.065857
-1499.020142 317.626282 746.467651
-1535.418457 317.617676 780.749146
-1572.015503 317.609039 815.217896
-1608.495972 317.601624 849.579773
-1645.638306 311.611603 882.891968
-1682.713135 301.567657 915.228394
-1719.285522 297.786713 949.152527
-1758.144531 297.783386 981.075562
-1801.786377 297.783386 1006.110291
-1849.838989 297.783386 1020.348267
-1897.910767 297.783386 1034.592529
-1946.091553 297.683777 1048.876221
-1994.641968 296.855652 1061.005249
-2044.315063 296.469513 1067.458130
-2093.891357 296.441772 1059.850098
-2143.040283 296.441772 1050.608643
-2179.247803 286.018677 1017.491272
-2206.945068 279.517975 976.307739
-2209.103027 269.323578 927.031433
-2235.330322 264.382294 885.283203
-2261.723877 264.382294 842.587891
-2288.086670 264.382294 799.941650
-2306.543701 264.382294 753.204956
-2324.095215 264.382294 705.975769
-2341.541992 264.382294 659.021484
-2359.021729 264.382294 611.976074
-2373.395752 253.737503 565.035339
-2392.859863 222.466278 530.998596
Custom
FlyDown
-2403.715088 216.479630 532.382507
-2403.178467 210.753906 524.111023
-2402.670654 210.966400 514.013123
