Elements of Destruction: Starpyre's Flames
Custom
HailActorGetQuest -Actor "Maelin Starpyre"
189.131714 -5.276231 -43.501152
195.982224 -5.205733 -36.148190
202.940521 -5.576640 -28.679487
209.905792 -5.576640 -21.203371
216.820389 -5.876639 -13.781576
223.683899 -6.176642 -6.414640
230.521851 -6.476641 0.924860
237.348633 -6.776640 8.249092
245.018646 -6.776640 14.808116
254.387054 -6.776640 18.808758
264.350128 -6.776640 21.317110
274.214203 -6.476641 24.074362
283.907867 -6.176642 26.867163
293.610962 -5.876639 29.662683
303.463776 -5.576640 32.501316
313.162994 -5.277110 35.295715
323.337524 -5.274713 36.115456
333.600525 -5.271359 35.240711
343.745514 -5.274173 34.432785
353.763672 -5.275382 33.634972
363.911835 -5.275485 32.058308
372.752533 -5.275485 27.266878
379.568329 -5.275540 19.754679
385.708282 -5.275518 11.539272
391.803345 -5.204679 3.383952
398.063568 -5.279968 -4.786187
404.790039 -5.274971 -12.335472
404.905182 -5.274791 -12.462021
415.091034 -5.218138 -13.646784
Custom
ClickActor "Lift Switch Main Floor"
419.917603 -4.961693 -13.308459
Wait
50
0 0 0
415.463043 15.301653 -13.393232
403.913971 15.243422 -13.613010
393.676880 15.257010 -13.807822
384.383606 15.257010 -10.113561
379.801910 15.257010 -1.134318
375.215179 15.257010 7.842683
370.634094 15.288809 16.808723
366.027222 15.257010 25.825003
361.318054 15.257010 35.041664
356.702698 15.257010 44.074696
352.133820 15.257010 53.016563
346.991638 15.257010 61.661545
341.265564 15.257010 69.928185
334.275269 15.288809 77.109985
325.670258 15.288809 82.541542
316.591003 15.257010 86.937157
308.549835 15.257010 93.078346
304.863098 15.257010 102.400909
305.869873 15.257010 112.600548
308.283600 15.253416 122.465988
311.658722 15.253416 132.006210
315.542603 15.216574 141.291687
325.820496 15.203421 141.899124
335.990173 15.203421 141.746063
346.131561 15.261869 141.782104
351.235474 15.213414 141.969391
350.548309 15.213414 152.197464
350.148438 15.213414 162.230362
350.094696 15.221281 172.204041
340.165100 15.260605 174.126221
Custom
ClickActor "Teleporter to Crafters' Gallery"
333.427887 15.713953 173.965515
Wait
50
0 0 0
903.340027 411.750000 25.100000
Custom
PathHarvest 9 35 0 0 0 0 "Hypostatic Oil" "NQS-Fetch a vial of hypostatic oil" 1
903.540894 411.748871 25.432636
898.243958 411.328217 34.121372
898.775330 411.328308 44.260761
904.988953 411.443909 52.230438
915.043518 411.328308 52.813877
924.247437 411.327545 48.233051
928.174683 411.328339 38.978725
926.030212 411.328369 29.072330
918.358826 411.328339 22.466745
908.327759 411.328278 22.616241
903.365540 411.746704 24.908911
903.365540 411.746704 24.908911
Custom
ClickActor "Teleporter to South Wing Catalog"
903.269043 411.748199 25.434313
Wait
50
0 0 0
Custom
ClickActor "Teleporter to Smiths' Gallery"
388.247375 15.666403 169.861710
Wait
50
0 0 0
Custom
PathHarvest 6 35 0 0 0 0 "Hypostatic Oil" "NQS-Fetch a vial of hypostatic oil" 1
647.124390 411.746582 24.965046
641.957581 411.328247 33.643234
645.799744 411.328247 47.568253
661.125610 411.327667 50.350769
671.541565 411.328278 40.528458
665.589905 411.328217 26.181496
653.310913 411.328339 22.451803
647.124390 411.746582 24.965046
647.124390 411.746582 24.965046
Custom
ClickActor "Teleporter to South Wing Catalog"
647.124390 411.746582 24.965046
Wait
50
0 0 0
Custom
CheckQuestStep "Fetch a vial of hypostatic oil" 68 TRUE TRUE
0 0 0
Custom
PathHarvest 21 35 1 1 1 0 "Rune of Obeisance" "QS-Speak with Maelin" 1
350.821991 15.221227 167.935883
360.879852 15.221231 168.425385
370.959717 15.221243 168.840225
380.993134 15.221250 169.079712
388.172638 15.222013 176.466599
390.561493 15.222063 186.396057
390.323700 15.221228 196.639130
389.793518 15.221228 206.819107
389.517029 15.221227 211.254028
379.369049 15.221228 211.285431
369.310913 15.271235 211.374176
359.163910 15.415928 211.515747
349.005157 15.221227 211.649292
338.740814 15.271235 211.746552
328.667419 15.271235 211.792542
330.604614 15.250631 201.797440
333.935913 15.221917 192.363998
333.131042 15.221227 182.197983
328.148193 15.221227 173.214325
327.234436 15.221227 168.123016
337.421448 15.221227 168.812088
347.493103 15.221069 169.032272
350.509186 15.221087 168.941299
350.509186 15.221087 168.941299
350.318542 15.213414 158.739624
350.301819 15.213414 148.503723
350.289703 15.213414 140.527054
340.201111 15.203420 141.135147
330.111053 15.203420 140.907501
320.036530 15.203420 140.414658
313.182159 15.230559 140.079285
309.841431 15.253416 130.500168
308.139832 15.253416 120.377197
306.016663 15.257010 110.420906
304.839996 15.257010 100.388885
308.793640 15.257010 90.878258
315.883148 15.257010 83.519287
322.896515 15.288809 76.280228
330.028290 15.257010 68.918938
336.938812 15.257010 61.486153
343.464233 15.257010 53.793999
349.676544 15.257010 45.777256
355.669403 15.257010 37.709492
361.729248 15.257010 29.551426
367.699677 15.288809 21.513790
373.748322 15.288809 13.370789
379.879028 15.257010 5.101801
385.766937 15.257010 -3.272942
392.675385 15.257010 -10.588168
396.256592 15.301863 -13.372004
406.414063 15.243422 -12.800472
416.081207 15.243357 -13.371151
420.035767 15.595169 -13.431563
Wait
50
0 0 0
416.074127 -5.276583 -13.283867
393.442596 -5.275517 -13.534225
383.240417 -5.275682 -13.035902
373.041321 -5.275854 -12.555191
362.801727 -5.276010 -13.392020
352.999603 -5.276398 -15.471531
343.096283 -5.276564 -18.410299
333.486511 -5.278109 -21.478354
323.823242 -5.576640 -24.563513
314.124268 -5.876639 -27.660074
304.157623 -6.176642 -30.135027
294.099152 -6.776640 -32.323689
284.205505 -7.262892 -34.476456
274.320618 -7.209006 -36.579971
264.301758 -7.262892 -37.117496
254.161026 -7.262892 -35.758167
Custom
HailActor "Maelin Starpyre" 12
247.677444 -7.265143 -28.252384
Wait
50
247.677444 -7.265143 -28.252384
248.840942 -7.392277 -18.192017
Custom
ClickActor Galikos
249.316437 -7.118815 -14.259238
Custom
ClickActor Thudos
254.561783 -7.122557 -4.307080
Custom
ClickActor Maldoro
263.847717 -7.118815 1.125874
Custom
ClickActor Qisalis
272.818451 -7.122557 -3.482820
Custom
ClickActor Eghoza
277.933655 -7.118815 -13.343575
Custom
ClickActor Oeranthia
273.416229 -7.122557 -21.416119
Custom
ClickActor Eris
265.015564 -7.118815 -26.697836
Custom
HailActor "Maelin Starpyre" 6
247.808807 -7.265143 -27.705610
