Googlow Juice
Custom
CheckPreReqs -Active "Search and Rescue"
0 0 0
Custom
HailActor Rumbletum 4
-222.531479 33.442287 -1767.238647
-231.482544 33.477116 -1772.002197
-239.221832 33.569580 -1778.804077
-247.744263 33.587154 -1784.171265
-256.727264 33.458054 -1788.925171
-265.747711 33.009521 -1793.572632
-274.797668 32.454117 -1798.235107
-284.536407 32.374996 -1801.305054
-294.371521 32.374996 -1803.876221
-303.852142 32.374996 -1807.925903
-313.727142 32.374996 -1810.693726
-323.213867 32.374996 -1814.006592
-332.701294 32.374996 -1817.816162
-342.172333 32.374996 -1821.123901
-351.920441 31.425941 -1823.586914
-362.071564 30.499699 -1823.607056
-371.980957 29.132479 -1821.403809
-381.666260 29.272621 -1817.961792
-390.827271 27.744476 -1813.397705
-399.013763 26.007597 -1807.580200
-406.164429 23.975264 -1800.571167
-411.433868 21.943220 -1792.247192
-415.386444 20.389322 -1782.975220
-418.672699 19.293974 -1773.365479
-421.363922 18.383076 -1763.637939
-421.463562 17.537050 -1753.627441
-419.977478 16.668026 -1743.541504
-418.194092 15.970657 -1733.518921
-416.121887 15.195556 -1723.539063
-413.564667 14.682314 -1713.668091
-411.001129 13.967613 -1703.968750
-408.445953 13.115802 -1694.301270
-405.823273 12.544893 -1684.378418
-403.263916 11.893918 -1674.695068
-400.687744 11.043509 -1664.947876
-398.180084 10.160319 -1655.016846
-398.224823 9.301589 -1644.949219
-397.919403 7.830052 -1634.921631
-397.618073 6.081711 -1625.025879
-397.314758 4.486969 -1615.064087
-393.951233 4.126723 -1605.416870
-388.172607 4.404414 -1597.204712
-384.264435 4.085048 -1587.602173
Custom
PathHarvest 20 25 1 1 1 0 "goocap" 0 10
-383.848236 4.043158 -1586.349854
-378.590973 4.058570 -1577.373657
-386.444305 2.497203 -1572.144531
-382.445618 2.963956 -1568.139771
-383.936554 2.433480 -1558.186523
-384.606445 2.187857 -1547.916748
-384.392609 2.239734 -1537.677612
-383.424805 2.556492 -1527.680176
-382.611572 3.081439 -1517.561157
-381.395966 3.816134 -1506.920776
-380.222382 4.609549 -1496.826172
-380.596100 5.098106 -1486.670898
-378.868408 4.545237 -1476.567383
-376.111145 4.308978 -1466.759155
-374.976471 3.099884 -1456.881226
-371.848816 3.042724 -1447.326294
-366.896667 3.655401 -1438.656006
-360.920410 4.353091 -1430.537109
-353.628540 5.595920 -1421.802246
-346.506378 7.021120 -1414.753906
-338.796356 8.999290 -1408.199219
-379.971375 4.857683 -1587.366089
-382.126007 5.672624 -1597.138672
-384.820465 6.355174 -1606.847656
-387.852509 6.553592 -1616.375366
-390.914581 7.100776 -1625.997681
-393.936646 8.353756 -1635.494141
-397.008728 9.319404 -1645.147705
-399.745148 10.160263 -1654.968628
-402.199738 11.065368 -1664.814819
-404.884979 11.900063 -1674.600220
-407.228210 12.566549 -1684.588257
-409.296112 13.109177 -1694.522705
-411.357300 13.994235 -1704.425293
-413.405029 14.748006 -1714.263062
-415.456116 15.274355 -1724.117065
-417.553680 15.970953 -1734.197510
-419.323914 16.664240 -1744.136230
-420.701996 17.527092 -1754.056519
-421.569061 18.446829 -1764.239990
-422.651276 19.576605 -1774.247192
-422.095001 20.918369 -1784.403076
-417.714539 21.829832 -1793.376587
-409.895752 23.532675 -1799.706421
-401.464203 25.444056 -1805.556641
-393.249451 27.097576 -1811.111572
-384.966370 28.819910 -1816.712280
-376.573914 29.337599 -1822.387085
-367.386627 29.594431 -1826.719360
-357.231140 30.684961 -1827.679199
-347.306763 31.902466 -1828.089844
-336.953674 32.374996 -1828.517090
-326.831055 32.374996 -1828.927856
-316.662018 32.375000 -1827.966187
-306.776947 32.722927 -1825.644531
-297.082184 32.761776 -1822.709106
-288.058685 32.374996 -1817.760620
-280.232819 32.374996 -1811.030151
-272.652313 32.578320 -1804.335083
-264.649780 33.044121 -1798.043457
-256.509460 33.488388 -1791.820068
-248.492004 33.587154 -1785.520386
-240.255920 33.581959 -1779.838623
-231.755539 33.480831 -1774.496216
-223.269470 33.442287 -1768.697144
Custom
CraftIt "Googlow Juice" 5
-219.477692 33.442291 -1769.428589
Custom
HailActor Rumbletum 1
-221.477692 33.442291 -1767.428589
