The Non-Harmful Way
Custom
HailActor Xue 8
589.422852 335.429962 528.724792
580.049561 335.010834 525.440369
571.005432 334.393524 530.211304
562.339294 333.260315 535.178894
553.598816 332.373993 540.201843
545.822632 331.480194 546.466797
538.959534 330.409515 553.847046
532.243408 329.602905 561.506714
Custom
HailActor Buhuo 7
527.230408 329.157532 567.075256
529.980835 329.865997 557.371948
534.942200 330.835541 548.625671
541.676941 331.783539 541.179749
549.031250 332.579773 534.355103
558.453064 333.291626 531.007874
568.250549 334.248871 529.046875
578.034119 334.869751 526.470764
Custom
HailActor Xue 2
589.618225 335.445190 528.517273
