Pryce On Their Heads
Custom
HailActorGetQuest -Actor "Thaddaeus Pryce"
779.020325 -8.550577 -732.824646
781.195923 -8.549959 -732.042725
782.889099 -8.537938 -722.145874
777.328552 -8.550669 -713.490234
767.524719 -8.550718 -711.184631
757.509827 -8.527998 -709.907715
747.520264 -8.550779 -708.339783
Wait
20
740.538330 -8.533039 -705.932739
740.807373 -8.341038 -695.811584
741.056580 -8.342279 -685.756836
741.136292 -8.338406 -675.463989
Wait
20
741.030090 -8.636065 -666.900513
730.926575 -8.393875 -666.265442
720.629578 -8.351048 -666.322021
710.395447 -8.392542 -666.411865
700.299255 -8.646975 -666.471069
690.582153 -8.646975 -663.081116
682.308350 -8.646975 -657.258179
Wait
20
677.107483 -8.397565 -652.847839
666.980408 -8.395555 -653.026550
656.941467 -8.388803 -653.083862
646.695251 -8.646975 -652.437744
Wait
20
643.109070 -8.600027 -651.725342
641.712463 -8.600027 -641.709412
640.998779 -8.646999 -631.640381
640.868713 -8.395483 -621.545898
640.941223 -8.395555 -611.231201
641.005981 -8.388803 -600.995789
Wait
20
640.847534 -8.627186 -593.619446
630.626892 -8.654402 -593.218933
Wait
20
621.698792 -8.654465 -594.306641
620.118164 -8.654074 -604.294312
617.716003 -8.632845 -614.101379
610.511353 -8.651508 -621.277039
600.763062 -8.613430 -623.806946
Wait
20
593.000122 -8.647239 -626.734070
593.464294 -8.356150 -636.924561
593.250732 -13.333237 -645.769897
Wait
20
593.296509 -13.750981 -651.631042
583.759460 -17.222607 -649.544373
Wait
20
577.463562 -17.516653 -647.930603
578.434387 -21.662848 -638.630249
578.741394 -22.099657 -628.553772
Wait
20
578.573120 -22.099337 -624.716797
571.397095 -23.477221 -617.567932
564.631897 -23.441715 -610.150513
557.904175 -23.477221 -602.623840
551.194153 -23.014385 -595.213501
543.723633 -22.107294 -588.406921
535.116760 -22.081114 -582.851501
525.485901 -22.096197 -579.703369
515.118286 -22.097994 -578.529968
505.166656 -23.447985 -578.672852
495.068726 -23.679453 -579.284241
484.884033 -23.691193 -579.753845
474.872070 -23.702730 -580.065674
464.859528 -23.714270 -580.359131
454.566986 -23.719316 -580.596985
444.298767 -23.719316 -580.963501
Custom
ClickActor door_from_midst_to_shadow_haven
436.866608 -23.719103 -580.467957
Wait
20
0 0 0
Custom
Path -PathLines 325 -Loop -QueryActor "-MTD|15|-QueryDistance|100|-Actor|a vampyre|-Trigger|QuestStepChecked:I slew a great many vampyres|-Events|Kill"
-555.997131 2.759750 -261.321228
-563.359253 2.759648 -254.123123
-571.581238 2.759463 -248.034988
-580.352661 2.759670 -243.203430
-586.106018 2.759895 -251.616928
-589.708130 2.867425 -261.212036
-596.469482 1.433591 -268.542542
-606.635071 1.437134 -269.866669
-615.405640 2.740106 -264.752319
-624.254333 2.750776 -259.822479
-633.213867 2.923877 -255.257309
-640.841614 2.894924 -248.515701
-643.763489 2.802587 -238.752136
-644.745850 2.732178 -228.544968
-645.443542 1.794718 -218.393204
-646.060913 1.797442 -208.275681
-646.859741 1.833008 -198.016129
-652.397278 1.843080 -189.594574
-662.381653 1.843080 -187.402359
-672.111938 1.843080 -190.208664
-680.588623 1.843016 -195.772003
-688.162720 1.835098 -202.585144
-693.430786 1.815129 -211.158646
-695.256531 2.746755 -221.236359
-696.887817 2.740457 -231.438690
-700.846558 2.777309 -240.886124
-706.145874 2.901659 -249.565338
-713.388916 2.743302 -256.520996
-722.953735 2.755235 -259.997620
-733.207642 3.005935 -259.714630
-742.706848 2.867385 -255.944595
-750.195374 2.761303 -248.854782
-756.110779 2.763392 -240.635620
-761.236816 2.287493 -231.753540
-765.783813 1.826890 -222.507172
-769.619690 1.832299 -213.023804
-772.217896 1.838120 -203.229019
-773.491211 1.845023 -193.225815
-774.096497 1.847024 -183.009384
-773.801758 1.362228 -173.005325
-772.694763 -0.063744 -162.969666
-772.118408 -1.521645 -153.012436
-771.751526 -1.521645 -142.803253
-771.681335 -1.521645 -132.569809
-772.405029 -1.521645 -122.582306
-772.668091 -1.521645 -112.489120
-764.556152 -1.521645 -106.540451
-755.665466 -1.521645 -101.918594
-747.168518 -1.521645 -96.476227
-742.463562 -1.521645 -87.502556
-740.179871 -1.521645 -77.616249
-739.117920 -1.521645 -67.619286
-739.409485 -1.439306 -57.341137
-740.274231 -1.439306 -47.321629
-741.442688 -1.521645 -37.113998
-742.655396 -1.521640 -27.137051
-754.922241 -1.521645 -10.118458
-746.889038 -1.521645 -4.355469 
-740.228027 -1.521644 -17.289742
-734.194397 -1.521632 -25.385124
-728.220703 -1.521626 -33.601730
-722.056885 -1.318330 -41.846352
-716.413208 -1.460850 -50.263634
-710.867249 -1.521645 -58.984577
-705.209473 -1.521645 -67.341446
-697.448120 -1.521645 -74.086845
-688.078796 -1.521645 -78.005013
-678.176514 -1.521645 -79.515076
-668.181519 -1.521645 -80.427719
-658.134949 -1.521645 -80.549065
-648.100403 -1.521645 -79.455360
-638.038208 -1.521645 -77.171501
-628.886597 -1.521645 -73.136406
-623.638062 -1.521645 -64.346237
-623.630981 -1.521645 -54.240173
-626.497314 -1.319392 -44.451569
-630.807861 -1.521609 -35.070381
-637.192505 -1.521591 -26.986399
-645.796570 -1.521555 -21.406607
-655.578125 -1.521538 -19.209597
-665.592834 -1.521534 -17.934353
-675.602966 -1.521529 -16.778345
-685.687561 -1.521525 -15.574637
-695.419800 -1.521540 -12.965519
-702.687073 -1.521554 -5.949998
-702.639587 -1.521566 4.174958
-700.619202 -1.521588 13.975049
-697.822205 -1.521595 23.757622
-694.888794 -1.521558 33.646973
-692.567932 -1.521529 43.588398
-691.735107 -1.521519 53.680447
-691.832336 -1.521520 63.974941
-691.748840 -1.521519 74.090744
-691.571106 -1.521516 84.185646
-691.393677 -1.521514 94.260674
-691.165283 -1.521546 104.412605
-680.893799 -1.521556 105.085648
-670.610413 -1.521557 105.141541
Wait|20
ClickActor|door_from_shadow_haven_to_nexus
Wait|20
151.786774 -36.132401 803.600403
161.694748 -36.132347 801.470703
164.800705 -35.975677 791.730896
164.817719 -35.975681 781.439941
165.799316 -35.975681 771.455872
167.850311 -36.151951 761.634644
171.126892 -36.151951 751.866882
175.991943 -35.978027 743.043579
182.906845 -36.144657 735.773376
189.358337 -35.978134 743.431152
189.900330 -36.151951 753.627258
189.641968 -36.103867 763.898254
189.374878 -36.122108 774.090393
189.105164 -36.021763 784.381836
188.836517 -36.021763 794.633545
188.713135 -36.021759 804.804749
190.560318 -36.122108 814.697998
194.550018 -36.122105 824.102051
200.171524 -36.151951 832.374451
207.173111 -36.149937 839.533447
214.785553 -36.147457 846.429871
222.646484 -36.147343 852.632568
231.519287 -36.151951 857.638733
240.950867 -36.151951 861.394775
250.621780 -36.122105 864.214783
260.549683 -36.122105 865.857300
270.694702 -35.882240 865.847229
280.620117 -36.021763 863.975342
290.166931 -36.021763 860.107422
298.760559 -36.122105 854.939270
306.892822 -36.122105 848.858154
314.679169 -36.151413 842.465759
321.781891 -36.149273 835.057007
327.483063 -36.149002 826.682312
332.121704 -36.147087 817.722229
336.462402 -36.151951 808.364563
340.692108 -36.147877 799.174744
344.868530 -36.122105 790.004761
348.157990 -36.122105 780.550598
349.960785 -35.848755 770.428406
349.865814 -36.021763 760.120483
347.367676 -35.848759 750.415649
344.094879 -36.122101 740.782410
338.577820 -36.122105 732.426147
331.553925 -36.151955 724.887207
323.997437 -36.151951 718.324036
315.949982 -35.975681 712.161804
307.710541 -36.145397 706.474365
298.723328 -36.076366 701.998962
289.027496 -36.151207 699.251465
278.714966 -36.122105 698.339661
268.709076 -36.122105 698.286072
258.669098 -35.867996 699.113098
248.654709 -36.021763 701.185181
238.833450 -36.021763 703.235229
229.552658 -36.122105 699.477905
231.130035 -36.122105 689.490051
237.318222 -35.975681 681.568970
240.387451 -36.132416 671.962036
238.368744 -35.975101 661.868164
235.326508 -36.190830 652.053406
234.228714 -36.190830 647.341797
Wait|20
ClickActor|door_from_nexus_to_bazaar
Wait|20
-273.451111 -1.675182 208.611832
-273.451996 -1.675182 198.581314
-273.980560 -1.497211 190.606049
ClickActor|door_to_bazaar_foyer
-274.049316 -1.483665 180.360413
-274.117767 -1.483665 170.161041
-274.185883 -1.755957 160.006302
-278.967621 -1.755957 150.934540
-286.924164 -1.755957 144.357620
-292.080444 -1.755957 135.612366
-293.519562 -1.755957 125.431229
-293.027679 -1.755957 115.430740
-290.694183 -1.755957 105.641182
-284.251587 -1.755957 97.638695
-274.132660 -1.755957 95.280228
-264.666870 -1.755957 99.515045
-257.902802 -1.755957 107.050430
-253.532288 -1.755957 116.210846
-243.208038 -1.755957 117.662086
-233.138412 -1.755957 115.566467
-225.115921 -1.755957 109.140129
-218.505905 -2.003457 101.484917
-211.793457 -2.498454 93.788864
-203.505936 -2.003457 88.053574
-193.774658 -1.755957 85.199173
-183.699661 -1.517993 84.154083
-173.647537 -1.519901 83.854401
-163.475052 -1.517660 83.588715
-153.222473 -1.515412 83.320923
-143.173096 -1.514009 83.164101
-132.957565 -1.513622 83.169662
-122.946877 -1.515981 83.506065
-112.905121 -1.525593 84.338821
