Building a New Future
Custom
HailActor "Researcher Aillena Belzia" 4
1174.286621 11.878843 1280.790283
1167.692505 13.666028 1288.605225
1161.291016 15.378916 1296.192139
1154.780640 15.387154 1303.908203
1148.158813 14.200086 1311.756470
1141.553467 11.654295 1319.361328
1134.363892 10.589753 1326.421387
1125.857422 10.501174 1331.964355
1116.854248 10.659907 1336.968262
1107.768311 10.296874 1342.018433
Custom
PathHarvest 88 35 1 0 0 0 "TintFlags-3921" "Scavenge parts from around Malvonicus' tower (10/10)" 1 "TintFlags-2265" "Collect masonry from around Malvonicus' tower (10/10)" 1
1101.935181 10.043143 1345.350952
1090.755981 10.076893 1348.897461
1080.622314 10.783487 1351.010254
1070.457642 11.268789 1351.612671
1060.464966 11.549820 1352.013916
1050.331299 11.993996 1350.752075
1040.286133 12.794778 1349.235229
1031.890015 13.475429 1343.184692
1024.610107 13.237645 1336.267212
1015.292053 12.466469 1332.141479
1006.278687 11.649143 1336.815186
1001.191284 11.285989 1345.754761
999.078430 10.310807 1355.642334
997.845093 9.451410 1365.662354
995.412109 9.529863 1375.658325
990.273560 11.179355 1384.343994
982.595825 11.460335 1391.193848
975.790283 10.987295 1398.781128
968.919861 11.281119 1406.046631
963.277954 11.093548 1414.399414
962.009521 8.870847 1424.289917
960.659546 7.007885 1434.348999
956.970581 7.025013 1443.678101
949.734985 8.214475 1450.996704
939.673218 8.794024 1452.704224
929.410278 8.055984 1452.631104
919.395081 7.408486 1450.625977
911.185608 6.996485 1444.366211
903.801331 6.723310 1437.355713
897.170532 6.723310 1429.372681
891.258118 7.001169 1420.957520
881.978577 8.815947 1417.078979
873.243835 10.913394 1421.873535
870.449402 11.100495 1411.675659
870.153442 11.701557 1401.290405
864.670776 12.910225 1392.594360
856.536926 14.320986 1387.901611
866.683044 13.250706 1388.842896
876.591248 11.466426 1387.354004
885.387451 10.285163 1381.373901
889.571045 9.786050 1372.222046
887.927917 9.363690 1361.993530
884.293579 9.880023 1352.258911
880.296997 11.560586 1342.782959
876.266418 13.641085 1333.404907
875.283264 14.270601 1331.135986
882.622559 11.165779 1337.195679
890.102112 9.629889 1343.998657
898.759827 9.379428 1350.015137
908.509949 11.654139 1351.348633
915.601257 12.104004 1343.935181
916.547424 14.233210 1333.685791
915.831726 15.962063 1323.490356
915.070313 17.791597 1313.489624
914.697205 18.865644 1308.591064
915.502075 16.914400 1318.514526
916.987366 15.129414 1328.726440
919.273376 13.383797 1338.672363
922.355652 12.077304 1348.110352
924.963196 10.937202 1357.752563
926.058533 9.137802 1367.738281
935.291931 9.064795 1371.690674
943.882629 13.323586 1368.378296
947.695374 15.096136 1366.680908
940.408386 11.294640 1372.706177
933.100098 7.233482 1378.944336
926.621216 6.742869 1386.751343
933.901855 6.723310 1393.998779
943.053955 6.768072 1398.329102
953.252869 8.922415 1397.645264
962.445374 10.366467 1393.741211
971.644348 10.577786 1388.800049
980.163757 10.832747 1383.136597
987.667236 10.286808 1376.052979
994.131531 9.306015 1367.878418
997.241272 9.995344 1358.384888
995.952576 11.265047 1348.150146
994.581604 11.902103 1337.783569
993.564209 12.091390 1327.707886
1001.746033 12.547267 1321.709473
1011.579041 12.512185 1324.179443
1021.558777 12.886589 1327.357788
1031.472290 13.328142 1330.484131
1041.134277 13.275647 1333.411865
1051.029541 12.978853 1336.382446
1060.774414 11.584288 1339.307983
1070.428711 10.557907 1342.206421
1080.460327 10.690786 1345.217896
1090.689209 10.099247 1346.385986
1101.769531 10.045918 1345.052246
1101.769531 10.045918 1345.052246
1092.375488 10.017425 1348.724976
1082.798706 10.616161 1351.602661
1072.880371 11.173336 1350.359741
1063.025513 11.818110 1347.329712
1053.614014 12.734385 1343.808716
1044.195923 13.037794 1339.941162
1034.449219 13.485471 1336.393555
1024.611938 13.263021 1333.675537
1014.978210 12.484577 1330.766235
1004.963379 11.918161 1328.392700
995.009277 11.804868 1330.081055
984.947571 12.719282 1331.781982
974.809143 12.360639 1333.307617
964.891907 11.307261 1332.092651
960.106934 8.464316 1323.706909
Custom
PathHarvest 100 35 1 0 0 0 "TintFlags-5086" "I've gathered all the material I can possibly carry" 1
960.405029 5.541668 1319.699585
959.808105 4.520628 1309.663086
959.128906 4.573182 1299.636719
957.412537 4.581207 1289.609375
955.819519 4.606162 1279.696411
954.136475 4.610370 1269.655029
952.459961 4.614799 1259.651611
950.806274 4.622858 1249.785278
948.747253 4.621473 1239.963867
946.047546 4.622530 1230.147461
941.958679 4.626154 1220.769165
935.394104 4.625340 1213.188232
927.841187 4.623631 1206.270264
919.707458 4.624642 1200.431030
910.565063 4.623405 1196.224121
900.420837 4.624084 1195.889648
890.897034 4.624432 1199.117920
882.979919 4.625929 1205.364624
875.247986 4.624990 1211.791016
868.166748 4.620665 1218.875488
860.795044 4.624822 1225.947266
852.261414 4.621947 1231.187744
