The Mootuingo Job
Repeatable
Custom
HailActorGetQuest -Actor "Izny Rut"
-831.290466 130.844513 -779.386597
-831.290466 181.050873 -779.386597
-815.687317 202.591644 -736.886292
-801.106140 229.245087 -697.168762
-783.773499 229.245087 -649.959961
-766.521973 229.245087 -602.971985
-749.169922 229.245087 -555.709961
-731.858276 229.245087 -508.557892
-714.573425 229.245087 -461.476166
-697.254639 229.245087 -414.303040
-680.009827 229.245087 -367.331116
-668.159912 229.245087 -318.687561
-662.937134 229.245087 -268.805298
-657.696838 229.245087 -218.768677
-652.458313 229.245087 -168.751755
-647.246948 229.245087 -118.986954
-642.023560 229.245087 -69.105789
-637.602844 224.021927 -19.501633
-636.079773 202.831970 25.773493
-634.333130 181.364380 71.175163
-632.591492 159.963455 116.435852
-630.845032 138.504242 161.819641
-629.082336 116.944084 207.043076
-632.689331 90.132347 249.519775
Custom
FlyDown
-635.301025 71.946510 275.980408
-636.950745 15.397446 273.540070
-628.386230 15.443909 278.978699
-619.990906 15.178213 284.550476
-611.856934 13.817109 290.253326
-604.463562 10.489096 296.247223
-597.205261 8.944029 303.180573
-590.695984 8.944029 311.116913
-584.777588 10.553408 319.510681
Custom
MoveToActor TintFlags-0 5
-579.296692 12.759508 327.134247
Custom
ClickActor TintFlags-0
0 0 0
-588.722412 12.865965 330.839172
Custom
MoveToActor TintFlags-0 5
-596.846497 12.865964 334.305328
Custom
ClickActor TintFlags-0
0 0 0
-594.731201 12.590698 344.320221
-592.198547 12.506590 354.073639
-589.266113 12.467687 363.750214
-585.602844 12.369559 373.352112
-579.872131 12.451239 381.827454
-571.256714 12.512272 387.357758
-562.521301 12.730988 392.691681
-553.763184 13.570627 397.496979
-544.505249 14.207643 402.202606
-535.262634 13.766363 406.780151
-526.209900 12.567165 411.171478
-516.818359 11.377923 415.521576
-507.684082 10.610828 419.821167
-501.147583 11.870287 427.332550
-497.753235 12.455151 437.034668
-494.638977 12.021654 446.596771
-489.547791 12.224879 455.618530
-484.162323 12.143099 464.288147
-478.874420 11.216658 472.953918
-473.886719 11.228780 481.753937
-471.730011 12.819469 491.469269
-475.889008 12.865964 500.584564
-484.185608 12.865964 506.635071
-493.522125 13.819977 510.782623
-502.979797 16.381649 514.164246
-512.643738 18.906166 517.610352
-521.722534 21.811846 521.169067
-530.345154 25.143045 525.667969
-537.823669 27.673410 531.895203
-543.364075 29.151133 540.289307
-548.896301 30.949574 548.821411
-549.394165 31.674221 558.857239
-555.027161 31.347763 562.227417
-561.378174 29.937723 570.155701
-568.194885 29.225498 577.621826
-575.264465 29.497263 584.782288
-582.886719 30.661438 591.585327
Custom
MoveToActor TintFlags-0 5
-586.098328 30.678740 594.474670
Custom
ClickActor TintFlags-0
0 0 0
-595.467346 31.241503 597.949158
-605.217834 30.802887 601.051331
-602.584900 30.420418 591.167847
-600.041321 29.581240 581.416260
-598.616272 29.225615 571.453064
-597.436523 29.225615 561.253784
-596.636169 29.225615 551.134644
-594.908020 32.800999 541.799133
-590.301819 33.694424 532.701660
-584.003113 32.533806 524.786133
Custom
MoveToActor TintFlags-0 5
-585.878784 31.082315 519.010315
Custom
ClickActor TintFlags-0
0 0 0
-595.834106 30.134912 518.242065
Custom
MoveToActor TintFlags-0 5
-598.348206 29.863064 518.368225
Custom
ClickActor TintFlags-0
0 0 0
-601.873779 29.225615 509.031494
-604.594421 29.225615 499.339508
-607.664063 29.225615 489.705933
-611.690125 29.225615 480.420319
-616.109436 29.225325 471.410461
-620.847656 29.225615 462.323792
Custom
MoveToActor TintFlags-0 5
-624.312134 29.286667 455.458679
Custom
ClickActor TintFlags-0
0 0 0
-618.057312 32.692524 447.820618
Custom
MoveToActor TintFlags-0 5
-616.129822 33.205811 445.662781
Custom
ClickActor TintFlags-0
0 0 0
-626.190002 31.720909 445.338379
-635.085938 30.814957 449.881409
-639.130981 29.462969 459.084167
