Big Voice Treasures
Custom
HailActor "Chief Llump the Wise" 8
-1876.024292 -390.717957 -1768.294556
-1865.970703 -390.762848 -1768.469482
-1856.368774 -390.446106 -1765.452271
-1846.866333 -389.864960 -1761.614258
-1838.111450 -389.225311 -1756.239380
-1832.091309 -387.906433 -1747.810059
-1828.523560 -385.914063 -1738.474243
-1827.917114 -383.523041 -1728.585449
-1830.236938 -382.658508 -1718.864746
-1834.255615 -379.968140 -1710.004028
-1838.888184 -376.641815 -1701.704956
-1843.863281 -375.862366 -1692.983276
-1847.304077 -374.395905 -1683.413574
-1849.411377 -373.544006 -1673.322876
-1848.202637 -323.674866 -1669.763916
-1815.548096 -288.134460 -1655.735840
-1783.061157 -252.775162 -1641.778809
-1750.522339 -217.360016 -1627.799194
-1705.975220 -203.418793 -1608.660522
-1659.951050 -203.418793 -1588.887573
-1613.851929 -203.418793 -1569.082153
-1570.214355 -187.664658 -1550.333984
-1524.282837 -181.438843 -1530.601318
-1477.899414 -181.438843 -1510.674072
-1436.950317 -158.475067 -1493.081909
-1390.675659 -158.475067 -1474.045044
-1353.734985 -126.292076 -1463.174438
-1318.719849 -90.848495 -1457.770142
-1270.914307 -78.874680 -1449.231201
-1221.414307 -78.874680 -1440.388550
-1172.031616 -78.874680 -1431.567383
-1124.442139 -65.551727 -1423.066528
-1078.095581 -48.363968 -1413.942383
-1029.139526 -44.878632 -1404.009766
-993.616821 -9.983140 -1396.803467
-947.674622 8.216462 -1387.482056
-899.639160 19.389193 -1377.734741
-853.721436 37.265560 -1368.417236
-804.579163 37.265560 -1358.445679
-755.417603 37.265560 -1348.470703
-705.963867 37.265560 -1338.436157
-656.918823 37.265560 -1328.484253
-609.192932 49.056664 -1318.800293
-560.070068 49.056664 -1308.832275
-510.889313 49.056664 -1298.854492
-481.787262 65.705299 -1336.061157
-468.335052 72.893105 -1383.953613
-457.634644 86.171883 -1431.133179
-453.581116 108.081673 -1476.156372
-449.086578 109.605278 -1526.075439
-444.586823 111.130692 -1576.051880
-440.076385 112.659752 -1626.148315
-435.587341 114.181580 -1676.007324
-430.682373 115.619179 -1725.928833
-409.592224 106.834068 -1770.741089
-386.691254 95.779129 -1813.961426
-363.706757 84.679695 -1857.264160
-338.140259 72.426605 -1898.748291
-312.361603 59.260590 -1939.555786
Custom
FlyDown
-302.011047 54.815041 -1955.927734
Custom
PathKill 90 35 35 1 1 1 "a Nurgan minedigger" "I collected enough precious gems from Nurgan minediggers and minegineers to satisfy Chief Llump" 1
-302.042786 52.263718 -1955.897461
-298.837341 53.844471 -1965.316895
-298.314575 53.951782 -1974.872070
-292.259552 50.978405 -1983.958740
-291.786865 50.892265 -1985.306396
-282.040619 48.887058 -1987.715454
-272.452942 46.881184 -1990.155884
-263.539429 42.340347 -1991.999634
-258.003845 40.498829 -1991.999268
-248.452057 39.780933 -1989.060791
-241.647903 37.381546 -1982.047852
-234.480179 33.908062 -1975.636230
-225.902069 31.481392 -1970.385254
-217.359161 31.488518 -1964.655762
-209.372345 31.262924 -1958.126099
-202.395477 31.313538 -1950.853638
-195.676697 33.597416 -1943.637085
-188.466309 35.259518 -1936.586792
-178.654068 35.819405 -1933.912842
-169.591843 35.990257 -1938.594360
-167.372208 36.020206 -1940.816284
-167.968506 36.095924 -1951.080811
-167.942078 36.131012 -1953.035645
-161.431396 35.677097 -1960.616211
-156.891403 34.041153 -1966.153076
-162.784531 32.235184 -1974.315186
-170.293900 30.885424 -1980.990356
-177.240845 31.152744 -1988.232178
-180.530396 31.867157 -1997.857666
-180.921036 32.294552 -2002.000977
-179.076004 33.454220 -2011.928833
-177.479507 34.044556 -2022.101807
-177.033188 34.191021 -2024.784912
-166.964661 34.025719 -2023.332642
-156.800690 33.824207 -2020.985840
-146.761932 33.810093 -2019.479248
-137.770432 33.847252 -2018.326416
-135.614365 34.423065 -2008.461060
-135.512848 35.444016 -1998.495117
-136.277359 36.266899 -1988.312012
-136.492889 36.849842 -1985.541138
-130.234421 37.560299 -1977.753296
-124.716354 38.864082 -1970.622803
-117.344437 39.844330 -1963.289429
-114.230858 40.219780 -1960.883301
-105.445290 41.352211 -1955.955444
-95.350937 41.716965 -1957.715698
-85.896049 41.534683 -1962.059814
-76.905678 41.670105 -1967.087402
