The Scar
Custom
HailActor Osh 6
4278.754395 -1076.976318 1451.805176
4278.754395 -1026.735229 1451.805176
4318.648926 -1018.756470 1481.348145
4356.820801 -1018.756470 1514.112305
4394.916504 -1018.756470 1546.811890
4432.890625 -1018.756470 1579.407349
4470.889648 -1018.756470 1612.031616
4509.188965 -1018.756470 1644.916016
4547.518555 -1018.756470 1677.826294
4585.702148 -1018.756470 1710.605591
4624.050293 -1018.756470 1743.527222
4662.380859 -1018.756470 1776.437256
4700.349609 -1018.756470 1809.036133
4738.491211 -1018.756470 1841.775269
4776.571777 -1018.756470 1874.462524
4810.025879 -1018.756470 1911.645020
4843.263672 -1018.756470 1949.350220
4871.336426 -1043.998169 1982.434814
4896.085449 -1062.392944 2022.063965
Custom
FlyDown
4890.291992 -1069.067871 2055.498535
4890.304199 -1092.619385 2055.503174
4900.260254 -1094.394287 2055.087158
4910.387695 -1096.008301 2055.125732
4920.018555 -1096.470093 2058.012207
4928.900391 -1096.437988 2062.895996
4936.933594 -1096.429932 2068.890381
4943.903809 -1096.444946 2076.205078
4950.262207 -1096.434937 2083.988525
4956.225098 -1096.423096 2092.099609
4949.047852 -1096.500000 2084.806396
4941.993164 -1096.455688 2077.609131
4934.344238 -1096.436646 2070.687012
4925.550293 -1096.444336 2065.604980
4915.915527 -1096.446045 2061.893311
4906.062500 -1095.407471 2058.651611
4897.640625 -1046.036255 2055.881592
4861.614258 -1037.907349 2022.130981
4825.022461 -1037.907349 1987.849365
4788.369629 -1037.907349 1953.513184
4753.214355 -1037.907349 1917.787842
4720.858398 -1037.907349 1879.163818
4688.719727 -1037.907349 1840.799194
4656.491699 -1037.907349 1802.327881
4624.312500 -1037.907349 1763.917114
4591.970703 -1037.907349 1725.307983
4559.507813 -1037.907349 1687.135864
4521.382813 -1037.907349 1653.985352
4483.277344 -1037.907349 1621.084106
4445.160156 -1043.840942 1589.018799
4406.071289 -1047.910767 1557.240479
4367.660156 -1056.444214 1526.221680
4328.996094 -1061.745850 1494.486450
4290.940430 -1069.444458 1462.142212
Custom
FlyDown
4285.793945 -1072.203003 1457.709351
Custom
HailActor Osh 6
4282.505859 -1076.563599 1454.843872
4282.505859 -1026.367432 1454.843872
4327.669434 -1023.107788 1476.368896
4372.937500 -1023.107788 1497.941650
4412.672363 -1046.405884 1518.434937
4449.625000 -1058.203247 1550.652466
4481.738281 -1072.614868 1586.767090
Custom
FlyDown
4497.769531 -1072.384766 1603.282471
Custom
