Legacy of Power: Drawn to the Fire
Custom
HailActorGetQuest -Actor "Druzzil Ro"
0.260150 6.007894 0.823425
25.466677 4.679323 -43.467213
30.438065 3.498911 -52.117401
35.302147 1.846881 -60.744812
40.220379 0.130022 -69.468300
45.282990 0.002497 -78.447929
50.263149 0.002434 -87.347282
55.159874 0.002379 -96.250992
60.114014 0.002389 -105.185829
65.234985 0.002403 -113.919746
70.391632 0.002500 -122.654190
75.604317 0.002500 -131.483597
80.468269 2.860245 -139.941238
85.698776 2.938255 -148.885864
Custom
ZoneDoor zone_to_ro_tower "Solusek Ro's Tower: The Obsidian Core [Solo]"
93.157623 2.938255 -161.514206
Custom
Instance SolusekRosTowerTheObsidianCore
0 0 0
Custom
ZoneDoor zone_to_valor
-0.431473 -177.816589 -110.827003
Custom
ZoneDoor zone_to_ro_tower "Solusek Ro's Tower: Monolith of Fire [Solo]"
91.241272 2.938255 -159.248352
Custom
Instance SolusekRosTowerMonolithofFire
0 0 0
Custom
ZoneDoor "zone_to_valor" 0
-0.251639 238.988983 -89.021072
81.502007 2.875972 -139.754547
76.736351 0.002500 -131.417191
71.639130 0.002458 -122.499756
66.578316 0.002326 -113.646049
61.535717 0.002317 -104.824249
56.456635 0.002186 -95.938644
51.359314 0.002056 -87.021126
46.389656 0.002036 -78.326950
41.419994 0.008343 -69.632759
36.523300 1.668685 -61.066151
31.517162 3.400238 -52.308064
26.556604 4.582469 -43.629730
21.468386 5.378694 -34.728054
16.471361 5.575874 -25.985926
11.434237 5.907224 -17.076412
6.441374 6.160281 -8.163030
Custom
HailActor "Druzzil Ro" 6
1.420464 6.007892 0.194926
