Aquatic Ailments Encountered
Custom
HailActorGetQuest -Actor "Khazla Aradir"
5.558411 9.649551 -218.587234
Custom
Path -PathLines 163 -Loop -QueryActor "-Actor|Brackish Clay|-Trigger|QuestStepChecked:brackish clay|-Events|Harvest" -QueryActor "-Actor|Serrated Seagrass|-Trigger|QuestStepChecked:serrated seagrass|-Events|Harvest" -CommonTrigger "QuestStepChecked:I've gathered the necessary items from the Shar Vahl lagoon"
5.558411 9.649551 -218.587234
-1.910286 9.487689 -225.666367
-9.195724 8.366688 -232.665771
-16.521797 7.840591 -239.704239
-23.825514 7.035288 -246.721344
-31.491961 7.133188 -253.210938
-40.778088 7.220463 -257.050964
-50.911129 7.234762 -256.970673
-60.772621 7.253012 -254.273315
-69.898087 7.281778 -250.076050
-77.311371 7.260014 -243.151489
-82.736717 7.279465 -234.579361
-81.027214 7.287672 -224.710815
-78.244766 7.264120 -214.907227
-79.209381 7.288465 -204.775757
-84.203918 7.278702 -196.102173
-91.606331 7.269606 -188.981369
-98.916573 7.292038 -181.948227
-105.222923 7.269299 -174.102829
-110.123428 7.277147 -165.224182
-112.212227 7.292578 -155.297394
-114.318123 7.265245 -145.292969
-116.427147 7.284870 -135.272919
-118.525864 7.286930 -125.299454
-120.350456 7.266002 -115.303726
-118.702835 7.290483 -105.156830
-111.810410 7.274158 -97.900948
-101.696365 7.273573 -96.457344
-92.042450 7.292646 -99.413795
-82.164200 7.266356 -101.871979
-72.441856 7.280966 -99.375328
-62.734886 7.291292 -96.715973
-53.027763 7.264918 -94.056999
-43.228806 7.287071 -91.372055
-33.686859 7.282950 -87.962044
-25.775640 7.267787 -81.504967
-19.905535 7.291436 -73.214737
-10.091808 7.267510 -71.276718
-12.672469 7.282223 -80.942116
-18.750198 7.290186 -89.122566
-23.646784 7.265012 -97.845245
-28.076889 7.288069 -106.970940
-31.933153 7.281143 -116.307060
-33.958370 7.268627 -126.215523
-33.238380 7.291720 -136.269608
-30.808819 7.271019 -146.112534
-25.116154 7.275499 -154.405426
-17.048027 7.292807 -160.651779
-8.208429 7.265722 -165.464279
0.840115 7.283156 -170.129089
10.719008 7.289371 -171.921875
20.844860 7.265255 -171.312027
30.891407 7.288714 -170.707825
40.624718 7.278652 -167.928024
46.859287 7.270577 -159.802109
49.444759 7.292266 -150.140778
50.842808 7.268862 -140.137268
50.093460 7.277330 -130.110611
48.345016 7.292569 -120.166687
46.599922 7.265325 -110.238297
44.851566 7.284178 -100.294319
43.092228 7.287955 -90.287704
40.074558 7.265536 -80.680687
35.839081 7.289391 -71.541550
31.060831 7.277507 -62.503189
26.282993 7.270565 -53.464584
21.609394 7.292246 -44.622631
16.824345 7.268642 -35.569820
12.046730 7.277976 -26.531082
7.283974 7.292407 -17.520451
2.521220 7.265223 -8.509845
-2.211814 7.285277 0.444530
-5.413370 7.285967 9.950604
-2.404479 7.266187 19.493561
6.277182 7.290221 24.496845
15.885352 7.275880 27.467083
25.564434 7.271260 30.283785
35.274017 7.292442 33.109512
44.983505 7.268108 35.935471
54.677738 7.278336 38.756981
64.870163 7.292189 39.448261
75.102509 7.265052 39.466305
84.536842 7.286088 42.926365
