Unbury the Past
Custom
HailActor "Pulnil the Haggler" 4
-1665.434692 -295.339172 -1366.660278
-1635.465820 -265.380341 -1339.682251
-1607.660400 -231.230301 -1315.748413
-1579.013916 -195.618881 -1294.764160
-1550.231567 -160.035583 -1274.055664
-1516.960693 -131.158951 -1250.121826
-1479.462646 -111.198845 -1223.151733
-1438.705444 -111.191719 -1193.840454
-1394.884766 -111.186928 -1169.341675
-1349.332520 -100.463898 -1150.904907
-1302.970215 -100.463898 -1131.179565
-1256.918823 -100.463898 -1111.586914
-1210.866699 -100.463898 -1091.993896
-1176.359497 -67.198639 -1077.316040
-1130.149780 -66.172714 -1057.656250
-1084.117065 -66.172714 -1038.070557
-1039.191772 -54.676731 -1018.956360
-1006.555054 -19.134760 -1004.897339
-968.943787 8.227890 -985.883118
-924.871460 17.868759 -963.855835
-880.088745 17.868759 -941.473999
-835.092529 17.868759 -918.985474
-790.309570 17.868759 -896.603394
-747.934021 33.960308 -875.423645
-707.250183 55.336090 -855.089172
-662.324768 55.336090 -832.636108
-617.363831 55.336090 -810.165100
-580.632568 84.258759 -791.805542
-537.413208 97.497414 -770.204285
-492.706665 102.936226 -747.860657
-455.624298 131.352875 -729.327332
-408.641296 145.704697 -719.811401
-374.427521 150.672836 -756.023926
-344.359131 154.654877 -796.069885
-318.795441 148.020569 -838.619080
-293.177032 140.949951 -881.259155
-267.558563 133.879425 -923.898926
-242.061295 126.842407 -966.336731
-216.502762 119.788345 -1008.875549
-183.203934 93.664825 -1035.769409
-141.491852 69.648438 -1049.473633
Custom
FlyDown
-118.052666 41.951641 -1050.874512
Custom
PathHarvest 235 15 1 1 1 1 "qst_tablet_fragment" "I have collected enough fragments. (8/8)" 1
-118.052666 31.667664 -1050.874512
-110.346359 31.661957 -1057.458740
-100.169281 31.658607 -1058.663818
-90.326889 31.663403 -1061.270508
-83.295898 31.662674 -1068.555542
-75.266167 31.666023 -1074.970093
-65.204056 31.666763 -1075.329224
-57.703423 31.666363 -1068.537109
-50.876728 31.667660 -1060.982788
-52.808823 31.667660 -1051.133545
-60.407513 31.659393 -1044.238647
-69.567543 31.647381 -1039.883301
-78.275772 31.518776 -1034.338379
-75.958603 31.448746 -1024.368408
-71.292641 32.941189 -1015.573425
-61.306355 34.802452 -1013.470215
-51.632252 35.298306 -1016.375122
-41.786095 35.901478 -1019.255310
-32.131317 36.558121 -1022.079895
-22.476246 37.393444 -1024.904785
-12.720810 38.032700 -1027.912598
-4.274043 37.678226 -1033.450562
2.713294 36.594704 -1040.934570
9.308596 36.432919 -1048.930664
14.201192 36.432919 -1057.940918
16.335417 36.432922 -1068.142822
21.675785 36.432922 -1076.687500
29.939217 36.432922 -1080.999146
34.940701 36.432922 -1071.900024
37.631546 36.432922 -1066.981934
34.080944 36.432922 -1076.618408
36.684669 36.432919 -1086.539551
46.907352 36.432919 -1088.000977
56.137745 36.432922 -1083.979492
63.842003 36.432919 -1077.294189
71.597923 38.472363 -1070.786255
81.076591 41.026493 -1068.447388
89.934181 41.265072 -1073.753906
96.183311 40.201954 -1081.551025
101.275383 38.928459 -1090.070435
107.012581 38.283405 -1098.258179
113.962563 37.842487 -1105.644287
121.614433 37.530453 -1112.487183
129.846771 37.368706 -1118.555298
138.354523 37.266903 -1124.340820
146.771210 37.150341 -1130.181641
155.611862 37.196884 -1135.060425
147.679672 37.387703 -1128.953613
147.645660 38.766453 -1118.680908
156.637314 41.177681 -1114.745605
165.050095 40.736599 -1120.714844
172.469894 39.655796 -1127.670654
173.285339 36.013344 -1137.004395
168.021210 32.013439 -1145.008667
162.754944 28.311043 -1152.701538
156.155289 24.807697 -1159.812500
148.268021 23.299053 -1165.882690
137.954010 23.100689 -1165.948730
128.027496 22.925825 -1167.348389
125.291771 22.584406 -1177.031982
123.262131 22.240931 -1187.014771
122.196877 21.829775 -1197.053223
129.196426 21.677458 -1204.216553
122.461342 21.859861 -1196.414063
114.161766 21.983145 -1190.516479
113.226601 22.321424 -1180.310791
116.537567 22.638216 -1170.748779
120.226227 22.984407 -1161.062866
123.171921 23.231739 -1151.184448
122.980553 25.351278 -1141.158325
117.485382 27.128687 -1132.490112
108.779533 27.347185 -1127.398438
99.023857 25.401201 -1128.441284
90.255295 23.443329 -1133.681763
84.085541 23.124304 -1141.840332
78.624001 22.885199 -1150.419678
68.446457 22.665043 -1149.126343
70.480034 22.813141 -1139.134277
69.611359 22.843935 -1128.995728
67.249283 23.382854 -1119.183472
58.140957 25.319471 -1115.066406
51.516155 24.854170 -1122.839722
47.529888 23.638000 -1132.284058
43.481773 22.655411 -1141.842773
36.525730 23.297445 -1149.026733
26.226379 23.513088 -1148.765259
16.704798 23.622292 -1145.259521
7.449062 23.478868 -1141.128052
-1.689814 22.666706 -1136.923218
-10.624976 22.361504 -1131.906494
-19.494471 22.199533 -1126.690796
-28.510544 22.280704 -1122.033813
-38.663166 22.533432 -1120.227417
-48.928986 22.892431 -1121.814087
-55.875267 23.437735 -1129.121094
-55.617046 24.097301 -1139.207397
-53.862930 24.504412 -1149.083496
-43.591080 24.117933 -1147.831543
-33.608307 24.117933 -1148.652222
-27.143614 24.117933 -1156.753540
-21.102634 24.117933 -1165.133667
-17.786814 24.117933 -1174.684204
-18.745781 24.088928 -1184.785645
-21.556675 25.204239 -1194.561157
-24.621216 25.819336 -1204.222900
-28.792610 25.580822 -1213.965698
-35.619637 28.122881 -1220.952881
-43.810669 32.664566 -1225.324219
-53.298096 36.010422 -1224.640991
-60.141640 34.197224 -1217.333496
-60.434925 29.898474 -1208.224609
-58.002510 27.870527 -1198.694336
-53.077827 27.870527 -1189.492188
-47.979889 27.870527 -1180.761230
-57.061981 27.870527 -1185.443848
-67.118469 27.870527 -1186.997803
-77.248131 27.870527 -1186.438477
-87.313858 27.870527 -1184.356201
-97.164009 27.870527 -1181.587036
-106.790863 27.870527 -1178.871582
-108.515228 30.237415 -1188.480591
-100.794357 31.854836 -1195.272705
-92.973877 33.922382 -1201.899414
-84.742767 35.565742 -1207.895996
-75.785240 35.883633 -1212.659912
-66.421204 35.472885 -1216.228271
-56.665844 34.560482 -1219.952637
-46.988544 32.826408 -1222.946411
-37.479588 30.433483 -1225.362915
-27.917124 29.184481 -1228.121826
-19.329329 29.230215 -1234.109985
-11.301639 27.351553 -1239.912964
-3.119583 25.204638 -1245.633179
5.460225 25.054899 -1250.796265
15.326716 25.054899 -1254.151978
24.151066 25.054899 -1259.198364
31.711840 25.054899 -1266.171509
39.520542 25.054899 -1272.916260
47.977097 25.054899 -1278.772339
53.191330 25.054899 -1287.604980
59.458252 25.054899 -1296.008179
67.257591 24.194227 -1302.418945
75.774033 25.422977 -1307.583740
84.804565 26.416561 -1312.150024
95.026840 26.449577 -1313.641724
101.010384 23.066231 -1305.766113
104.368378 19.652624 -1296.574097
108.710526 19.486387 -1287.187256
117.282875 19.269001 -1281.911499
127.388161 19.486389 -1283.086914
136.155731 19.486389 -1278.191284
141.252594 19.486387 -1275.584595
150.576797 19.486387 -1279.723877
160.246719 19.486387 -1282.444824
169.102386 20.813658 -1287.123779
174.503571 20.813658 -1296.131836
184.312210 20.813658 -1299.222290
193.929520 20.813658 -1296.220093
201.689804 20.813658 -1289.394409
207.464554 20.813658 -1281.010132
212.099228 19.341814 -1271.823120
202.880829 19.444725 -1267.622437
192.788239 19.561319 -1266.980957
182.867538 20.813658 -1268.279419
176.240875 20.813658 -1276.064697
171.767471 20.813658 -1285.009033
170.461594 20.813658 -1295.295654
173.702499 23.883810 -1304.324463
180.126648 26.706507 -1311.778320
188.195557 28.092421 -1317.750488
196.412292 29.169220 -1323.686157
204.453873 30.435665 -1330.000610
212.099670 31.271206 -1336.878052
217.445999 32.347679 -1345.473755
222.620743 32.245232 -1354.047363
229.294983 31.300888 -1362.046997
236.333023 29.674093 -1369.180664
243.465515 27.748451 -1376.382568
250.396149 25.897522 -1383.380615
257.296234 23.264538 -1390.126709
266.716461 19.856066 -1391.339844
276.387024 19.892263 -1388.341919
285.929932 19.928589 -1384.981567
295.563080 19.957441 -1381.589722
305.559113 19.976633 -1380.621704
301.759216 19.946081 -1390.060303
291.978943 19.919741 -1393.331787
283.106323 19.890196 -1398.777832
277.775787 19.868912 -1407.365845
275.214447 19.857635 -1417.218506
267.013428 19.542751 -1423.204224
259.362335 21.610218 -1428.501221
261.391541 20.734646 -1438.381958
264.130737 20.212418 -1448.304565
268.653290 19.474379 -1455.262085
278.384888 17.556641 -1453.771118
288.431183 17.556641 -1451.801758
298.658630 17.556641 -1449.796387
308.272430 17.556639 -1452.566772
315.160492 17.556639 -1460.269897
319.556671 17.556639 -1469.648560
324.215363 17.556639 -1478.871582
333.302460 18.611235 -1483.400024
340.855255 18.611235 -1490.015991
347.259674 18.611235 -1497.705566
357.081787 18.611235 -1494.782227
360.407959 18.611235 -1485.296753
362.762482 18.759462 -1475.543701
367.222900 18.893665 -1466.286499
377.472382 18.895994 -1467.085938
386.688354 18.922485 -1471.813599
392.086243 19.262562 -1480.342285
402.062378 20.964289 -1481.197876
411.699890 22.867085 -1477.879395
421.681641 24.084534 -1477.089233
431.351685 24.425339 -1480.182251
440.808777 25.020924 -1483.667358
450.347992 25.537943 -1487.151001
459.692444 26.582396 -1490.754761
468.396088 28.241066 -1495.644043
477.116547 28.900509 -1500.845825
484.437683 28.612478 -1508.104980
489.399689 29.222958 -1516.837891
492.342590 28.872660 -1526.717285
495.285614 29.735542 -1536.616699
498.805664 31.650356 -1545.842773
503.729279 33.513405 -1554.431519
513.462097 31.255402 -1556.819336
522.876709 30.350174 -1553.372437
532.547668 30.360764 -1549.497192
542.117310 30.373240 -1545.986938
551.679016 30.402588 -1548.995972
559.711487 30.426695 -1555.207397
