Drake Disposal Duty
Custom
MoveToActor Zhazsze
638.500183 249.003387 1298.315918
Custom
HailActor Zhazsze 2 1
0 0 0
Custom
HailActor Zhazsze 2 2 0
0 0 0
Custom
HailActor Zhazsze 2 1 0
0 0 0
638.566101 248.808945 1292.193604
637.535400 248.555786 1281.761475
634.767090 248.365921 1271.752930
635.425171 248.142258 1261.730591
638.348999 247.034485 1252.037720
Custom
FlyUp
640.241455 247.034485 1248.061157
664.885010 263.668243 1207.791504
691.071228 263.664520 1165.003174
715.001953 263.749481 1125.901978
718.921631 256.077087 1076.390259
722.874512 256.077087 1026.459961
726.811646 249.726379 976.727661
715.829895 249.726379 927.576965
702.656494 249.726379 879.220154
688.358093 243.437698 831.402405
655.623962 241.924286 793.385681
628.315491 230.169113 752.771301
597.592529 223.288712 713.570496
581.684448 221.444504 665.913940
542.667847 213.078781 635.382446
495.587952 202.628937 650.707581
453.047668 192.943298 675.182434
410.252930 181.741531 698.649780
364.924225 168.642471 715.544312
315.412048 160.941833 721.218689
265.981354 152.290466 722.674500
Custom
PathKill 30 25 15 1 0 0 "an ashblaze drake" "AT-Collect ashblaze drake heads in Wurmscale Barrens (12/12)" 1
236.014847 144.668137 719.721802
231.933929 141.039124 667.301636
193.962906 145.250534 685.002014
164.791611 165.451111 696.390625
117.541985 162.613861 712.976379
79.399010 154.467682 715.097290
32.226921 136.530609 716.984741
-11.639098 131.830673 692.905396
-42.192616 124.246574 680.093262
-81.981628 130.547302 649.784729
-93.902603 130.546005 640.742310
-140.444275 120.322510 656.482239
-176.759842 110.877998 681.853577
-226.969467 110.270683 683.286865
-252.726395 110.368927 664.838623
-269.892303 114.556282 639.374146
-288.796997 104.220352 614.640930
-269.892303 114.556282 639.374146
-210.783051 124.412895 688.519592
-167.629593 128.349594 713.803833
-124.620384 132.074219 739.078796
-84.195335 125.908798 768.351135
-35.627068 127.679337 781.505310
1.843211 140.945389 812.269104
51.429066 147.696075 810.895325
85.840164 146.735092 809.745789
97.497917 157.200592 855.862061
141.971634 152.976837 832.563171
187.792908 148.264297 811.733398
204.656876 148.687225 764.639465
230.003616 142.047501 721.958313
250.588089 159.553009 723.271606
289.699829 191.279694 722.735229
333.894775 212.178802 712.154358
382.163330 216.637756 698.913147
430.486053 221.101700 685.657104
478.646820 225.550644 672.445618
526.897644 230.007965 659.209229
576.257080 234.727768 666.451477
601.966309 239.337738 709.171936
628.175598 243.801407 751.733032
655.261597 248.240509 793.557007
682.581055 252.717834 835.741333
714.573792 242.649765 872.728455
724.390564 242.459015 922.016846
731.490173 242.341568 971.268555
728.448120 246.676361 1021.500183
721.472961 246.676361 1071.263672
712.799194 246.676361 1120.631714
689.636719 253.623672 1164.688477
664.561707 258.847382 1207.684204
640.361755 258.758270 1251.813477
634.148071 258.845245 1301.692383
Custom
FlyDown
633.962158 258.678986 1304.098267
633.573608 249.614517 1308.561401
630.931519 251.495224 1318.245605
625.715210 252.840881 1327.003662
Custom
HailActor Zhazsze 2
621.945740 253.778381 1333.065063
