The new "Travels" of Yun Zi - To Zek With It
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.159912 -199.581635 2503.889160
2281.289795 -203.129715 2491.322510
2273.168213 -204.522491 2485.357910
2265.518066 -206.134720 2478.948242
2255.541016 -207.659012 2477.007080
2245.693115 -209.006149 2475.771484
2235.732666 -210.095810 2474.857666
2225.666260 -210.237869 2474.046143
Custom
ClickActor "Ulteran Spire Portal"
2224.217529 -210.239014 2473.929443
Custom
TravelMap "the Orcish Wastes"
2224.217529 -210.239014 2473.929443
-45.854794 19.693979 360.427551
0.163203 19.693979 339.979431
46.816559 19.693979 321.734314
94.273544 19.693979 304.992310
141.749252 19.693979 288.243774
189.037521 19.693979 271.561310
238.916885 14.387876 266.963531
278.481445 -16.845812 266.965210
Wait
20
282.588226 -20.566675 266.782318
298.992126 9.745344 230.458237
320.406952 9.742411 185.019684
339.892181 30.483068 143.674927
361.429443 44.942272 100.693924
387.984009 44.942272 58.252991
414.500092 44.942272 15.692657
440.974182 44.942272 -26.800171
467.437653 44.942272 -69.276176
491.126984 44.942272 -113.392746
507.418182 44.942272 -160.964584
523.630615 44.942272 -208.310852
499.839539 44.942272 -252.446198
475.674866 34.747757 -295.241425
455.208282 16.032036 -337.131256
435.160614 -0.417000 -380.204193
Custom
FlyDown
434.216034 -1.139319 -382.248596
Wait
20
427.334656 -19.786453 -397.143707
391.276276 -20.906879 -376.056763
352.107422 -20.967180 -354.809601
322.805756 -20.061281 -343.121490
Wait
20
293.110260 -21.851824 -339.607178
293.110260 28.276266 -339.607178
296.444611 67.043312 -307.873932
303.161499 66.765785 -257.996277
324.615509 41.489235 -220.359451
Wait
20
356.786072 19.134727 -191.775101
356.786072 69.282623 -191.775101
312.019653 70.534744 -169.195053
267.371735 70.534744 -146.674881
222.414337 70.554482 -124.001801
177.763870 70.553337 -101.486778
132.864792 70.552208 -78.846336
88.214897 70.551163 -56.331203
48.683434 47.799114 -35.565987
12.884850 18.198879 -16.424225
Wait
20
-18.053268 -0.673167 0.188723
-18.053268 49.503677 0.188723
-67.938965 52.087429 -5.078767
-117.995575 52.087429 -9.988387
-167.926270 46.428925 -11.927741
-212.651962 24.664396 -6.639684
-257.396027 4.066355 3.271766
-302.511810 -15.818386 13.381016
Wait
20
-327.399200 -27.452599 25.548395
-304.671631 6.736673 -3.366683
-289.057037 30.595476 -23.232489
-258.322754 20.481081 -61.438763
-223.737152 -8.265995 -83.836197
Custom
FlyDown
-216.396317 -15.263988 -87.465454
Wait
20
-207.478470 -27.042210 -91.157845
-207.478470 23.142403 -91.157845
-226.712357 62.867039 -115.175339
-257.721893 69.260483 -154.333206
-288.951141 69.255035 -193.768677
-319.723633 66.449753 -233.215408
-346.871826 47.810295 -270.995270
-375.405548 27.112848 -306.863190
-403.484985 6.839394 -343.345184
-428.680054 -13.917871 -381.460175
-447.249786 -33.441265 -423.954041
Wait
20
-448.431427 -37.787914 -433.654541
-412.056519 -5.767533 -420.491547
-363.325928 -5.767533 -408.586090
-320.556213 -5.767533 -434.694031
-279.494659 -12.041920 -462.810547
Custom
FlyDown
-252.212784 -21.637705 -480.383514
-235.576797 -24.291418 -497.864166
Wait
20
-227.386261 -25.003145 -512.957764
-227.386261 25.226282 -512.957764
-180.747818 37.290394 -527.147095
-132.850098 37.290394 -541.719421
-87.471428 22.051302 -557.150146
-44.860382 -1.113047 -570.261902
Custom
FlyDown
-5.997075 -25.996969 -589.467834
Wait
20
13.271611 -40.606922 -588.202393
13.271611 9.441566 -588.202393
13.271611 59.765018 -588.202393
13.271611 109.849892 -588.202393
16.898102 113.248505 -528.596802
19.959110 113.248505 -478.286682
23.000809 113.248505 -428.294983
26.037678 113.248505 -378.382599
29.082964 113.248505 -328.330811
32.151188 113.248505 -277.901917
35.203754 113.248505 -227.731171
38.270813 113.248505 -177.322098
41.330631 113.248505 -127.032043
39.405411 113.248505 -76.750488
31.296099 113.248505 -27.104845
23.231792 113.248505 22.266262
15.122634 113.248505 71.911903
6.108295 113.248505 121.316635
-6.524217 101.395737 168.345551
-14.589655 76.487457 211.184143
-22.348845 50.767887 253.478485
-29.738688 22.551804 294.303741
-34.501347 -10.598346 331.433563
Custom
FlyDown
-35.834553 -14.404099 335.551788
Custom
ClickActor "Ulteran Spire Portal"
-44.679882 -31.887499 361.291840
Custom
TravelMap Sundered
-44.679882 -31.887499 361.291840
2258.418945 -207.656189 2474.380615
2274.686279 -204.930527 2479.708008
2285.005127 -202.342880 2492.865479
Custom
HailActor "Yun Zi" 7
2293.392822 -199.565002 2503.909912
