What Was Lost
Custom
HailActor "Agent Zhatia" 7
391.272186 5.106998 -351.644836
351.646423 35.661438 -349.411926
309.721924 62.913063 -345.882813
259.872314 59.294582 -341.686859
218.058838 85.546928 -332.244141
174.862076 108.481598 -320.709564
126.206421 107.028824 -307.790344
77.369698 105.570557 -294.823273
28.877136 104.122597 -281.947479
-19.633545 102.674080 -269.066803
-67.944939 101.231567 -256.239014
-116.292587 99.787918 -243.401642
-165.020630 98.332901 -230.463257
-213.513245 96.884995 -217.587372
-262.223206 95.430573 -204.653793
-310.607208 93.985863 -191.806808
-358.991302 92.541145 -178.959732
-407.429626 91.094856 -166.098282
-456.012726 89.644218 -153.198288
-504.668243 88.191406 -140.279175
-553.631653 86.729408 -127.278236
-601.979248 85.285759 -114.440895
-650.525452 84.819763 -101.550972
-699.022217 84.813721 -88.674660
-747.373718 84.807747 -75.836876
-794.456055 96.615021 -63.335846
-828.746033 132.089859 -54.230804
-876.639282 138.885315 -41.514400
-925.081421 138.879135 -28.652430
-956.002686 138.878387 10.805251
-975.148987 168.192154 46.566509
-963.684448 174.025742 95.009636
-948.609436 206.216522 130.323471
-936.736389 241.682205 163.742950
-920.423523 253.508484 209.657455
-903.668213 254.675201 256.817078
-886.908264 254.675201 303.990601
-922.906006 254.675201 339.131104
-962.624817 284.864288 343.664856
-1001.195618 316.710571 348.068207
-1051.064941 316.710571 353.761505
-1094.960205 341.331360 353.979523
-1145.041504 341.331360 352.120575
-1195.123413 341.331360 350.261444
-1243.951782 341.331360 338.238770
-1289.837158 341.331360 317.347015
-1335.398926 341.331360 296.602814
-1378.002686 343.850494 270.250610
-1415.906616 355.093475 239.573959
-1454.416748 355.093475 207.400513
-1487.531738 355.093475 169.790665
-1523.513184 355.093475 135.065323
-1559.601807 355.093475 100.235794
-1595.690430 355.093475 65.406288
-1632.205688 352.056366 31.359423
-1666.998169 325.737854 6.849514
-1697.007813 292.590576 -15.622224
Custom
FlyDown
-1704.260620 279.441315 -23.916527
Custom
HailActor "Scout Nan'Dor" 6
-1703.948120 270.102051 -39.427979
