Not So Safe Deposits
Custom
HailActorGetQuest -Actor "Principa Haleene Sirinae"
-282.924438 0.437818 48.783611
-283.005707 0.052814 58.968258
-284.333954 -1.685513 69.039795
-285.693909 -1.417957 79.002892
-287.053864 -1.511877 88.967216
-288.432648 -1.755957 99.069427
-289.808746 -1.755957 109.151939
-290.872498 -1.755957 119.287498
-290.015656 -1.755957 129.353531
-285.890717 -1.755957 138.586502
-281.591187 -1.755957 147.787720
-277.258057 -1.755957 157.060944
-274.038879 -1.483665 166.666840
-273.801605 -1.483665 176.829468
Custom
ClickActor door_to_bazaar_foyer
-273.912781 -1.483665 182.870392
-273.964172 -1.675182 193.068466
-273.733002 -1.675182 203.244034
Custom
ClickActor door_from_bazaar_to_nexus
-273.811188 -1.497211 218.012283
Wait
20
0 0 0
239.239288 -36.132362 671.176453
242.898148 -36.132378 680.493958
246.615433 -36.021763 689.960632
Custom
ClickActor fordel_crate_01
250.933060 -36.021763 702.167725
Wait
20
250.933060 -36.021763 702.167725
247.483047 -36.021763 692.580078
244.070358 -36.132374 683.096191
240.697266 -36.132465 673.371765
238.254166 -35.975101 663.598511
235.982071 -36.190830 653.679382
Custom
ClickActor door_from_nexus_to_bazaar
234.801987 -36.190830 648.582886
Wait
20
0 0 0
-273.451843 -1.675182 204.865524
Custom
ClickActor door_to_bazaar_foyer
-273.454498 -1.497211 190.475433
-273.456360 -1.483665 180.194305
-273.458252 -1.483665 169.934982
-273.460205 -1.755957 159.521698
-268.777802 -1.755957 150.468292
-262.441345 -1.755957 142.594254
-257.210663 -1.755957 133.837875
-254.271667 -1.755957 123.966354
-253.178192 -1.755957 113.930168
-252.140884 -1.755957 103.747292
-251.095505 -1.755957 93.485268
-250.070251 -1.507444 83.420998
-249.032944 -1.503053 73.238106
-247.990173 -1.498323 63.055775
-245.516647 -1.493482 53.161842
-241.755035 -1.488697 43.880524
-238.440140 -1.483809 34.198765
-236.590424 -1.474630 24.297739
-236.271133 -1.474630 14.247705
-236.577072 -1.474630 4.096482
-236.862671 -1.474630 -5.975836
-236.893494 -1.474630 -16.231232
-236.903183 -1.484249 -26.307831
-236.230148 -1.488703 -36.523491
-232.542404 -1.492285 -45.923058
-225.634857 -1.493566 -53.234543
-217.108154 -1.493370 -58.594444
-207.903351 -1.496914 -63.247417
-198.760971 -1.500340 -67.760849
-189.436890 -1.503103 -71.523155
-179.416656 -1.506128 -72.527512
-169.925400 -1.755957 -75.835205
-159.867004 -1.775503 -77.671005
-149.675339 -1.755957 -76.467674
-141.582687 -1.499256 -69.687325
-140.335022 -1.492204 -59.714943
-141.220779 -1.467382 -49.218544
-141.483139 -1.467382 -39.069450
-141.486404 -1.467382 -29.052444
-141.489746 -1.467382 -18.816811
-141.493057 -1.467382 -8.660688
Wait
20
-141.497360 -1.467382 4.576811
-131.371002 -1.467382 5.080990
-121.111992 -1.464340 5.961596
Custom
HailActor "Carth Quesnel" 4
-113.851692 -1.642309 6.791864
Custom
MoveToActor "Quesnel's Homing Drone II"
-112.406075 -1.642309 5.596248
Custom
ClickActor "Quesnel's Homing Drone II"
0 0 0
Wait
50
0 0 0
-113.547729 -1.642309 6.412066
-123.762985 -1.414259 5.432055
-134.016113 -1.467382 4.686788
Wait
20
-141.627518 -1.467382 4.105748
-142.175888 -1.467382 -5.897948
-142.137695 -1.467382 -15.972005
-141.873215 -1.467382 -26.103458
-141.608658 -1.467382 -36.236206
-141.345123 -1.467382 -46.329239
-141.306702 -1.490046 -56.561073
-143.980270 -1.496976 -66.378624
-150.992416 -1.513055 -73.616982
-160.949997 -1.755957 -76.655312
-171.107773 -1.867968 -77.894066
-181.390411 -2.003457 -78.396042
-191.437973 -2.003457 -78.823753
-201.749390 -2.003457 -79.100815
-211.803009 -2.003457 -79.355354
-222.095001 -1.755957 -79.615936
-232.406891 -1.755957 -79.877014
-242.619446 -1.755957 -80.135574
-252.891602 -1.516844 -80.395653
-263.064423 -1.518522 -80.653198
-273.167542 -1.514118 -79.908752
-281.527283 -1.508064 -74.406464
-286.494354 -1.417957 -65.410118
-283.866638 -1.670500 -55.507233
-277.513397 -1.685513 -47.630444
Custom
HailActor "Luthaz L'Xak" 4
-272.982758 -1.641265 -42.279865
-278.502686 -1.685513 -50.618404
-284.013885 -1.685513 -59.149433
-287.212219 -1.417957 -68.821335
-283.778534 -1.509148 -78.320969
-275.189301 -1.755957 -83.757263
-265.080627 -1.755957 -84.345009
-255.582703 -1.519659 -80.854515
-249.217621 -1.509156 -72.855919
-244.320282 -1.502285 -63.845219
-241.103226 -1.497433 -54.206974
-240.720200 -1.492840 -44.081131
-239.507370 -1.488171 -34.097900
-238.251633 -1.483408 -23.919653
-237.698853 -1.474630 -13.725581
-237.796722 -1.474630 -3.430798
-237.895081 -1.474630 6.804355
-237.779938 -1.474630 16.938885
-237.373337 -1.474630 27.186295
-238.568451 -1.485194 37.247665
-241.954926 -1.490119 46.984924
-245.557678 -1.495001 56.544327
-248.693390 -1.499811 66.117905
-252.289688 -1.505380 75.683929
-258.552277 -1.507749 83.621475
-266.528381 -1.518245 90.054466
-276.543701 -1.526673 91.282120
-283.372833 -1.508043 83.709038
-285.353821 -1.417957 73.803322
-284.665985 -1.685513 63.726227
-283.150909 0.437818 53.885986
Custom
HailActor "Principa Haleene Sirinae" 12
-282.947998 0.437818 49.380318
