Smoothy-Stones for Stabby-Sticks
Custom
CheckPreReqs -Completed "Drop Your Weapon"
0 0 0
Custom
HailActor Irontooth 3
-215.145370 33.319057 -1753.959717
-218.571899 33.346832 -1757.857666
-227.539352 33.446041 -1768.141235
-237.806854 33.550495 -1769.741211
-247.469635 33.584076 -1766.725830
Custom
PathHarvest 129 25 0 0 0 1 "smooth stone" 0 6
-252.050537 33.586910 -1770.046875
-250.613815 33.585648 -1768.753906
-248.794662 33.587154 -1778.746948
-245.432083 33.587154 -1778.280396
-243.009354 33.587154 -1788.218140
-241.363617 34.617496 -1798.083740
-240.451096 37.593681 -1807.632324
-242.789139 40.843712 -1817.067383
-238.367325 44.293209 -1825.348022
-234.375168 47.210464 -1834.462280
-235.336044 48.492535 -1844.434326
-238.591232 49.411957 -1853.845337
-242.503677 49.868919 -1863.242065
-249.112244 49.204967 -1871.083984
-251.461777 49.466022 -1875.805054
-258.190643 48.534637 -1875.637085
-262.269592 47.920433 -1866.280396
-260.917572 47.914425 -1856.248657
-258.852600 47.914425 -1846.293213
-256.176514 46.702991 -1836.468872
-255.309341 43.129189 -1826.899902
-257.105682 38.536972 -1817.817017
-259.409088 34.344269 -1808.903076
-261.968445 33.193466 -1798.998047
-264.244507 33.068546 -1789.025513
-266.481415 32.953915 -1779.179810
-274.351410 32.866024 -1772.682739
-282.966431 32.375000 -1778.420654
-283.777802 32.374996 -1788.632202
-283.123779 32.374996 -1798.873657
-283.525604 32.374996 -1809.013916
-284.627838 33.273701 -1819.267334
-285.424774 38.132221 -1828.049927
-285.044861 42.919086 -1837.382324
-294.195740 39.254662 -1834.528076
-303.909058 37.019833 -1833.091675
-313.926788 36.033070 -1835.576538
-322.754333 36.141003 -1840.437378
-332.008759 36.016331 -1845.018921
-340.382141 35.239132 -1849.301636
-337.130920 36.358803 -1853.702515
-331.001434 38.662220 -1861.270874
-328.098328 40.248772 -1870.910645
-319.399048 43.226917 -1875.313965
-311.464081 45.404610 -1869.104370
-306.876617 45.581890 -1860.115845
-300.348480 45.141674 -1852.236328
-293.332428 44.527348 -1844.791016
-283.614166 45.466953 -1841.814941
-282.095581 47.728008 -1851.675293
-290.378601 47.868435 -1857.425049
-298.956970 47.632454 -1863.117310
-307.190308 46.655937 -1869.172363
-312.397400 45.759140 -1877.761597
-315.389771 45.088566 -1887.337402
-317.379456 45.070435 -1897.594971
-325.700287 44.387791 -1903.315430
-331.780609 43.082478 -1894.986816
-338.484436 41.838085 -1887.458862
-347.850494 41.214287 -1883.478027
-346.843750 43.203411 -1893.564575
-344.482788 44.502491 -1903.369751
-344.540009 45.802948 -1913.576416
-343.365814 46.292507 -1923.788086
-341.962585 46.809448 -1933.892944
-350.317871 45.839989 -1928.091797
-352.057251 45.364662 -1917.864746
-362.093933 44.582790 -1917.226318
-372.235596 46.013485 -1916.744385
-376.419189 44.295578 -1911.314575
-386.503510 45.167561 -1913.568359
-396.686829 44.779324 -1913.411377
-406.086975 44.147205 -1909.978516
-408.089813 44.043152 -1899.919556
-402.218689 44.142696 -1891.616943
-392.929688 44.142696 -1887.247925
-383.592834 44.142696 -1883.239746
-373.814667 44.142696 -1880.549927
-364.473145 43.013363 -1876.759033
-355.008392 40.439491 -1874.607788
-364.974731 41.492699 -1873.340210
-374.985260 41.490757 -1873.188965
-385.214447 41.569092 -1873.172485
-395.246124 41.980640 -1873.254028
-405.314697 42.318653 -1873.732178
-415.161926 40.382793 -1875.074951
-424.443726 37.138618 -1872.763672
-426.986908 33.736027 -1863.551147
-418.478943 32.706791 -1858.354492
-408.586487 32.562386 -1856.817871
-398.432312 32.773998 -1856.202515
-388.443207 32.061161 -1853.611938
-378.553223 31.357231 -1850.711792
-368.403503 31.972034 -1849.929321
-358.419830 33.659660 -1849.810913
-361.631744 31.797791 -1840.459595
-371.409912 29.750877 -1838.551758
-380.714294 29.337599 -1842.895874
-390.248871 29.337599 -1846.783936
-399.952576 30.048012 -1850.126587
-406.066467 29.324440 -1844.408447
-410.169403 29.103270 -1837.617188
-416.131592 29.123739 -1845.699219
-419.805969 29.997292 -1849.202271
-429.272400 29.378548 -1845.410645
-429.193939 28.406836 -1835.330444
-428.589844 27.666094 -1825.339844
-429.496796 26.526672 -1815.385620
-430.529266 24.516106 -1805.639038
-429.495941 23.605522 -1795.456299
-419.614777 22.103109 -1794.065918
-410.020447 23.092045 -1797.860718
-400.175293 24.479078 -1799.953857
-390.163483 25.843128 -1801.606323
-380.312744 27.579914 -1803.366577
-373.168335 29.175646 -1810.496094
-368.309937 29.646019 -1819.452637
-359.721954 30.649145 -1824.916138
-350.527252 31.719116 -1821.029297
-349.353638 32.071003 -1810.813477
-352.385712 32.132301 -1801.282104
-344.507019 32.363361 -1794.625854
-334.712219 32.374996 -1792.417480
-325.361267 32.374996 -1788.716675
-315.806824 32.374996 -1784.719482
-305.888123 32.374996 -1781.673462
-296.410706 32.374996 -1778.308228
-286.945557 32.478073 -1774.942261
-277.250153 32.903831 -1772.406494
-267.136292 33.406857 -1770.903076
-257.116180 33.686684 -1769.678467
-250.518433 33.585426 -1768.573486
-240.289688 33.579041 -1767.900024
-230.070023 33.463886 -1769.682251
-221.076096 33.421604 -1764.852173
-215.145370 33.319057 -1753.959717
Custom
HailActor Irontooth 1
-215.145370 33.319057 -1753.959717
