Shattered Dawn: Extinguish the Corrupted Light
Custom
HailActorGetQuest -Actor "Hulda Flintbraid"
-71.825737 89.100670 259.189606
-71.562332 88.620354 265.894073
-63.928410 88.049988 272.773895
-55.162865 88.049988 277.996948
-46.600082 88.049988 283.484100
-41.420921 87.639626 292.131012
-48.479916 87.613312 299.621002
-58.065788 86.286385 302.869415
-67.775871 83.422516 304.260986
-77.962204 81.890694 304.678009
-88.017738 81.880211 304.927521
-98.279678 81.865135 304.663483
-108.579216 81.885582 303.832092
-118.711166 81.903931 302.584259
-128.451370 81.898140 299.959991
-137.703323 81.891182 295.928101
-146.837387 81.882828 291.579529
-156.258591 81.962067 287.094299
-165.681015 81.865067 282.806519
-175.971252 81.856110 281.682831
Wait
20
-183.691269 81.855042 283.860504
-186.778610 85.521362 292.932312
Wait
20
-190.030823 86.466385 297.193756
Custom
Teleporter -201.653702 87.000000 284.937805
-195.140747 86.851440 291.087646
-239.161194 179.763611 62.654396
-238.482651 179.763611 52.465435
-237.812714 179.763611 42.406364
-237.169067 179.772552 32.252113
-237.050323 179.751495 22.000858
-239.981354 179.751602 12.360551
-248.323608 180.311218 6.386482
-257.773346 180.814026 2.780124
-267.923553 180.956726 0.744694
Custom
ZoneDoor "Zone to Sanctus Seru dungeons 1 and 2" "Sanctus Seru: Echelon of Divinity [Solo]"
-274.966675 180.790131 0.490304
Custom
Instance
7.195188 180.673935 184.379318
Custom
ZoneDoor Exit
50.984596 77.969238 4.343049
-259.432709 180.814026 1.005884
-251.681015 180.311218 7.590367
-244.639328 180.093155 15.303583
-240.164886 179.748428 24.702520
-238.119431 179.771500 34.567101
-236.666641 179.763611 44.880535
-237.595825 179.763611 54.866535
-239.511642 179.763611 64.835724
Custom
Teleporter -240.892303 179.758408 79.117470
-240.755508 179.763611 72.357674
Wait
20
-189.489136 86.467392 296.809662
Wait
20
-179.427765 81.854408 280.592743
-169.466309 81.861710 282.152557
-159.419098 81.871025 285.133331
-149.779037 81.879631 288.215759
-140.176010 81.887154 291.065674
-129.931839 81.894150 293.139099
-119.381203 81.901260 294.460907
-109.146103 81.892708 295.743164
-98.871582 81.871956 297.030457
-88.482628 81.876678 297.124237
-78.493385 81.882797 296.382721
-68.726486 83.982513 295.597961
-58.637222 86.299591 294.634735
-48.702347 87.612602 293.213013
-40.023575 87.641312 287.927216
-41.805958 88.049988 277.743866
-47.158661 88.049988 268.947205
-56.064709 88.049988 263.761169
-65.020798 88.049988 268.911530
Wait
20
-73.547417 89.101746 264.921753
Custom
HailActor "Hulda Flintbraid" 5
-71.162750 89.101746 258.362122
