Consoling the Souls
Custom
HailActorGetQuest -Actor "Khat-ra Pakiat"
-781.180786 171.462708 -721.817200
-781.180786 221.721802 -721.817200
-766.692932 260.664642 -693.765015
-744.603577 267.172791 -649.201477
-722.480164 267.172791 -604.149597
-700.365601 267.172791 -559.115173
-678.268250 267.172791 -514.115723
-656.093567 267.172791 -468.955933
-634.030334 267.172791 -424.023254
-611.984619 267.172791 -379.125641
-589.870117 267.172791 -334.088165
-567.704041 267.172791 -288.945679
-545.623779 267.172791 -243.978394
-523.449280 267.172791 -198.818893
-501.352081 267.172791 -153.816910
-486.197479 256.145844 -107.257744
-474.274445 233.707794 -63.943478
-457.697998 209.153458 -23.335646
-446.711853 192.573639 22.657076
-435.885681 176.885544 69.108971
-425.104034 161.151382 115.366646
-414.279846 145.355225 161.805832
-398.671936 130.510956 207.092743
-377.988007 130.503433 252.752365
-357.276062 130.495941 298.474243
-341.903320 110.117035 341.622467
-329.515015 82.095100 381.401245
-323.061096 46.887661 416.731842
Custom
FlyDown
-329.372375 24.119694 437.273743
Custom
ClickActor Water 1
-321.028473 7.807364 416.396973
-335.952362 12.686262 429.786102
-333.913116 62.780846 432.510529
-308.553772 89.538681 466.391571
-278.778351 87.097000 506.710999
-252.826340 84.653275 549.625122
-226.911652 82.200005 592.789795
-198.224335 90.761551 633.153625
-168.688202 88.326324 673.470276
-139.094467 85.886436 713.866394
-110.853806 101.331436 752.413391
-84.391151 110.998619 793.769287
-62.912132 110.160965 838.939392
-43.544487 109.600998 885.093811
-33.632500 106.997040 934.320984
-36.199368 86.671852 979.960571
Custom
FlyDown
-37.103725 52.326649 1009.283325
Custom
HailActor "an entrapped spirit" 2
-37.036655 12.851127 1009.228577
Wait
50
-37.147133 12.710423 1008.564575
Custom
HailActor "an entrapped spirit" 2
-37.036655 12.851127 1009.228577
-7.016572 52.764690 1006.111877
42.778873 57.535114 1002.063171
92.923347 57.535114 997.984802
142.970612 57.535114 993.913635
192.979141 57.535114 989.845947
243.007187 57.535114 985.776367
293.054657 57.535114 981.707214
342.907776 57.535114 977.656067
392.760834 57.535114 973.605164
442.924866 57.535114 969.528870
493.205597 57.535114 965.441650
543.097412 57.535114 961.385620
593.086487 57.535114 957.323486
638.936890 77.307961 953.596313
688.177979 86.229202 949.594360
737.229431 85.297867 959.876892
783.127319 69.094009 971.434448
Custom
FlyDown
794.767761 65.609856 974.416321
Custom
HailActor "an entrapped spirit" 2
792.578186 61.974598 976.464905
Wait
50
792.578186 61.974598 976.464905
Custom
HailActor "an entrapped spirit" 2
792.578186 61.974598 976.464905
808.763184 105.328194 957.330872
836.033569 120.628830 918.186646
864.515503 116.733612 877.275269
894.906616 115.635490 837.449829
926.697083 119.881966 798.727234
957.238159 124.100906 759.093750
987.747314 127.550888 719.502930
1018.471680 127.550888 679.631714
1049.110107 127.550888 639.874756
1079.760620 127.550888 600.102356
1110.386597 127.550888 560.360840
1141.048584 127.550888 520.572998
1171.662842 127.550888 480.846924
